name,type
.github,dir
.gitignore,file
.metadata,file
AndroidManifest.xml,file
AppDelegate.swift,file
AppFrameworkInfo.plist,file
AppIcon.appiconset,dir
Assets.xcassets,dir
Base.lproj,dir
CODE_OF_CONDUCT.md,file
Contents.json,file
Debug.xcconfig,file
Flutter,dir
IDEWorkspaceChecks.plist,file
ISSUE_TEMPLATE,dir
Icon-App-1024x1024@1x.png,file
Icon-App-20x20@1x.png,file
Icon-App-20x20@2x.png,file
Icon-App-20x20@3x.png,file
Icon-App-29x29@1x.png,file
Icon-App-29x29@2x.png,file
Icon-App-29x29@3x.png,file
Icon-App-40x40@1x.png,file
Icon-App-40x40@2x.png,file
Icon-App-40x40@3x.png,file
Icon-App-60x60@2x.png,file
Icon-App-60x60@3x.png,file
Icon-App-76x76@1x.png,file
Icon-App-76x76@2x.png,file
Icon-App-83.5x83.5@2x.png,file
Info.plist,file
LICENSE,file
LaunchImage.imageset,dir
LaunchImage.png,file
LaunchImage@2x.png,file
LaunchImage@3x.png,file
LaunchScreen.storyboard,file
Main.storyboard,file
MainActivity.kt,file
README.md,file
Release.xcconfig,file
Roboto-Bold.ttf,file
Roboto-Medium.ttf,file
Roboto-Regular.ttf,file
Runner,dir
Runner-Bridging-Header.h,file
Runner.xcodeproj,dir
Runner.xcscheme,file
Runner.xcworkspace,dir
WorkSans-Bold.ttf,file
WorkSans-Medium.ttf,file
WorkSans-Regular.ttf,file
WorkSans-SemiBold.ttf,file
WorkspaceSettings.xcsettings,file
android,dir
app,dir
app_theme.dart,file
area1.png,file
area2.png,file
area3.png,file
area_list_view.dart,file
assets,dir
back.png,file
bell.png,file
best_flutter_ui_templates,dir
body_measurement.dart,file
bottle.png,file
bottom_bar_view.dart,file
bottom_navigation_view,dir
breakfast.png,file
bug_report.md,file
build.gradle,file
burned.png,file
calendar_popup_view.dart,file
care_image.png,file
care_view.dart,file
category.dart,file
category_list_view.dart,file
center_next_button.dart,file
com,dir
components,dir
contents.xcworkspacedata,file
course_info_screen.dart,file
custom.md,file
custom_calendar.dart,file
custom_drawer,dir
custom_drawer.gif,file
custom_drawer.png,file
dart.yml,file
debug,dir
design_course,dir
design_course.gif,file
design_course.png,file
design_course_app_theme.dart,file
dinner.png,file
drawable,dir
drawer_user_controller.dart,file
eaten.png,file
example,dir
feature_request.md,file
feedbackImage.png,file
feedback_screen.dart,file
filters_screen.dart,file
fitness_app,dir
fitness_app.gif,file
fitness_app.png,file
fitness_app_home_screen.dart,file
fitness_app_theme.dart,file
fonts,dir
glass.png,file
glass_view.dart,file
gradle,dir
gradle-wrapper.properties,file
gradle.properties,file
helpImage.png,file
help_screen.dart,file
home_design_course.dart,file
home_drawer.dart,file
home_screen.dart,file
homelist.dart,file
hotel,dir
hotel_1.png,file
hotel_2.png,file
hotel_3.png,file
hotel_4.png,file
hotel_5.png,file
hotel_app_theme.dart,file
hotel_booking,dir
hotel_booking.gif,file
hotel_booking.png,file
hotel_home_screen.dart,file
hotel_list_data.dart,file
hotel_list_view.dart,file
ic_launcher.png,file
images,dir
interFace1.png,file
interFace2.png,file
interFace3.png,file
interFace4.png,file
introduction_animation,dir
introduction_animation.gif,file
introduction_animation.png,file
introduction_animation_screen.dart,file
introduction_image.png,file
inviteImage.png,file
invite_friend_screen.dart,file
ios,dir
kotlin,dir
launch_background.xml,file
lib,dir
lunch.png,file
main,dir
main.dart,file
meals_list_data.dart,file
meals_list_view.dart,file
mediterranean_diet_view.dart,file
mipmap-hdpi,dir
mipmap-mdpi,dir
mipmap-xhdpi,dir
mipmap-xxhdpi,dir
mipmap-xxxhdpi,dir
model,dir
models,dir
mood_dairy_image.png,file
mood_diary_vew.dart,file
my_diary,dir
my_diary_screen.dart,file
navigation_home_screen.dart,file
popular_course_list_view.dart,file
popular_filter_list.dart,file
profile,dir
project.pbxproj,file
project.xcworkspace,dir
pubspec.lock,file
pubspec.yaml,file
range_slider_view.dart,file
relax_image.png,file
relax_view.dart,file
res,dir
runner.png,file
running_view.dart,file
settings.gradle,file
slider_view.dart,file
snack.png,file
splash_view.dart,file
src,dir
styles.xml,file
supportIcon.png,file
tabIcon_data.dart,file
tab_1.png,file
tab_1s.png,file
tab_2.png,file
tab_2s.png,file
tab_3.png,file
tab_3s.png,file
tab_4.png,file
tab_4s.png,file
test,dir
title_view.dart,file
top_back_skip_view.dart,file
training,dir
training_screen.dart,file
ui_view,dir
userImage.png,file
values,dir
water_view.dart,file
wave_view.dart,file
webInterFace.png,file
welcome.png,file
welcome_view.dart,file
widget_test.dart,file
workflows,dir
workout_view.dart,file
wrapper,dir
xcschemes,dir
xcshareddata,dir
