name,type
.codecov.yml,file
.codespellignore,file
.codespellrc,file
.copywrite.hcl,file
.deepsource.toml,file
.editorconfig,file
.envrc.sample,file
.gitattributes,file
.gitcookies.sh.enc,file
.github,dir
.gitignore,file
.go-version,file
.goconvey,file
.golangci.yaml,file
.golangci.yml,file
.gometalinter.json,file
.goreleaser.yml,file
.helmignore,file
.import-restrictions,file
.keep,file
.ko.yaml,file
.lycheeignore,file
.mailmap,file
.markdownlint.yaml,file
.pre-commit-config.yaml,file
.pullapprove.yml,file
.readme.tmpl,file
.release-please-manifest-individual.json,file
.release-please-manifest-submodules.json,file
.release-please-manifest.json,file
.travis.yml,file
.wokeignore,file
.yamllint,file
100-namespace,dir
100-namespace.yaml,file
200-clusterrole.yaml,file
200-role.yaml,file
200-serviceaccount.yaml,file
201-clusterrolebinding.yaml,file
201-rolebinding.yaml,file
2019-08-15-preview,dir
2q.go,file
300-clustertask.yaml,file
300-crds,dir
300-customrun.yaml,file
300-pipeline.yaml,file
300-pipelinerun.yaml,file
300-resolutionrequest.yaml,file
300-stepaction.yaml,file
300-task.yaml,file
300-taskrun.yaml,file
300-verificationpolicy.yaml,file
4808-regression.yaml,file
500-webhooks.yaml,file
5080-entrypoint-init-regression.yaml,file
6139-regression.yaml,file
7392-regression.yaml,file
ABOUT.md,file
AUTHORS,file
AUTHORS.txt,file
Azure,dir
AzureAD,dir
BUILD.bazel,file
CEL.g4,file
CEL.interp,file
CEL.tokens,file
CELLexer.interp,file
CELLexer.tokens,file
CHANGELOG.md,file
CHANGES.md,file
CODE-OF-CONDUCT.md,file
CODEOWNERS,file
CODE_OF_CONDUCT.md,file
COMPATIBILITY.md,file
CONTRIBUTING.md,file
CONTRIBUTORS,file
COPYRIGHT,file
COPYRIGHT.txt,file
Chart.yaml,file
DEVELOPMENT.md,file
Dockerfile,file
Dockerfile.arm,file
Dockerfile.arm64,file
EXTENDING.md,file
FAQ.md,file
GNUmakefile,file
GOVERNANCE.md,file
Gopkg.lock,file
Gopkg.toml,file
HEAD,file
ISSUE_TEMPLATE,dir
LICENSE,file
LICENSE.docs,file
LICENSE.libyaml,file
LICENSE.md,file
LICENSE.txt,file
MAINTAINERS,file
MAINTAINERS.md,file
METADATA,file
MIGRATION.md,file
MIGRATION_GUIDE.md,file
Makefile,file
Makefile.common,file
Microsoft,dir
NOTICE,file
NOTICE.txt,file
OWNERS,file
OWNERS_ALIASES,file
OpenAPIv2.go,file
OpenAPIv2.pb.go,file
OpenAPIv2.proto,file
OpenAPIv3.go,file
OpenAPIv3.pb.go,file
OpenAPIv3.proto,file
PATENTS,file
ProtonMail,dir
README,file
README.md,file
README.txt,file
RELEASE.md,file
RELEASING.md,file
SECURITY.md,file
SECURITY_CONTACTS,file
SHOULDERS.md,file
Srcfile,file
TOKEN_CACHING.MD,file
TROUBLESHOOTING.md,file
VERSION,file
VERSIONING.md,file
VERSION_HISTORY.md,file
_helpers.tpl,file
abuse_protection.go,file
accept-encoding,dir
accept_encoding_gzip.go,file
accessor.go,file
accesstokens,dir
accesstokens.go,file
acronyms.go,file
action.go,file
actions.go,file
activation.go,file
adal,dir
adapter.go,file
adaptive.go,file
adaptive_ratelimit.go,file
adaptive_token_bucket.go,file
additional-configs.md,file
addr.go,file
addr_posix.go,file
addr_windows.go,file
addressable_types.go,file
adjustpermissions.py,file
admin_cron.go,file
admin_org.go,file
admin_repo.go,file
admin_user.go,file
admission,dir
admission.go,file
admissionregistration,dir
admissionregistration_client.go,file
advrefs.go,file
advrefs_decode.go,file
advrefs_encode.go,file
aead.go,file
aead_config.go,file
aead_crypter.go,file
aead_encrypted.go,file
aeadcrypter,dir
aeadcrypter.go,file
aeadrekey.go,file
aes,dir
aes128gcm.go,file
aes128gcmrekey.go,file
aesgcm.go,file
affinity-assistant.md,file
affinity.go,file
affinity_assistant.go,file
affinity_assistant_names.go,file
affinity_assistant_test.go,file
affinity_assitant_template.go,file
affinity_linux.go,file
affinityassistant,dir
affinityassistant_types.go,file
affinityassistant_types_test.go,file
affinityassistants.md,file
agent,dir
agent.go,file
agent.pb.go,file
agent.proto,file
agent_windows.go,file
aggregated_discovery.go,file
aggregation.go,file
aggregation_data.go,file
aggregationrule.go,file
ahmetb,dir
alert.go,file
algorithm,dir
algorithm.go,file
algorithms.go,file
alias,dir
alias.go,file
alias_purego.go,file
aliases.go,file
allocate.go,file
allocationresult.go,file
allocator.go,file
almost_equal.go,file
alpha,dir
alt_exit.go,file
alts,dir
alts.go,file
altscontext.pb.go,file
amazon-ecr-credential-helper,dir
amount.go,file
and,dir
and_closer.go,file
annotation.go,file
annotation_key_constants.go,file
annotations,dir
annotations.go,file
annotations.pb.go,file
anon.go,file
antlr,dir
antlr4-go,dir
antlrdoc.go,file
any,dir
any.go,file
any.pb.go,file
any_array.go,file
any_bool.go,file
any_float.go,file
any_gen.go,file
any_int32.go,file
any_int64.go,file
any_invalid.go,file
any_nil.go,file
any_number.go,file
any_object.go,file
any_str.go,file
any_uint32.go,file
any_uint64.go,file
any_value.go,file
anypb,dir
api,dir
api-changes.md,file
api-spec.md,file
api-versioning.md,file
api.go,file
api_client.go,file
api_compatibility_policy.md,file
api_export.go,file
api_gen.go,file
api_linter.go,file
api_op_AssumeRole.go,file
api_op_AssumeRoleWithSAML.go,file
api_op_AssumeRoleWithWebIdentity.go,file
api_op_BatchCheckLayerAvailability.go,file
api_op_BatchDeleteImage.go,file
api_op_BatchGetImage.go,file
api_op_BatchGetRepositoryScanningConfiguration.go,file
api_op_CancelKeyDeletion.go,file
api_op_CompleteLayerUpload.go,file
api_op_ConnectCustomKeyStore.go,file
api_op_CreateAlias.go,file
api_op_CreateCustomKeyStore.go,file
api_op_CreateGrant.go,file
api_op_CreateKey.go,file
api_op_CreatePullThroughCacheRule.go,file
api_op_CreateRepository.go,file
api_op_CreateToken.go,file
api_op_CreateTokenWithIAM.go,file
api_op_DecodeAuthorizationMessage.go,file
api_op_Decrypt.go,file
api_op_DeleteAlias.go,file
api_op_DeleteCustomKeyStore.go,file
api_op_DeleteImportedKeyMaterial.go,file
api_op_DeleteLifecyclePolicy.go,file
api_op_DeletePullThroughCacheRule.go,file
api_op_DeleteRegistryPolicy.go,file
api_op_DeleteRepository.go,file
api_op_DeleteRepositoryPolicy.go,file
api_op_DescribeCustomKeyStores.go,file
api_op_DescribeImageReplicationStatus.go,file
api_op_DescribeImageScanFindings.go,file
api_op_DescribeImageTags.go,file
api_op_DescribeImages.go,file
api_op_DescribeKey.go,file
api_op_DescribePullThroughCacheRules.go,file
api_op_DescribeRegistries.go,file
api_op_DescribeRegistry.go,file
api_op_DescribeRepositories.go,file
api_op_DisableKey.go,file
api_op_DisableKeyRotation.go,file
api_op_DisconnectCustomKeyStore.go,file
api_op_EnableKey.go,file
api_op_EnableKeyRotation.go,file
api_op_Encrypt.go,file
api_op_GenerateDataKey.go,file
api_op_GenerateDataKeyPair.go,file
api_op_GenerateDataKeyPairWithoutPlaintext.go,file
api_op_GenerateDataKeyWithoutPlaintext.go,file
api_op_GenerateMac.go,file
api_op_GenerateRandom.go,file
api_op_GetAccessKeyInfo.go,file
api_op_GetAuthorizationToken.go,file
api_op_GetCallerIdentity.go,file
api_op_GetDownloadUrlForLayer.go,file
api_op_GetDynamicData.go,file
api_op_GetFederationToken.go,file
api_op_GetIAMInfo.go,file
api_op_GetInstanceIdentityDocument.go,file
api_op_GetKeyPolicy.go,file
api_op_GetKeyRotationStatus.go,file
api_op_GetLifecyclePolicy.go,file
api_op_GetLifecyclePolicyPreview.go,file
api_op_GetMetadata.go,file
api_op_GetParametersForImport.go,file
api_op_GetPublicKey.go,file
api_op_GetRegion.go,file
api_op_GetRegistryCatalogData.go,file
api_op_GetRegistryPolicy.go,file
api_op_GetRegistryScanningConfiguration.go,file
api_op_GetRepositoryCatalogData.go,file
api_op_GetRepositoryPolicy.go,file
api_op_GetRoleCredentials.go,file
api_op_GetSessionToken.go,file
api_op_GetToken.go,file
api_op_GetUserData.go,file
api_op_ImportKeyMaterial.go,file
api_op_InitiateLayerUpload.go,file
api_op_ListAccountRoles.go,file
api_op_ListAccounts.go,file
api_op_ListAliases.go,file
api_op_ListGrants.go,file
api_op_ListImages.go,file
api_op_ListKeyPolicies.go,file
api_op_ListKeyRotations.go,file
api_op_ListKeys.go,file
api_op_ListResourceTags.go,file
api_op_ListRetirableGrants.go,file
api_op_ListTagsForResource.go,file
api_op_Logout.go,file
api_op_PutImage.go,file
api_op_PutImageScanningConfiguration.go,file
api_op_PutImageTagMutability.go,file
api_op_PutKeyPolicy.go,file
api_op_PutLifecyclePolicy.go,file
api_op_PutRegistryCatalogData.go,file
api_op_PutRegistryPolicy.go,file
api_op_PutRegistryScanningConfiguration.go,file
api_op_PutReplicationConfiguration.go,file
api_op_PutRepositoryCatalogData.go,file
api_op_ReEncrypt.go,file
api_op_RegisterClient.go,file
api_op_ReplicateKey.go,file
api_op_RetireGrant.go,file
api_op_RevokeGrant.go,file
api_op_RotateKeyOnDemand.go,file
api_op_ScheduleKeyDeletion.go,file
api_op_SetRepositoryPolicy.go,file
api_op_Sign.go,file
api_op_StartDeviceAuthorization.go,file
api_op_StartImageScan.go,file
api_op_StartLifecyclePolicyPreview.go,file
api_op_TagResource.go,file
api_op_UntagResource.go,file
api_op_UpdateAlias.go,file
api_op_UpdateCustomKeyStore.go,file
api_op_UpdateKeyDescription.go,file
api_op_UpdatePrimaryRegion.go,file
api_op_UpdatePullThroughCacheRule.go,file
api_op_UploadLayerPart.go,file
api_op_ValidatePullThroughCacheRule.go,file
api_op_Verify.go,file
api_op_VerifyMac.go,file
apic.go,file
apidiscovery,dir
apierror,dir
apierror.go,file
apiextensions,dir
apiextensions-apiserver,dir
apiextensions_client.go,file
apikey.go,file
apimachinery,dir
apis,dir
apiserver,dir
apiserver.go,file
apiserver_test.go,file
apiserverinternal,dir
apiserverinternal_client.go,file
apiv1,dir
app.go,file
append.go,file
appengine.go,file
apply.go,file
apply_binary.go,file
apply_test.go,file
apply_text.go,file
applyconfiguration,dir
applyconfigurations,dir
apps,dir
apps_client.go,file
apptype_string.go,file
appveyor.yml,file
arc.go,file
archive,dir
argon2,dir
argon2.go,file
args,dir
args.go,file
args_test.go,file
arm,dir
armor,dir
armor.go,file
arn.go,file
arp.go,file
array-default.yaml,file
array.go,file
arraylist,dir
arraylist.go,file
arshal.go,file
arshal_any.go,file
arshal_default.go,file
arshal_funcs.go,file
arshal_inlined.go,file
arshal_methods.go,file
arshal_time.go,file
artifact_types.go,file
artifact_types_test.go,file
artifactref,dir
artifactref.go,file
artifacts.md,file
artifacts_test.go,file
ascii.go,file
asm.s,file
asm_aix_ppc64.s,file
asm_bsd_386.s,file
asm_bsd_amd64.s,file
asm_bsd_arm.s,file
asm_bsd_arm64.s,file
asm_bsd_ppc64.s,file
asm_bsd_riscv64.s,file
asm_darwin_x86_gc.s,file
asm_linux_386.s,file
asm_linux_amd64.s,file
asm_linux_arm.s,file
asm_linux_arm64.s,file
asm_linux_loong64.s,file
asm_linux_mips64x.s,file
asm_linux_mipsx.s,file
asm_linux_ppc64x.s,file
asm_linux_riscv64.s,file
asm_linux_s390x.s,file
asm_openbsd_mips64.s,file
asm_plan9_386.s,file
asm_plan9_amd64.s,file
asm_plan9_arm.s,file
asm_solaris_amd64.s,file
asm_zos_s390x.s,file
asn1,dir
asn1.go,file
assert,dir
assertion_compare.go,file
assertion_format.go,file
assertion_format.go.tmpl,file
assertion_forward.go,file
assertion_forward.go.tmpl,file
assertion_order.go,file
assertions.go,file
assets.json,file
assume_role_provider.go,file
ast,dir
ast.go,file
astnodetype_string.go,file
astutil,dir
asymmetric.go,file
async,dir
async.go,file
asyncfloat64.go,file
asyncint64.go,file
atmostevery.go,file
atn.go,file
atn_config.go,file
atn_config_set.go,file
atn_deserialization_options.go,file
atn_deserializer.go,file
atn_simulator.go,file
atn_state.go,file
atn_type.go,file
atom,dir
atom.go,file
attachedvolume.go,file
attachment.go,file
attestation.pb.go,file
attestation.proto,file
attribute,dir
attribute.go,file
attribute_group.go,file
attribute_patterns.go,file
attributes,dir
attributes.go,file
auditannotation.go,file
auth,dir
auth.go,file
auth.md,file
auth_loaders.go,file
auth_method.go,file
auth_schemes.go,file
auth_token.go,file
auth_types.go,file
authchallenge.go,file
authconfig.go,file
authenticating-git-commands.yaml,file
authentication,dir
authentication_client.go,file
authentication_record.go,file
authhandler,dir
authhandler.go,file
authinfo,dir
authinfo.go,file
authn,dir
authn.go,file
authority,dir
authority.go,file
authorization,dir
authorization.go,file
authorization_client.go,file
authorization_sas.go,file
authorization_storage.go,file
authorizer.go,file
authorizetype_string.go,file
auto.go,file
autogen,dir
autokey.pb.go,file
autokey_admin.pb.go,file
autokey_admin_client.go,file
autokey_client.go,file
automaxprocs,dir
autoneg.go,file
autorest,dir
autorest.go,file
autorest.md,file
autoscaling,dir
autoscaling_client.go,file
auxiliary.go,file
aws,dir
aws-sdk-go-v2,dir
aws.go,file
aws_provider.go,file
awselasticblockstorevolumesource.go,file
awslabs,dir
awsrulesfn,dir
azcore,dir
azidentity,dir
azidentity.go,file
azkeys,dir
azure,dir
azure-pipelines.yml,file
azure-sdk-for-go,dir
azure.go,file
azure_cli_credential.go,file
azure_developer_cli_credential.go,file
azure_pipelines_credential.go,file
azurediskvolumesource.go,file
azurefilepersistentvolumesource.go,file
azurefilevolumesource.go,file
b3,dir
b3.go,file
backoff,dir
backoff.go,file
backup.go,file
baggage,dir
baggage.go,file
balancer,dir
balancer.go,file
balancer_wrapper.go,file
balancerload,dir
base,dir
base.go,file
base85.go,file
basecredentials.go,file
basetypes.go,file
basic.go,file
basicauth.go,file
batch,dir
batch_client.go,file
batch_span_processor.go,file
bcrypt_pbkdf,dir
bcrypt_pbkdf.go,file
bdp_estimator.go,file
bearer,dir
bearer.go,file
bearer_token_adapter.go,file
bearer_token_signer_adapter.go,file
bench_test.sh,file
beorn7,dir
beta,dir
bidi,dir
bidi.go,file
bidirule,dir
bidirule.go,file
bidirule10.0.0.go,file
bidirule9.0.0.go,file
binary,dir
binary.go,file
binary_writer.go,file
binaryheap,dir
binaryheap.go,file
binarylog,dir
binarylog.go,file
binarylog.pb.go,file
binarylog_testutil.go,file
binding,dir
binding_types.go,file
bitbucket,dir
bitbucket.go,file
bitbucket.org,dir
bitcurve.go,file
