name,type
.editorconfig,file
.editorconfig-checker.json,file
.github,dir
.gitignore,file
.gitkeep,file
.luacheckrc,file
.notdef.glyph,file
.swiftlint.yml,file
2_bug_report_linux.yml,file
2_bug_report_macos.yml,file
2_bug_report_windows.yml,file
3_bug_report.yml,file
4_bug_report_build.yml,file
5_feature_request.yml,file
Contents,dir
Copyright,file
DOCS,dir
ISSUE_TEMPLATE,dir
Info.plist,file
LICENSE.GPL,file
LICENSE.LGPL,file
MPV_VERSION,file
MacOS,dir
PULL_REQUEST_TEMPLATE,file
PkgInfo,file
README,file
README.md,file
RELEASE_NOTES,file
Resources,dir
TOOLS,dir
_mpv.zsh,file
acompressor.lua,file
ad_lavc.c,file
ad_spdif.c,file
af.rst,file
af_drop.c,file
af_format.c,file
af_lavcac3enc.c,file
af_rubberband.c,file
af_scaletempo.c,file
af_scaletempo2.c,file
af_scaletempo2_internals.c,file
af_scaletempo2_internals.h,file
aframe.c,file
aframe.h,file
android,dir
android_common.c,file
android_common.h,file
angle_dynamic.c,file
angle_dynamic.h,file
ao-null-reload.lua,file
ao.c,file
ao.h,file
ao.rst,file
ao_alsa.c,file
ao_audiotrack.c,file
ao_audiounit.m,file
ao_avfoundation.m,file
ao_coreaudio.c,file
ao_coreaudio_chmap.c,file
ao_coreaudio_chmap.h,file
ao_coreaudio_exclusive.c,file
ao_coreaudio_properties.c,file
ao_coreaudio_properties.h,file
ao_coreaudio_utils.c,file
ao_coreaudio_utils.h,file
ao_jack.c,file
ao_lavc.c,file
ao_null.c,file
ao_openal.c,file
ao_opensles.c,file
ao_oss.c,file
ao_pcm.c,file
ao_pipewire.c,file
ao_pulse.c,file
ao_sdl.c,file
ao_sndio.c,file
ao_wasapi.c,file
ao_wasapi.h,file
ao_wasapi_changenotify.c,file
ao_wasapi_utils.c,file
app_bridge.h,file
app_bridge.m,file
app_bridge_objc.h,file
app_hub.swift,file
application.swift,file
aspect.c,file
aspect.h,file
ass_mp.c,file
ass_mp.h,file
assdraw.lua,file
audio,dir
audio-hotplug-test.lua,file
audio.c,file
audiounit-exclusive.txt,file
auto_profiles.lua,file
autocrop.lua,file
autodeint.lua,file
autoload.lua,file
av_common.c,file
av_common.h,file
av_log.c,file
av_log.h,file
bitmap_packer.c,file
bitmap_packer.h,file
bstr.c,file
bstr.h,file
buffer.c,file
build-common.sh,file
build-freebsd.sh,file
build-linux-old.sh,file
build-macos.sh,file
build-mingw64.sh,file
build-msys2.sh,file
build-openbsd.sh,file
build-tumbleweed.sh,file
build-win32.ps1,file
build.yml,file
builtin.conf,file
cache.c,file
cache.h,file
changes.rst,file
charset_conv.c,file
charset_conv.h,file
chmap.c,file
chmap.h,file
chmap_avchannel.c,file
chmap_avchannel.h,file
chmap_sel.c,file
chmap_sel.h,file
ci,dir
cleanup_caches.yml,file
client-api-changes.rst,file
client.c,file
client.h,file
clipboard,dir
clipboard-mac.m,file
clipboard-vo.c,file
clipboard-win.c,file
clipboard.c,file
clipboard.h,file
clipboard.swift,file
clipboard.txt,file
cmd.c,file
cmd.h,file
cocoa_cb_common.swift,file
codec_tags.c,file
codec_tags.h,file
codecs.c,file
codecs.h,file
codepoint_width.c,file
codepoint_width.h,file
command-test.lua,file
command.c,file
command.h,file
comment.yml,file
common,dir
common.c,file
common.h,file
common.swift,file
compat.h,file
compatibility.rst,file
compile-windows.md,file
compiler.h,file
config.yml,file
configfiles.c,file
console-margins.txt,file
console-scale-with-window.rst,file
console.lua,file
console.rst,file
context.c,file
context.h,file
context_android.c,file
context_angle.c,file
context_display.c,file
context_drm_egl.c,file
context_dxinterop.c,file
context_glx.c,file
context_mac.m,file
context_wayland.c,file
context_win.c,file
context_wldmabuf.c,file
context_x11egl.c,file
context_xlib.c,file
contribute.md,file
cookies.c,file
cookies.h,file
core.h,file
csputils.c,file
csputils.h,file
ctype.h,file
cuda.c,file
cue.c,file
cue.h,file
cycle-deinterlace-pullup.lua,file
d3d.c,file
d3d.h,file
d3d11,dir
d3d11_helpers.c,file
d3d11_helpers.h,file
dec_sub.c,file
dec_sub.h,file
decode,dir
defaults.js,file
defaults.lua,file
demux,dir
demux.c,file
demux.h,file
demux_cue.c,file
demux_disc.c,file
demux_edl.c,file
demux_lavf.c,file
demux_libarchive.c,file
demux_mf.c,file
demux_mkv.c,file
demux_mkv_timeline.c,file
demux_null.c,file
demux_playlist.c,file
demux_raw.c,file
demux_timeline.c,file
dirent-win.h,file
dispatch.c,file
dispatch.h,file
display-page-toggle.txt,file
displayconfig.c,file
displayconfig.h,file
dither.c,file
dither.h,file
dmabuf_interop.h,file
dmabuf_interop_gl.c,file
dmabuf_interop_pl.c,file
dmabuf_interop_wl.c,file
docs.yml,file
document.icns,file
docutils-wrapper.py,file
dr_helper.c,file
dr_helper.h,file
draw_bmp.c,file
draw_bmp.h,file
draw_bmp.txt,file
drm_atomic.c,file
drm_atomic.h,file
drm_common.c,file
drm_common.h,file
drm_prime.c,file
drm_prime.h,file
drmprime.c,file
droptarget.c,file
droptarget.h,file
dvb_tune.c,file
dvb_tune.h,file
dvbin.h,file
dylib_unhell.py,file
ebml.c,file
ebml.h,file
edl-mpv.rst,file
edl.txt,file
egl_helpers.c,file
egl_helpers.h,file
encode.h,file
encode.rst,file
encode_lavc.c,file
encode_lavc.h,file
encoding-profiles.conf,file
encoding.rst,file
endian.h,file
error_diffusion.c,file
error_diffusion.h,file
etc,dir
event.c,file
event.h,file
event_helper.swift,file
example.txt,file
external_files.c,file
external_files.h,file
exts.rst,file
f_async_queue.c,file
f_async_queue.h,file
f_auto_filters.c,file
f_auto_filters.h,file
f_autoconvert.c,file
f_autoconvert.h,file
f_decoder_wrapper.c,file
f_decoder_wrapper.h,file
f_demux_in.c,file
f_demux_in.h,file
f_hwtransfer.c,file
f_hwtransfer.h,file
f_lavfi.c,file
f_lavfi.h,file
f_output_chain.c,file
f_output_chain.h,file
f_swresample.c,file
f_swresample.h,file
f_swscale.c,file
f_swscale.h,file
f_utils.c,file
f_utils.h,file
ffmpeg6,dir
ffmpeg7,dir
file2string.py,file
filter,dir
filter.c,file
filter.h,file
filter_internal.h,file
filter_jsre.c,file
filter_kernels.c,file
filter_kernels.h,file
filter_regex.c,file
filter_sdh.c,file
filters,dir
fmt-conversion.c,file
fmt-conversion.h,file
font.props,file
format.c,file
format.h,file
formats.c,file
formats.h,file
frame.c,file
frame.h,file
fuzz.yml,file
fuzzer_json.c,file
fuzzer_load.c,file
fuzzer_loadfile_direct.c,file
fuzzer_options_parser.c,file
fuzzer_set_property.c,file
fuzzers,dir
fzy.lua,file
gamma-auto.lua,file
gamma-factor.txt,file
gen-interface-changes.py,file
gen-mpv-desktop.py,file
gen-osd-font.sh,file
geometry-behavior.txt,file
getpid.h,file
gl_headers.h,file
gl_layer.swift,file
gl_video.c,file
glob-win.c,file
global.h,file
glsl-shader-opts.txt,file
gpu,dir
gpu_next,dir
hwdec,dir
hwdec.c,file
hwdec.h,file
hwdec_aimagereader.c,file
hwdec_cuda.c,file
hwdec_cuda.h,file
hwdec_cuda_gl.c,file
hwdec_cuda_vk.c,file
hwdec_d3d11egl.c,file
hwdec_d3d11va.c,file
hwdec_drmprime.c,file
hwdec_drmprime_overlay.c,file
hwdec_dxva2dxgi.c,file
hwdec_dxva2egl.c,file
hwdec_dxva2gldx.c,file
hwdec_ios_gl.m,file
hwdec_mac_gl.c,file
hwdec_vaapi.c,file
hwdec_vdpau.c,file
hwdec_vt.c,file
hwdec_vt.h,file
hwdec_vt_pl.m,file
hwdec_vulkan.c,file
icon.icns,file
idet.sh,file
image_loader.c,file
image_loader.h,file
image_writer.c,file
image_writer.h,file
img_convert.c,file
img_convert.h,file
img_format.c,file
img_format.h,file
img_formats.txt,file
img_utils.c,file
img_utils.h,file
input,dir
input.c,file
input.conf,file
input.h,file
input.lua,file
input.rst,file
input_helper.swift,file
interface-changes,dir
interface-changes.rst,file
internal.h,file
io.c,file
io.h,file
io_utils.c,file
io_utils.h,file
ipc-dummy.c,file
ipc-unix.c,file
ipc-win.c,file
ipc.c,file
ipc.rst,file
javascript,dir
javascript.c,file
javascript.rst,file
jni.c,file
jni.h,file
json.c,file
json.h,file
keycodes.c,file
keycodes.h,file
language-mac.c,file
language-posix.c,file
language-win.c,file
language.c,file
language.h,file
lavc_compat.h,file
lavc_conv.c,file
lcms.c,file
lcms.h,file
lib,dir
libmpv,dir
libmpv.h,file
libmpv.rst,file
libmpv_encode.c,file
libmpv_gl.c,file
libmpv_gpu.c,file
libmpv_gpu.h,file
libmpv_helper.swift,file
libmpv_lifetime.c,file
libmpv_sw.c,file
libmpv_test.c,file
linked_list.c,file
linked_list.h,file
lint-commit-msg.py,file
lint.yml,file
load-console.txt,file
loadfile.c,file
log_helper.swift,file
lua,dir
lua.c,file
lua.rst,file
m_config.h,file
m_config_core.c,file
m_config_core.h,file
m_config_frontend.c,file
m_config_frontend.h,file
m_option.c,file
m_option.h,file
m_property.c,file
m_property.h,file
mac,dir
mac_common.swift,file
macos-sdk-version.py,file
macos-swift-lib-directory.py,file
main-fn-mac.c,file
main-fn-unix.c,file
main-fn-win.c,file
main-fn.h,file
main.c,file
man,dir
matroska.h,file
matroska.py,file
menu.c,file
menu.h,file
menu_bar.swift,file
meson.build,file
meson.options,file
metal_layer.swift,file
misc,dir
misc.c,file
mp_image.c,file
mp_image.h,file
