name,type
.github,dir
.gitignore,file
CODEOWNERS,file
LICENSE,file
README.md,file
__init__.py,file
adapter.py,file
adapter_v2.py,file
azure-gpu-tests.yml,file
conftest.py,file
convert_checkpoint.py,file
convert_hf_checkpoint.py,file
convert_lora_weights.md,file
convert_lora_weights.py,file
cpu-tests.yml,file
customize_paths.md,file
download.py,file
download_weights.md,file
evaluate,dir
finetune,dir
finetune_adapter.md,file
finetune_adapter_v2.md,file
finetune_full.md,file
finetune_lora.md,file
full.py,file
generate,dir
generate.py,file
gptq.py,file
howto,dir
inference.md,file
lit_llama,dir
lora.py,file
model.py,file
packed_dataset.py,file
prepare_alpaca.py,file
prepare_any_text.py,file
prepare_dolly.py,file
prepare_redpajama.py,file
prepare_shakespeare.py,file
pretrain,dir
pyproject.toml,file
quantization.py,file
quantize,dir
redpajama.py,file
scripts,dir
setup.py,file
shakespeare.py,file
test_adapter.py,file
test_adapter_v2.py,file
test_generate.py,file
test_lora.py,file
test_model.py,file
test_packed_dataset.py,file
test_prepare_redpajama.py,file
test_prepare_shakespeare.py,file
test_rmsnorm.py,file
test_rope.py,file
test_utils.py,file
tests,dir
tokenizer.py,file
tpus.md,file
train_redpajama.md,file
unstructured_dataset.md,file
utils.py,file
workflows,dir
