name,type
.cursorignore,file
.dockerignore,file
.env.example,file
.eslintrc.cjs,file
.gitattributes,file
.github,dir
.gitignore,file
.gitkeep,file
.prettierignore,file
.prettierrc.js,file
.umbrel,file
.vscode,dir
00-install.sh,file
00-packages,file
01-install.sh,file
1-esp.conf,file
1.jpg,file
10-cloudflaredns.conf,file
10.jpg,file
11.jpg,file
12.jpg,file
13.jpg,file
14.jpg,file
15.jpg,file
16.jpg,file
17.jpg,file
18.jpg,file
19.jpg,file
2-root-a.conf,file
2.jpg,file
20.jpg,file
21.jpg,file
2fa-disable.tsx,file
2fa-enable.tsx,file
2fa.tsx,file
3-root-b.conf,file
3.jpg,file
4-data.conf,file
4.jpg,file
5.jpg,file
6.jpg,file
7.jpg,file
8.jpg,file
9.jpg,file
CONTRIBUTING.md,file
Caddyfile-https,file
Dockerfile,file
Dockerfile.dev,file
LICENSE.md,file
NetworkManager,dir
NetworkManager.conf,file
README.md,file
_components,dir
_shared.tsx,file
about-section.tsx,file
account-created.tsx,file
account.tsx,file
acpi,dir
advanced.tsx,file
alert-dialog.tsx,file
alert.tsx,file
android-chrome-192x192.png,file
android-chrome-512x512.png,file
animated-number.tsx,file
another-community-repo,dir
another-sparkles-hello-world,dir
app-auth,dir
app-content.tsx,file
app-data,dir
app-environment.ts,file
app-grid,dir
app-grid.tsx,file
app-icon-placeholder.svg,file
app-icon.tsx,file
app-page,dir
app-pagination-utils.tsx,file
app-proxy,dir
app-repository.integration.test.ts,file
app-repository.ts,file
app-script,file
app-script.ts,file
app-settings-dialog.tsx,file
app-store,dir
app-store-nav.tsx,file
app-store-preferences-content.tsx,file
app-store-preferences.tsx,file
app-store.integration.test.ts,file
app-store.ts,file
app-store.tsx,file
app-with-invalid-id,dir
app-with-invalid-manifest,dir
app.js,file
app.ts,file
app.tsx,file
apple-touch-icon.png,file
apps,dir
apps-grid-section.tsx,file
apps-row-section.tsx,file
apps-three-column-section.tsx,file
apps.integration.test.ts,file
apps.ts,file
apps.tsx,file
arc.tsx,file
artifact_info,file
assets,dir
auth,dir
auth.js,file
available-apps.tsx,file
backdrop-blur-context.tsx,file
badge.tsx,file
bare,dir
bare-page.tsx,file
bare.tsx,file
bin,dir
bitcoin-cli,file
blacklist-uas,dir
blacklist-uas.ts,file
blur-below-dock.tsx,file
build-steps,dir
build.sh,file
build.ts,file
builder.Dockerfile,file
button-link.tsx,file
button-styles.css,file
button.tsx,file
call-every-interval.ts,file
card.tsx,file
caret-right.tsx,file
category-page.tsx,file
change-name.tsx,file
change-password.tsx,file
checkbox.tsx,file
chevron-down.tsx,file
ci.yml,file
cli-client.ts,file
cli.ts,file
cloudflare.conf,file
cmdk.tsx,file
cmdline.txt,file
color-thief.tsx,file
command.tsx,file
community-app-store,dir
community-app-store-dialog.tsx,file
community-badge.tsx,file
community-repo,dir
components,dir
components.json,file
conf.d,dir
config.txt,file
confirm-with-password.tsx,file
const.js,file
constants,dir
constants.ts,file
containers,dir
context-menu.tsx,file
context.ts,file
copy-button.tsx,file
copyable-field.tsx,file
cover-message.tsx,file
cover.tsx,file
cpu-card-content.tsx,file
cpu-temperature-card-content.tsx,file
create-account.tsx,file
create-release-on-tag.yml,file
create-test-umbreld.ts,file
ctrl.toml,file
custom-tty,file
custom-tty.service,file
darken-layer.tsx,file
dashboard.js,file
data-export,file
date-time.ts,file
de.json,file
debug-only.tsx,file
default-credentials-dialog.tsx,file
demo,dir
demo-layout.tsx,file
demo-todo-app.spec.ts,file
dependencies.ts,file
dependencies.tsx,file
desktop,dir
desktop-content.tsx,file
desktop-context-menu.tsx,file
desktop-misc.tsx,file
desktop-preview-basic.tsx,file
desktop-preview.tsx,file
desktop-wifi-button-connected.tsx,file
desktop.tsx,file
development.ts,file
device-info-content.tsx,file
device-info-umbrel-home.tsx,file
device-info.tsx,file
dialog-close-button.tsx,file
dialog.ts,file
dialog.tsx,file
dialogs.tsx,file
discover,dir
discover.tsx,file
dock-app-store.png,file
dock-home.png,file
dock-item.tsx,file
dock-live-usage.png,file
dock-preview.png,file
dock-settings.png,file
dock-widgets.png,file
dock.tsx,file
docker-compose.app1.yml,file
docker-compose.app2.yml,file
docker-compose.app_proxy.yml,file
docker-compose.bleskomat.yml,file
docker-compose.common.yml,file
docker-compose.entrypoint.yml,file
docker-compose.error.yml,file
docker-compose.mempool.yml,file
docker-compose.nextcloud.yml,file
docker-compose.proxy.yml,file
docker-compose.proxyhttps.yaml,file
docker-compose.sse.yml,file
docker-compose.suredbits.yml,file
docker-compose.tor.yml,file
docker-compose.ws.yml,file
docker-compose.yml,file
docker-pull.ts,file
downloads-app.png,file
drawer.tsx,file
dropdown-menu.tsx,file
edit-widgets,dir
element-classes.ts,file
en.json,file
ensure-backend-available.tsx,file
ensure-logged-in.tsx,file
ensure-user-exists.tsx,file
entrypoint.sh,file
error-boundary-card-fallback.tsx,file
error-boundary-component-fallback.tsx,file
error-boundary-page-fallback.tsx,file
error.ejs,file
error.tsx,file
es.json,file
etc,dir
events,dir
example.spec.ts,file
express.js,file
extensions.json,file
