name,type
.gitignore,file
03DF31017FE184DB45D41DFFC6F80EF0.png,file
16613396005977.jpg,file
33872E48D3539EA132B74BCF5EFF458F.png,file
49BF334CB352BAA19F7D55460B1DBCA9.gif,file
7CB441707D1035B2890AA2164C5B6EAC.png,file
7D6433A42D189E2E6FBC62BE066BCE91.png,file
849024E93FA85347F7F6443932911922.png,file
AE18F14396E2D22BC0BC8DD77EFD3414.png,file
E42321373D22DE198231279B5856BB42.png,file
F48B69263360688CCA21E915F4B1A98B.png,file
LICENSE,file
MODEL_LICENSE,file
Makefile,file
README.md,file
README_zh.md,file
WECHAT.md,file
__init__.py,file
afqmc.yaml,file
benchmark.py,file
benchmark.sh,file
bloom,dir
bustm.yaml,file
c3.yaml,file
chidf.yaml,file
chinese,dir
clue,dir
cluewsc.yaml,file
cluewscf.yaml,file
cmnli.yaml,file
cmrc2018.yaml,file
configs,dir
configs.py,file
convert_tp.py,file
crows-pair,dir
crows-pair.yaml,file
csl.yaml,file
cslf.yaml,file
cuda,dir
dataset.py,file
docs,dir
drcd.yaml,file
eprstmt.yaml,file
ethnic,dir
ethos,dir
ethos-fewshot-multi.yaml,file
ethos-fewshot-single.yaml,file
ethos-oneshot.yaml,file
ethos-zeroshot.yaml,file
evaluate-your-own-tasks.md,file
evaluate.py,file
evaluate.sh,file
evaluate_multiple_node.sh,file
evaluation,dir
fewclue,dir
functional.py,file
generate.py,file
generate.sh,file
generation,dir
glue_cola.yaml,file
glue_mnli.yaml,file
glue_qnli.yaml,file
glue_wnli.yaml,file
inference-with-fastertransformer.md,file
initialize.py,file
kernels,dir
lambada,dir
lambada-unidirectional.yaml,file
lambada.yaml,file
language-modeling,dir
layers.py,file
logs,dir
low-resource-inference.md,file
main-log-en.md,file
main-log.md,file
math_qa.yaml,file
mc_taco.yaml,file
media,dir
metrics.py,file
mmlu,dir
mmlu.yaml,file
model.py,file
model_glm_130b.sh,file
model_glm_130b_int4.sh,file
model_glm_130b_int8.sh,file
model_glm_130b_v100.sh,file
multitask_list.txt,file
ocnli.yaml,file
ocnlif.yaml,file
openbook_qa.yaml,file
pile.py,file
pile.yaml,file
ptb.yaml,file
pubmed_qa.yaml,file
quantization,dir
quantization.cu,file
quantization.fatbin,file
quantization.md,file
requirements.txt,file
resources,dir
scripts,dir
stereoset,dir
stereoset.yaml,file
strategies.py,file
strategy.py,file
superglue_axb.yaml,file
superglue_axg.yaml,file
task.py,file
tasks,dir
tasks.py,file
tokenize_pile.py,file
tools,dir
utils.py,file
wechat.jpg,file
wikitext-103.yaml,file
wikitext-2.yaml,file
