name,type
.github,dir
.gitignore,file
AUTHORS,file
COPYING,file
ChangeLog,file
ISSUE_TEMPLATE,dir
Makefile,file
README.md,file
TODO,file
_proxychains4,file
bug_report.md,file
buildci.yml,file
common.c,file
common.h,file
completions,dir
config.mak,file
configure,file
core.c,file
core.h,file
dist,dir
feature_request.md,file
libproxychains.c,file
main.c,file
proxychains,file
proxychains.conf,file
proxychains.lsm,file
proxyresolv,file
src,dir
stale.yml,file
super-linter.yml,file
test_getaddrinfo.c,file
tests,dir
workflows,dir
zsh,dir
