name,type
.builds,dir
.clang-format,file
.errcheck_excludes,file
.github,dir
.gitignore,file
00-bug.yml,file
01-feature.yml,file
2048,dir
404.html,file
AndroidManifest.xml,file
CODE_OF_CONDUCT.md,file
CONTRIBUTING.md,file
EbitenSurfaceView.java,file
EbitenView.java,file
EbitenViewController.h,file
EbitenViewController.m,file
FUNDING.yml,file
FiraSans-Regular.ttf,file
ISSUE_TEMPLATE,dir
LICENSE,file
LICENSE.md,file
MPLUS1p-Regular.ttf,file
NotoSansArabic-Regular.ttf,file
NotoSansDevanagari-Regular.ttf,file
NotoSansMongolian-Regular.ttf,file
NotoSansMyanmar-Regular.ttf,file
NotoSansThai-Regular.ttf,file
PULL_REQUEST_TEMPLATE.md,file
README.md,file
Roboto-Regular.ttf,file
RobotoFlex.ttf,file
_config.yml,file
_files,dir
address,dir
affine,dir
affine.go,file
airship,dir
alert.png,file
alphablending,dir
alpine.yml,file
animation,dir
api_32bit_windows.go,file
api_64bit_windows.go,file
api_cf_darwin.go,file
api_cocoa_darwin.go,file
api_darwin.go,file
api_desktop_windows.go,file
api_hid_darwin.go,file
api_ios.go,file
api_linux.go,file
api_microsoftgdk_windows.go,file
api_notmicrosoftgdk_windows.go,file
api_windows.go,file
api_xbox_windows.go,file
arch.yml,file
array.expected.vs,file
array.go,file
array2.expected.metal,file
array2.expected.vs,file
array2.go,file
array3.expected.vs,file
array3.go,file
assign.expected.vs,file
assign.go,file
assign_multiple.expected.vs,file
assign_multiple.go,file
assign_multiple2.expected.vs,file
assign_multiple2.go,file
atan.expected.metal,file
atan.expected.vs,file
atan.go,file
atlas,dir
audio,dir
audio.go,file
audio_test.go,file
audioinfiniteloop,dir
audiopanning,dir
background.png,file
beforemaintest,dir
bench_test.go,file
blank.expected.vs,file
blank.go,file
blend,dir
blend.go,file
blocks,dir
blocks.expected.vs,file
blocks.go,file
blocks.png,file
blocks2.expected.vs,file
blocks2.go,file
blocks3.expected.vs,file
blocks3.go,file
blur,dir
board.go,file
bool.expected.vs,file
bool.go,file
buf_js.go,file
buffered,dir
build_bsd.go,file
build_darwin.go,file
build_linux.go,file
builtinshader,dir
button.go,file
bytes.go,file
ca,dir
ca_darwin.go,file
cache.go,file
call.expected.vs,file
call.go,file
call_multiple.expected.vs,file
call_multiple.go,file
call_multiple_nested.expected.vs,file
call_multiple_nested.go,file
caller.go,file
camera,dir
capture,dir
check.go,file
chipmunk,dir
chromaticaberration.go,file
clip,dir
clock,dir
clock.go,file
cmd,dir
cocoa,dir
cocoa_init_darwin.m,file
cocoa_monitor_darwin.m,file
cocoa_platform_darwin.h,file
cocoa_time_darwin.go,file
cocoa_window_darwin.m,file
colorm,dir
colorm.go,file
colorm_test.go,file
colors.go,file
colorscale.go,file
command.go,file
commandqueue.go,file
compositemode.go,file
config.yml,file
const.expected.vs,file
const.go,file
const2.expected.vs,file
const2.go,file
const3.expected.vs,file
const3.go,file
const4.expected.vs,file
const4.go,file
context.go,file
context_js.go,file
context_notjs.go,file
context_unix.c,file
context_unix.go,file
context_windows.go,file
contextlost,dir
convert,dir
crt.go,file
cursor,dir
cursor.go,file
d3d11_windows.go,file
d3d12_windows.go,file
d3d_windows.go,file
db_android.go,file
db_ios.go,file
db_linbsd.go,file
db_macos.go,file
db_windows.go,file
debug,dir
debug.go,file
debug_ebitenginedebug.go,file
debug_notebitenginedebug.go,file
debugprint.go,file
decode.go,file
def.go,file
default.go,file
default_cgo.go,file
default_js.go,file
default_purego.go,file
define.expected.vs,file
define.go,file
define2.expected.vs,file
define2.go,file
define_multiple.expected.vs,file
define_multiple.go,file
define_type.expected.vs,file
define_type.go,file
defs.go,file
dest.png,file
directx,dir
dispatch_darwin.go,file
dissolve.go,file
doc.go,file
doc_playstaton5.go,file
doomfire,dir
drag,dir
dragmascot,dir
draw.go,file
draw_test.go,file
dropfile,dir
dxgi_windows.go,file
ebiten.png,file
ebiten_test.go,file
ebitenmobile,dir
ebitenmobileview,dir
ebitenutil,dir
egl_context_unix.c,file
egl_context_unix.h,file
egl_nintendosdk.go,file
embed.go,file
error_ios.go,file
error_notios.go,file
error_unix.go,file
example_darwin_test.go,file
examples,dir
exp,dir
export_test.go,file
expr.go,file
extern_android.go,file
fedora.yml,file
field.go,file
file,dir
file_js.go,file
file_notjs.go,file
filter,dir
fiveyears.jpg,file
flappy,dir
float32.go,file
float32_test.go,file
flood,dir
font,dir
font.go,file
fontfeature,dir
fonts,dir
fontvariation,dir
fontvector,dir
for.expected.vs,file
for.go,file
for2.expected.vs,file
for2.go,file
for3.expected.vs,file
for3.go,file
for4.expected.vs,file
for4.go,file
for5.expected.fs,file
for5.expected.vs,file
for5.go,file
freebsd.yml,file
fs.go,file
fs_test.go,file
fullscreen,dir
func.expected.vs,file
func.go,file
func_body.expected.vs,file
func_body.go,file
func_multiple.expected.vs,file
func_multiple.go,file
game.go,file
gamecontrollerdb.txt,file
gamecontrollerdb_android.txt,file
gamecontrollerdb_ios.txt,file
gamecontrollerdb_linbsd.txt,file
gamecontrollerdb_macos.txt,file
gamecontrollerdb_windows.txt,file
gameforui.go,file
gamepad,dir
gamepad.go,file
gamepad_android.go,file
gamepad_darwin.go,file
gamepad_desktop_windows.go,file
gamepad_ios.go,file
gamepad_js.go,file
gamepad_linux.go,file
gamepad_nintendosdk.cpp,file
gamepad_nintendosdk.go,file
gamepad_nintendosdk.h,file
gamepad_null.go,file
gamepad_playstation5.cpp,file
gamepad_playstation5.go,file
gamepad_playstation5.h,file
gamepad_windows.go,file
gamepad_xbox_windows.go,file
gamepaddb,dir
gamepaddb.go,file
gamepaddb_test.go,file
gamepadscene.go,file
gamescene.go,file
gen.go,file
generate.go,file
genkeys.go,file
geom.go,file
geom_test.go,file
gl,dir
glfw,dir
glfw3.go,file
glfw3_unix.h,file
glfw3native_unix.h,file
glfw_unix.go,file
glsl,dir
glsl.go,file
glx_context_linbsd.c,file
glx_context_linbsd.h,file
go.mod,file
go.sum,file
gobind.go,file
gomobile.go,file
gopher.png,file
gopherbg.png,file
gophers.jpg,file
gotext.go,file
gotextfacesource.go,file
gotextseg.go,file
govetblock_darwin.txt,file
govetblock_windows.txt,file
gox.go,file
goxcache.go,file
graphics,dir
graphics.go,file
graphics11_windows.go,file
graphics12_windows.go,file
graphics_darwin.go,file
graphics_debug.go,file
graphics_js.go,file
graphics_linbsd.go,file
graphics_macos.go,file
graphics_mobile.go,file
graphics_nintendosdk.go,file
graphics_notdebug.go,file
graphics_playstation5.cpp,file
graphics_playstation5.go,file
graphics_playstation5.h,file
graphics_test.go,file
graphics_windows.go,file
graphicscommand,dir
graphicsdriver,dir
highdpi,dir
hlsl,dir
hlsl.go,file
hook,dir
hook.go,file
hsv,dir
hue,dir
if.expected.vs,file
if.go,file
if_else.expected.vs,file
if_else.go,file
if_init.expected.vs,file
if_init.go,file
image.go,file
image11_windows.go,file
image12_windows.go,file
image_js.go,file
image_notjs.go,file
image_test.go,file
imagedumper.go,file
imageimportcheck.go,file
images,dir
images.go,file
images_test.go,file
imagetobytes.go,file
imagetobytes_test.go,file
impl_mobile.go,file
impl_notmobile.go,file
inc.expected.vs,file
inc.go,file
index.html,file
infinitescroll,dir
init_nintendosdk.cpp,file
init_nintendosdk.h,file
init_unix.c,file
init_windows.go,file
input.go,file
input_android.go,file
input_glfw.go,file
input_ios.go,file
input_js.go,file
input_mobile.go,file
input_nintendosdk.cpp,file
input_nintendosdk.go,file
input_nintendosdk.h,file
input_playstation5.go,file
input_unix.c,file
input_unix.go,file
input_windows.go,file
inpututil,dir
inpututil.go,file
int16.go,file
int16_test.go,file
interface.go,file
internal,dir
internal_unix.h,file
internal_windows.go,file
io.go,file
ir_test.go,file
isometric,dir
issue-labeler,dir
issue-labeler.yml,file
issue1236.expected.hlsl,file
issue1236.expected.vs,file
issue1236.go,file
issue1238.expected.fs,file
issue1238.expected.vs,file
issue1238.go,file
issue1245.expected.fs,file
issue1245.expected.vs,file
issue1245.go,file
issue1248.expected.vs,file
issue1248.go,file
issue1298.expected.vs,file
issue1298.go,file
issue1299.expected.vs,file
issue1299.go,file
issue1701.expected.fs,file
issue1701.expected.vs,file
issue1701.go,file
issue1753.go,file
issue1874.expected.vs,file
issue1874.go,file
issue2011.expected.vs,file
issue2011.go,file
issue2079.go,file
issue2089.go,file
issue2129.go,file
issue2138.go,file
issue2154_1.go,file
issue2154_2.go,file
issue2162.go,file
issue2180.go,file
issue2362.go,file
issue2390.go,file
issue2475.go,file
issue2620.go,file
issue2655.expected.vs,file
issue2655.go,file
issue2716.go,file
issue2737.go,file
issue2742.go,file
issue2743.go,file
issue2815.go,file
issue2840.expected.vs,file
issue2840.go,file
jab.wav,file
jab8.wav,file
jump.ogg,file
jvm_android.go,file
keyboard,dir
keyboard.go,file
keyboard.png,file
keyrects.go,file
keys.go,file
keys_android.go,file
keys_glfw.go,file
keys_ios.go,file
keys_js.go,file
lasttouch,dir
layout.go,file
left.png,file
len.expected.vs,file
len.go,file
level.go,file
license.md,file
life,dir
lighting.go,file
limited.go,file
lines,dir
loadimage.go,file
loadimage_notmobile.go,file
locationcache.go,file
loop.go,file
loop_test.go,file
main.go,file
main_c.go,file
main_test.go,file
mainchar.png,file
mandelbrot,dir
mascot,dir
masking,dir
math.go,file
metadata.go,file
metal,dir
microsoftgdk,dir
microsoftgdk_windows.go,file
minify,dir
mipmap,dir
mipmap.go,file
misc,dir
mixedfont,dir
mobile,dir
mobile.go,file
moire,dir
monitor,dir
monitor.go,file
monitor_glfw.go,file
monitor_unix.c,file
monitor_unix.go,file
monitor_windows.go,file
mosaic,dir
mousebuttons.go,file
mp3,dir
mpegplayer.go,file
mplus-1p-regular.ttf,file
msl,dir
msl.go,file
mtl,dir
mtl_darwin.go,file
mtl_darwin_test.go,file
multi.go,file
multi_test.go,file
native_darwin.go,file
native_linbsd.go,file
noise,dir
noise.png,file
normal.png,file
notmicrosoftgdk.go,file
notprofile_nintendosdk.go,file
now.go,file
nsgl_context_darwin.h,file
nsgl_context_darwin.m,file
number.expected.vs,file
number.go,file
number_binary.expected.vs,file
number_binary.go,file
number_unary.expected.vs,file
number_unary.go,file
opengl,dir
osmesa_context_unix.c,file
osmesa_context_unix.h,file
out.expected.hlsl,file
out.expected.metal,file
out.expected.vs,file
out.go,file
out01.png,file
out02.png,file
out03.png,file
out2.expected.vs,file
out2.go,file
packing,dir
packing.go,file
packing_test.go,file
pages.yml,file
paint,dir
particles,dir
path.go,file
path_test.go,file
pause.png,file
pcm,dir
perspective,dir
piano,dir
piece.go,file
pipeline12_windows.go,file
pixelrecords.go,file
platformer,dir
play.png,file
player.go,file
playstation5,dir
png,dir
polygons,dir
posix_thread_darwin.go,file
posix_thread_unix.c,file
posix_thread_unix.h,file
posix_time_linbsd.c,file
posix_time_linbsd.h,file
pressstart2p.ttf,file
procaddr.go,file
procaddr_darwin.go,file
procaddr_linbsd.go,file
procaddr_nintendosdk.go,file
procaddr_windows.go,file
processtest,dir
processtest_test.go,file
profile_nintendosdk.go,file
program.go,file
pssl,dir
pssl.go,file
radialblur.go,file
ragtime.mp3,file
ragtime.ogg,file
raycasting,dir
reachable_test.go,file
realtimepcm,dir
requestattention,dir
resampling.go,file
resampling_test.go,file
resources,dir
restorable,dir
return.expected.vs,file
return.go,file
right.png,file
rotate,dir
run.go,file
run_mobile.go,file
run_notsinglethread.go,file
run_singlethread.go,file
runner.png,file
scenemanager.go,file
screensizeinfullscreen_js.go,file
screensizeinfullscreen_notjs.go,file
scroll,dir
sdl.go,file
sectionreader.go,file
set,dir
set.go,file
shader,dir
shader.go,file
shader11_windows.go,file
shader12_windows.go,file
shader_darwin.go,file
shader_paystation5.go,file
shader_test.go,file
shader_windows.go,file
shaderir,dir
shaderlister,dir
shaderlister_test.go,file
shaderlistertest,dir
shaderlistertest2,dir
shapes,dir
shapes.go,file
sinewave,dir
site,dir
skipdraw,dir
slice_js.go,file
smoke.png,file
snake,dir
source.png,file
splash_1920x1080_black.png,file
splash_1920x1080_white.png,file
splash_3840x2160_black.png,file
splash_3840x2160_white.png,file
sprites,dir
spriteshd,dir
spritesheet.go,file
spritesheet.png,file
squiral,dir
stars,dir
stdlibpaeth.go,file
stdlibreader.go,file
stdlibwriter.go,file
steam.sh,file
steam.yml,file
stereof32.go,file
stereof32_test.go,file
stereoi16.go,file
stereoi16_test.go,file
stmt.go,file
stopwatch.go,file
subimage,dir
syntax_test.go,file
test.yml,file
test_mono.ogg,file
test_tooshort.ogg,file
testdata,dir
testing,dir
testing.go,file
texel.go,file
text,dir
text.go,file
text.png,file
text_test.go,file
texti18n,dir
textinput,dir
textinput.go,file
textinput_darwin.go,file
textinput_darwin.m,file
textinput_js.go,file
textinput_noime.go,file
textinput_windows.go,file
thread,dir
thread.go,file
tile.go,file
tile.png,file
tile_test.go,file
tiles,dir
tiles.png,file
titlescene.go,file
touch,dir
type.go,file
typewriter,dir
ubuntu.yml,file
ui,dir
ui.go,file
ui.png,file
ui_android.go,file
ui_darwin.go,file
ui_glfw.go,file
ui_ios.go,file
ui_js.go,file
ui_linbsd.go,file
ui_mobile.go,file
ui_nintendosdk.go,file
ui_playstation5.go,file
ui_windows.go,file
uniform.go,file
uniforms.expected.vs,file
uniforms.go,file
util.go,file
util_test.go,file
util_unix.go,file
v2,dir
var.expected.vs,file
var.go,file
var2.expected.vs,file
var2.go,file
var_multiple.expected.vs,file
var_multiple.go,file
vector,dir
vertex.expected.fs,file
vertex.expected.hlsl,file
vertex.expected.metal,file
vertex.expected.vs,file
vertex.go,file
vertex_fragment.expected.fs,file
vertex_fragment.expected.metal,file
vertex_fragment.expected.vs,file
vertex_fragment.go,file
vettools,dir
vibrate,dir
vibrate.go,file
vibrate_android.go,file
vibrate_ios.go,file
vibrate_js.go,file
vibrate_null.go,file
video,dir
view_darwin.go,file
view_ios.go,file
view_macos.go,file
vorbis,dir
vorbis.go,file
vorbis_test.go,file
vuln.yml,file
water.go,file
wav,dir
wgl_context_windows.go,file
wheel,dir
win32_init_windows.go,file
win32_monitor_windows.go,file
win32_platform_windows.go,file
win32_thread_windows.go,file
win32_window_windows.go,file
window.go,file
window_glfw.go,file
window_unix.c,file
window_unix.go,file
window_windows.go,file
windowclosing,dir
windowsize,dir
winver,dir
winver_windows.go,file
workflows,dir
x11_init_linbsd.c,file
x11_monitor_linbsd.c,file
x11_platform_linbsd.h,file
x11_window_linbsd.c,file
xkb_unicode_linbsd.go,file
xkb_unicode_linbsd.h,file
xorassign.expected.vs,file
xorassign.go,file
