name,type
.dependabot,dir
.editorconfig,file
.gitattributes,file
.github,dir
.gitignore,file
.vscode,dir
AboutAssets.txt,file
AboutResources.txt,file
ActionSheetButton.cs,file
ActionSheetButtonBase.cs,file
ActionSheetButton{T}.cs,file
Adapters,dir
AlertDialog.xaml,file
AlertDialog.xaml.cs,file
AlertDialogViewModel.cs,file
AllActiveRegion.cs,file
AllActiveRegionFixture.cs,file
Android,dir
AndroidManifest.xml,file
AnotherDialogWindow.xaml,file
AnotherDialogWindow.xaml.cs,file
App.axaml,file
App.axaml.cs,file
App.config,file
App.cs,file
App.xaml,file
App.xaml.cs,file
AppDelegate.cs,file
AppHead.xaml,file
AppHead.xaml.cs,file
AppIcon,dir
AppManifest.js,file
AppModel,dir
AppResources.xaml,file
Application,dir
AssemblyInfo.cs,file
AssemblyResolver.Desktop.cs,file
AssemblyResolverFixture.Desktop.cs,file
Assets,dir
AsyncDelegateCommand.cs,file
AsyncDelegateCommandFixture.cs,file
AsyncDelegateCommand{T}.cs,file
AutoPopulateRegionBehavior.cs,file
AutoPopulateRegionBehaviorFixture.cs,file
Avalonia,dir
AvaloniaObjectExtensions.cs,file
BackgroundEventSubscription.cs,file
BackgroundEventSubscriptionFixture.cs,file
BaseServices.cs,file
BehaviorBase{T}.cs,file
BehaviorFactoryRegistrationExtensions.cs,file
Behaviors,dir
BindRegionContextToAvaloniaObjectBehavior.cs,file
BindRegionContextToAvaloniaObjectBehaviorFixture.cs,file
BindRegionContextToDependencyObjectBehavior.cs,file
BindRegionContextToDependencyObjectBehaviorFixture.cs,file
BindRegionContextToVisualElementBehavior.cs,file
BindableBase.cs,file
BindableBaseFixture.cs,file
BindingOperations.cs,file
Bootstrapper,dir
Bootstrapper.cs,file
BootstrapperFixture.cs,file
BootstrapperFixtureBase.cs,file
BootstrapperNullModuleCatalogFixture.cs,file
BootstrapperRunMethodFixture.cs,file
Builder,dir
ButtonResult.cs,file
CODEOWNERS,file
CONTRIBUTING.md,file
CarouselViewRegionAdapter.cs,file
ChildRegionCollection.cs,file
Clean-Outputs.ps1,file
ClearChildViewsRegionBehavior.cs,file
ClearChildViewsRegionBehaviorFixture.cs,file
CodeCoverage.runsettings,file
CollectionChangedTracker.cs,file
CollectionExtensions.cs,file
CollectionExtensionsFixture.cs,file
CollectionViewRegionAdapter.cs,file
ColorPaletteOverride.xaml,file
Colors.xaml,file
CommandBehaviorBase.cs,file
CommandBehaviorBaseFixture.cs,file
Commands,dir
Common,dir
CompilerHelper.Desktop.cs,file
CompositeCommand.cs,file
CompositeCommandFixture.cs,file
ConcreteTypeMock.cs,file
ConfigurationModuleCatalog.Desktop.cs,file
ConfigurationModuleCatalogFixture.Desktop.cs,file
ConfigurationStore.Desktop.cs,file
ConfigurationStoreFixture.Desktop.cs,file
ConfirmationDialog.xaml,file
ConfirmationDialog.xaml.cs,file
ConfirmationDialogViewModel.cs,file
ContainerExtensionCollection.cs,file
ContainerExtensionFixture.cs,file
ContainerHelper.cs,file
ContainerMock.cs,file
ContainerProvider.cs,file
ContainerProviderExtension.cs,file
ContainerProviderExtensionFixture.cs,file
ContainerProviderTests.cs,file
ContainerResources.cs,file
ContentControlRegionAdapter.cs,file
ContentControlRegionAdapterFixture.cs,file
ContentPageMock.cs,file
ContentPageMock1.cs,file
ContentPageMock1ViewModel.cs,file
ContentPageMockViewModel.cs,file
ContentRegionPage.xaml,file
ContentRegionPage.xaml.cs,file
ContentRegionPageViewModel.cs,file
ContentViewRegionAdapter.cs,file
ContentViewRegionAdapter{TContentView}.cs,file
Contents.json,file
Controls,dir
Converters,dir
CreateTabBuilder.cs,file
CustomDialogWindow.xaml,file
CustomDialogWindow.xaml.cs,file
CyclicDependencyFoundException.Desktop.cs,file
CyclicDependencyFoundException.cs,file
DashboardView.axaml,file
DashboardView.axaml.cs,file
DashboardViewModel.cs,file
DataEventArgs.cs,file
DataEventArgsFixture.cs,file
DefaultRegionManagerAccessor.cs,file
DefaultViewInstancePage.xaml,file
DefaultViewInstancePage.xaml.cs,file
DefaultViewNamedPage.xaml,file
DefaultViewNamedPage.xaml.cs,file
DefaultViewTypePage.xaml,file
DefaultViewTypePage.xaml.cs,file
DelayedRegionCreationBehavior.cs,file
DelayedRegionCreationBehaviorFixture.cs,file
DelegateCommand.cs,file
DelegateCommandBase.cs,file
DelegateCommandFixture.cs,file
DelegateCommand{T}.cs,file
DelegatePageBehaviorFactory.cs,file
DelegateReference.cs,file
DelegateReferenceFixture.cs,file
DependantA.cs,file
DependantB.cs,file
DependencyObjectExtensions.Uno.cs,file
DependencyObjectExtensions.cs,file
DesignerProperties.cs,file
DestructibleRegionBehavior.cs,file
Dialog.cs,file
DialogCallback.cs,file
DialogCloseListener.cs,file
DialogContainerPage.cs,file
DialogContainerView.cs,file
DialogException.cs,file
DialogLayout.cs,file
