name,type
.bandit,file
.codacy.yml,file
.coveragerc,file
.dockerignore,file
.editorconfig,file
.env,file
.eslintignore,file
.eslintrc.cjs,file
.eslintrc.js,file
.gitattributes,file
.github,dir
.gitignore,file
.gitmodules,file
.helmignore,file
.nycrc,file
.openapi-generator-ignore,file
.prettierignore,file
.prettierrc,file
.pylintrc,file
.regal,dir
.remarkignore,file
.remarkrc.js,file
.stylelintrc.json,file
.vscode,dir
0001_initial.py,file
0001_release_v0_1_0.py,file
0001_remove_business_group.py,file
0002_alter_webhookdelivery_status_code.py,file
0002_auto_20190123_1305.py,file
0002_fix_annotation_speed.py,file
0002_invitation_sent_date.py,file
0002_labeledpoints_labeledpointsattributeval_labeledpolygon_labeledpolygonattributeval_labeledpolyline_la.py,file
0002_qualityreport_assignee.py,file
0003_alter_webhookdelivery_status_code.py,file
0003_gitdata_lfs.py,file
0003_objectpath_shapes.py,file
0003_qualityreport_assignee_last_updated_and_more.py,file
0004_alter_webhook_target_url.py,file
0004_qualitysettings_point_size_base.py,file
0004_rename.py,file
0004_task_z_order.py,file
0005_auto_20180609_1512.py,file
0005_auto_20201019_1100.py,file
0005_qualitysettings_match_empty.py,file
0006_auto_20180629_1501.py,file
0006_gitdata_format.py,file
0007_delete_gitdata.py,file
0007_task_flipped.py,file
0008_auto_20180917_1424.py,file
0009_auto_20180917_1424.py,file
0010_auto_20181011_1517.py,file
0011_add_task_source_and_safecharfield.py,file
0012_auto_20181025_1618.py,file
0013_auth_no_default_permissions.py,file
0014_job_max_shape_id.py,file
0015_db_redesign_20190217.py,file
0016_attribute_spec_20190217.py,file
0017_db_redesign_20190221.py,file
0018_jobcommit.py,file
0019_frame_selection.py,file
0020_remove_task_flipped.py,file
0021_auto_20190826_1827.py,file
0022_auto_20191004_0817.py,file
0023_auto_20200113_1323.py,file
0024_auto_20191023_1025.py,file
0025_auto_20200324_1222.py,file
0026_auto_20200719_1511.py,file
0027_auto_20200719_1552.py,file
0028_labelcolor.py,file
0029_data_storage_method.py,file
0030_auto_20200914_1331.py,file
0031_auto_20201011_0220.py,file
0032_remove_task_z_order.py,file
0033_projects_adjastment.py,file
0034_auto_20201125_1426.py,file
0035_data_storage.py,file
0036_auto_20201216_0943.py,file
0037_task_subset.py,file
0038_manifest.py,file
0039_auto_training.py,file
0040_cloud_storage.py,file
0041_auto_20210827_0258.py,file
0042_auto_20210830_1056.py,file
0043_auto_20211027_0718.py,file
0044_auto_20211115_0858.py,file
0045_auto_20211123_0824.py,file
0046_data_sorting_method.py,file
0047_auto_20211110_1938.py,file
0048_auto_20211112_1918.py,file
0049_auto_20220202_0710.py,file
0050_auto_20220211_1425.py,file
0051_auto_20220220_1824.py,file
0052_alter_cloudstorage_specific_attributes.py,file
0053_data_deleted_frames.py,file
0054_auto_20220610_1829.py,file
0055_jobs_directories.py,file
0056_jobs_previews.py,file
0057_auto_20220726_0926.py,file
0058_auto_20220809_1236.py,file
0059_labeledshape_outside.py,file
0060_alter_label_parent.py,file
0061_auto_20221130_0844.py,file
0062_delete_previews.py,file
0063_delete_jobcommit.py,file
0064_delete_or_rename_wrong_labels.py,file
0065_auto_20230221_0931.py,file
0066_auto_20230319_1252.py,file
0067_alter_cloudstorage_credentials_type.py,file
0068_auto_20230418_0901.py,file
0069_auto_20230608_1915.py,file
0070_add_job_type_created_date.py,file
0071_annotationguide_asset.py,file
0072_alter_issue_updated_date.py,file
0073_alter_attributespec_default_value_and_more.py,file
0074_alter_labeledimage_source_alter_labeledshape_source_and_more.py,file
0075_annotationguide_is_public.py,file
0076_remove_storages_that_refer_to_deleted_cloud_storages.py,file
0077_auto_20231121_1952.py,file
0078_alter_cloudstorage_credentials.py,file
0079_alter_labeledimageattributeval_image_and_more.py,file
0080_alter_trackedshape_track.py,file
0081_job_assignee_updated_date_and_more.py,file
0082_alter_labeledimage_job_and_more.py,file
0083_move_to_segment_chunks.py,file
0084_honeypot_support.py,file
0085_segment_chunks_updated_date.py,file
0086_profile_has_analytics_access.py,file
20241212_193004_roman_cli_agent.md,file
20241224_145339_dmitrii.lavrukhin_yolov8_renaming.md,file
3d-canvas.jpg,file
3d-object-annotation-advanced.md,file
3d-object-annotation.md,file
3d-task-workspace.md,file
3d_preview.jpeg,file
3rdparty,dir
404.html,file
AWS-Deployment-Guide.md,file
CHANGELOG.md,file
CITATION.cff,file
CODEOWNERS,file
CVAT-annotation-Interface,dir
Chart.yaml,file
Decoder.worker.js,file
Dockerfile,file
Dockerfile.ci,file
Dockerfile.ui,file
ISSUE_TEMPLATE,dir
Interpolation.pdf,file
LICENSE,file
MANIFEST.in,file
PULL_REQUEST_TEMPLATE.md,file
README.md,file
README.txt,file
REST_API_guide.md,file
S3.svg,file
SECURITY.md,file
WongKinYiu,dir
__init__.mustache,file
__init__.py,file
__init__api.mustache,file
__init__apis.mustache,file
__init__model.mustache,file
__init__models.mustache,file
__init__package.mustache,file
__main__.py,file
_custom.scss,file
_debug_model_template.yml,file
_head.html,file
_helpers.tpl,file
_index.html,file
_index.md,file
_index.md.template,file
_internal,dir
_torchvision.py,file
_variables_project.scss,file
about,dir
about-actions.ts,file
about-reducer.ts,file
account,dir
actions,dir
actions-menu,dir
actions-menu.tsx,file
actions_objects,dir
actions_objects2,dir
actions_projects_models,dir
actions_tasks,dir
actions_tasks2,dir
actions_tasks3,dir
actions_users,dir
adapters.py,file
adaptive-pool.patch,file
add-invoice.png,file
add-vat.png,file
addPlugin.js,file
admin-account.md,file
admin.py,file
administration,dir
advanced,dir
advanced-configuration-form.tsx,file
agent.py,file
ai-tools-icon.svg,file
ai-tools.md,file
all.in,file
all.txt,file
all_events.json,file
allocation-table.tsx,file
allow_minio.sh,file
