name,type
.bazelci,dir
.bazelignore,file
.bazelrc,file
.cargo,dir
.clang-format,file
.clang-tidy,file
.editorconfig,file
.eslintrc.js,file
.gitattributes,file
.github,dir
.gitignore,file
.npmrc,file
.project,file
.swift-version,file
64bit,dir
ABC.cs,file
Abc.nim,file
Ability.cs,file
Ability.go,file
Ability.java,file
Ability.kt,file
Ability.lua,file
Ability.nim,file
Ability.php,file
Ability.py,file
AbilityT.java,file
AdvancedFeatures.java,file
AdvancedFeatures.py,file
AndroidManifest.xml,file
Animal.kt,file
Any.cs,file
Any.go,file
Any.java,file
Any.kt,file
Any.lua,file
Any.nim,file
Any.php,file
Any.py,file
Any.pyi,file
AnyAmbiguousAliases.cs,file
AnyAmbiguousAliases.go,file
AnyAmbiguousAliases.java,file
AnyAmbiguousAliases.kt,file
AnyAmbiguousAliases.lua,file
AnyAmbiguousAliases.nim,file
AnyAmbiguousAliases.php,file
AnyAmbiguousAliases.py,file
AnyAmbiguousAliasesUnion.java,file
AnyUnion.java,file
AnyUniqueAliases.cs,file
AnyUniqueAliases.go,file
AnyUniqueAliases.java,file
AnyUniqueAliases.kt,file
AnyUniqueAliases.lua,file
AnyUniqueAliases.nim,file
AnyUniqueAliases.php,file
AnyUniqueAliases.py,file
AnyUniqueAliasesUnion.java,file
ArrayReadWriteBuf.java,file
ArrayStruct.cs,file
ArrayStruct.java,file
ArrayStruct.py,file
ArrayStruct.pyi,file
ArrayStructT.java,file
ArrayTable.cs,file
ArrayTable.java,file
ArrayTable.py,file
ArrayTable.pyi,file
ArrayTableT.java,file
AssemblyInfo.cs,file
Assert.cs,file
Asserts.kt,file
Attacker.cs,file
Attacker.java,file
Attacker.kt,file
Attacker.php,file
AttackerT.java,file
BUILD,file
BUILD.bazel,file
BaseType.java,file
BaseType.py,file
BaseVector.java,file
Benchmarks,dir
Benchmarks.md,file
BookReader.cs,file
BookReader.java,file
BookReader.kt,file
BookReader.php,file
BookReaderT.java,file
BooleanVector.java,file
Buffers.kt,file
BuffersTest.kt,file
BuildFlatBuffers.cmake,file
Building.md,file
ByteArray.kt,file
ByteArrayTest.kt,file
ByteBuffer.cs,file
ByteBuffer.php,file
ByteBuffer.swift,file
ByteBufferReadWriteBuf.java,file
ByteBufferTests.cs,file
ByteBufferUtil.cs,file
ByteBufferUtil.java,file
ByteVector.java,file
CHANGELOG.md,file
CMake,dir
CMakeLists.txt,file
CNAME,file
CONTRIBUTING.md,file
CUsage.md,file
Cargo.toml,file
Character.cs,file
Character.java,file
Character.kt,file
Character.php,file
CharacterUnion.java,file
CodeGenerationTests,dir
Collision.cs,file
Color.cs,file
Color.go,file
Color.java,file
Color.kt,file
Color.lua,file
Color.nim,file
Color.php,file
Color.py,file
Color.pyi,file
Compiler.md,file
Constants.java,file
Constants.php,file
Constants.swift,file
CppUsage.md,file
CsharpUsage.md,file
DESCRIPTION.txt,file
DartTest.sh,file
DartUsage.md,file
DictionaryLookup,dir
DictionaryLookup,file
Dockerfile.testing.build_flatc_debian_stretch,file
Dockerfile.testing.cpp.debian_buster,file
Dockerfile.testing.csharp.mono_5_18,file
Dockerfile.testing.golang.1_11,file
Dockerfile.testing.java.openjdk_10_0_2,file
Dockerfile.testing.java.openjdk_11_0_1,file
Dockerfile.testing.node.12_20_1,file
Dockerfile.testing.node.14_15_4,file
Dockerfile.testing.php.zend_7_3,file
Dockerfile.testing.python.cpython_2_7_15,file
Dockerfile.testing.python.cpython_3_7_1,file
Dockerfile.testing.python.numpy.cpython_2_7_15,file
Dockerfile.testing.python.numpy.cpython_3_7_1,file
Dockerfile.testing.rust.1_51_0,file
Dockerfile.testing.rust.big_endian.1_51_0,file
Dockerfile.testing.rust.nightly,file
Dockerfile.testing.swift_5_2,file
Documentation.docc,dir
Documentation.md,file
DoubleVector.java,file
Enum.java,file
Enum.py,file
Enum.swift,file
EnumInNestedNS.cs,file
EnumInNestedNS.go,file
EnumInNestedNS.java,file
EnumInNestedNS.kt,file
EnumInNestedNS.lua,file
EnumInNestedNS.php,file
EnumInNestedNS.py,file
EnumVal.java,file
EnumVal.py,file
Equipment.lua,file
Example,dir
Example2,dir
FallingTub.cs,file
FallingTub.java,file
FallingTub.kt,file
FallingTub.php,file
FallingTubT.java,file
Field.java,file
Field.py,file
FindFlatBuffers.cmake,file
FlatBufferBuilder.cs,file
FlatBufferBuilder.java,file
FlatBufferBuilder.kt,file
FlatBufferBuilder.swift,file
