name,type
.git-blame-ignore-revs,file
.gitattributes,file
.github,dir
.gitignore,file
.mailmap,file
.pre-commit-config.yaml,file
.readthedocs-custom-redirects.yml,file
.readthedocs.yml,file
11012.feature.rst,file
11820.bugfix.rst,file
12176.feature.rst,file
12455.doc.rst,file
13031.trivial.rst,file
13072.trivial.rst,file
13079.bugfix.rst,file
36c500b0-9c6e-49ca-bbdb-774ef0adbbfb.trivial.rst,file
5502.bugfix.rst,file
AUTHORS.txt,file
BrokenEmitsUTF8,dir
CONTRIBUTING.md,file
COPYING,file
CacheControl.vendor.rst,file
Dinner-1.0.tar.gz,file
Dinner-2.0.tar.gz,file
FSPkg,dir
FUNDING.yml,file
HackedEggInfo,dir
INITools-0.2.tar.gz,file
ISSUE_TEMPLATE,dir
LICENSE,file
LICENSE-HEADER,file
LICENSE.APACHE,file
LICENSE.BSD,file
LICENSE.md,file
LICENSE.txt,file
LineEndings,dir
LocalEnvironMarker,dir
LocalExtras,dir
LocalExtras-0.0.2,dir
MANIFEST.in,file
NEWS.rst,file
PULL_REQUEST_TEMPLATE.md,file
README.rst,file
README.txt,file
REPLAY,dir
SECURITY.md,file
SetupPyLatin1,dir
SetupPyUTF8,dir
TopoRequires,dir
TopoRequires-0.0.1.tar.gz,file
TopoRequires2,dir
TopoRequires2-0.0.1.tar.gz,file
TopoRequires3,dir
TopoRequires3-0.0.1.tar.gz,file
TopoRequires4,dir
TopoRequires4-0.0.1.tar.gz,file
Upper-1.0.tar.gz,file
Upper-2.0.tar.gz,file
__init__.py,file
__init__.pyi,file
__main__.py,file
__pip-runner__.py,file
__version__.py,file
_api.py,file
_appengine_environ.py,file
_cell_widths.py,file
_cmd.py,file
_collections.py,file
_compat.py,file
_dists.py,file
_distutils.py,file
_elffile.py,file
_emoji_codes.py,file
_emoji_replace.py,file
_envs.py,file
_export_format.py,file
_extension.py,file
_fileno.py,file
_impl.py,file
_in_process,dir
_in_process.py,file
_inspect.py,file
_internal,dir
_internal_utils.py,file
_jaraco_text.py,file
_json.py,file
_log.py,file
_log_render.py,file
_loop.py,file
_macos.py,file
_manylinux.py,file
_mapping.py,file
_musllinux.py,file
_null_file.py,file
_openssl.py,file
_palettes.py,file
_parser.py,file
_pick.py,file
_ratio.py,file
_re.py,file
_securetransport,dir
_spdx.py,file
_spinners.py,file
_ssl_constants.py,file
_stack.py,file
_structures.py,file
_sysconfig.py,file
_timer.py,file
_tokenizer.py,file
_types.py,file
_vendor,dir
_version.py,file
_win32_console.py,file
_windows.py,file
_windows_renderer.py,file
_wrap.py,file
a6275be8-84ca-48bf-98dc-1ccb196e7f47.trivial.rst,file
abc.py,file
about-our-users.md,file
adapter.py,file
adapters.py,file
align.py,file
anatomy.rst,file
android.py,file
ansi.py,file
api.py,file
appdirs.py,file
appengine.py,file
architecture,dir
argparse-1.2.1.tar.gz,file
auth.py,file
authentication.md,file
autocompletion.py,file
