name,type
.air.toml,file
.classpath,file
.dockerignore,file
.env,file
.env.development,file
.eslintrc.cjs,file
.gitattributes,file
.github,dir
.gitignore,file
.gitkeep,file
.gitmodules,file
.gradle,dir
.last_build_id,file
.metadata,file
.prettierignore,file
.prettierrc.json,file
.project,file
.python-version,file
.vitepress,dir
.well-known,dir
0_APP_IPAD_PRO_129_0.png,file
0_APP_IPAD_PRO_3GEN_129_0.png,file
0_APP_IPHONE_55_0.png,file
0_APP_IPHONE_65_0.png,file
1.png,file
1024-mac.png,file
10_update_temp_object_keys.down.sql,file
10_update_temp_object_keys.up.sql,file
11_remove_kek_hash_constraint.down.sql,file
11_remove_kek_hash_constraint.up.sql,file
128-mac.png,file
12_add_hash_limits.down.sql,file
12_add_hash_limits.up.sql,file
13_add_recovery_key.down.sql,file
13_add_recovery_key.up.sql,file
14_add_user_agent.down.sql,file
14_add_user_agent.up.sql,file
15_update_subscriptions.down.sql,file
15_update_subscriptions.up.sql,file
16-mac.png,file
169.txt,file
16_remove_deleted_file_objects.down.sql,file
16_remove_deleted_file_objects.up.sql,file
17_add_notification_history_table.down.sql,file
17_add_notification_history_table.up.sql,file
18_update_size_column.down.sql,file
18_update_size_column.up.sql,file
19_add_encrypted_email_columns.down.sql,file
19_add_encrypted_email_columns.up.sql,file
1_APP_IPHONE_55_1.png,file
1_APP_IPHONE_65_1.png,file
1_create_tables.down.sql,file
1_create_tables.up.sql,file
1_en-US.png,file
1x.png,file
1x_bet.svg,file
2.0x,dir
2.png,file
20_recompute_usage.down.sql,file
20_recompute_usage.up.sql,file
21_add_two_factor.down.sql,file
21_add_two_factor.up.sql,file
22_add_location_tag_table.down.sql,file
22_add_location_tag_table.up.sql,file
23.txt,file
23_update_mem_limit_column.down.sql,file
23_update_mem_limit_column.up.sql,file
23andme.svg,file
24_bump_ids.down.sql,file
24_bump_ids.up.sql,file
256-mac.png,file
25_alter_ids_to_bigint.down.sql,file
25_alter_ids_to_bigint.up.sql,file
26_update_ott_and_twofactor.down.sql,file
26_update_ott_and_twofactor.up.sql,file
27_consolidate_files_table.down.sql,file
27_consolidate_files_table.up.sql,file
28_queue_time_stamp.down.sql,file
28_queue_time_stamp.up.sql,file
293.txt,file
29_drop_unencrypted_email.down.sql,file
29_drop_unencrypted_email.up.sql,file
2_APP_IPHONE_55_2.png,file
2_APP_IPHONE_65_2.png,file
2_create_subscriptions.down.sql,file
2_create_subscriptions.up.sql,file
2_en-US.png,file
2x.png,file
3.0x,dir
3.png,file
30_add_magic_metadata.up.sql,file
30_drop_magic_metadata.down.sql,file
317.txt,file
31_add_pub_magic_metadata.up.sql,file
31_drop_pub_magic_metadata.down.sql,file
32-mac.png,file
32_add_trash_table.down.sql,file
32_add_trash_table.up.sql,file
330.txt,file
331.txt,file
333.txt,file
33_change_update_at_column_trigger.down.sql,file
33_change_update_at_column_trigger.up.sql,file
34_trash_delete_by_idx.down.sql,file
34_trash_delete_by_idx.up.sql,file
35_add_push_tokens_table.down.sql,file
35_add_push_tokens_table.up.sql,file
36_update_key_attr_and_tokens.down.sql,file
36_update_key_attr_and_tokens.up.sql,file
37_public_collection.down.sql,file
37_public_collection.up.sql,file
38_add_abuse_report_detail_json.down.sql,file
38_add_abuse_report_detail_json.up.sql,file
39.txt,file
39_drop_file_and_thumbnail_object_keys.down.sql,file
39_drop_file_and_thumbnail_object_keys.up.sql,file
3_APP_IPHONE_55_3.png,file
3_APP_IPHONE_65_3.png,file
3_add_encypted_collection_name.down.sql,file
3_add_encypted_collection_name.up.sql,file
3_en-US.png,file
3commas.svg,file
3x.png,file
4.png,file
404.tsx,file
40_advance_url_settings.down.sql,file
40_advance_url_settings.up.sql,file
41_add_file_info.down.sql,file
41_add_file_info.up.sql,file
420.txt,file
42_collection_add_magic_metadata.up.sql,file
42_collection_drop_magic_metadata.down.sql,file
43_family_plan.down.sql,file
43_family_plan.up.sql,file
443.txt,file
44_trash_add_index.down.sql,file
44_trash_add_index.up.sql,file
45_collection_files_file_id_idx.down.sql,file
45_collection_files_file_id_idx.up.sql,file
46_replication_v2.down.sql,file
46_replication_v2.up.sql,file
47_wasabi_integration.down.sql,file
47_wasabi_integration.up.sql,file
48_add_stripe_account.down.sql,file
48_add_stripe_account.up.sql,file
49_add_unique_idx_txn_id.down.sql,file
49_add_unique_idx_txn_id.up.sql,file
4_APP_IPHONE_55_4.png,file
4_APP_IPHONE_65_4.png,file
4_en-US.png,file
4_update_subscriptions_schema.down.sql,file
4_update_subscriptions_schema.up.sql,file
5.png,file
50_remote_store.down.sql,file
50_remote_store.up.sql,file
512-mac.png,file
51_th_time_human.down.sql,file
51_th_time_human.up.sql,file
52_authenticator.down.sql,file
52_authenticator.up.sql,file
53_add_apps.down.sql,file
53_add_apps.up.sql,file
54_update_public_tokens.down.sql,file
54_update_public_tokens.up.sql,file
55_extend_subs.down.sql,file
55_extend_subs.up.sql,file
56_add_uncategorized_type_constraint.down.sql,file
56_add_uncategorized_type_constraint.up.sql,file
57_object_copies.down.sql,file
57_object_copies.up.sql,file
58_update_ott_unique_constraint.down.sql,file
58_update_ott_unique_constraint.up.sql,file
59_delete_data.down.sql,file
59_delete_data.up.sql,file
5_APP_IPHONE_55_5.png,file
5_APP_IPHONE_65_5.png,file
5_en-US.png,file
