name,type
.gitignore,file
FontAwesome.otf,file
Fontin-SmallCaps.otf,file
IEEEtran.bst,file
LICENSE,file
Main,dir
Makefile,file
README.md,file
avatar.jpg,file
fontawesome,dir
fontawesome-webfont.ttf,file
fontawesome.sty,file
fontawesome_preamble.sty,file
fontawesome_tail.sty,file
fontawesomesymbols-generic.tex,file
fontawesomesymbols-pdftex.tex,file
fontawesomesymbols-xeluatex.tex,file
fonts,dir
fs_sty.py,file
fs_sty.sh,file
latexmkrc,file
mycite.bib,file
opentype,dir
resume.cls,file
resume.tex,file
resume_photo.tex,file
scripts,dir
texgyretermes-bold.otf,file
texgyretermes-bolditalic.otf,file
texgyretermes-italic.otf,file
texgyretermes-regular.otf,file
zh_CN-Adobefonts_external.sty,file
zh_CN-Adobefonts_internal.sty,file
