name,type
! operator-0-81d1a187c7f4a6337baf081510a5dc5e,file
! operator-0-ee7f6a60a9792041b85b18cda56429bf,file
'1' + '1'-0-77504a9f3d712143beb52f3c25a904cb,file
'1' + 1-0-130514c6116c311d808590a075b187b,file
'1' + 1.0-0-404b0ea20c125c9648b7919a8f41add3,file
'1' + 1L-0-657763a2cfaa4fe3f73c5b68bc84a548,file
'1' + 1S-0-c3a1c44bebcde38c4d43bd73e3849630,file
'1' + 1Y-0-aa608227a4f07c5cb98fcafe1e20488a,file
.0.crc,file
.000008-7b1ee246-6831-4c62-9fd7-7741cb534368.sst.crc,file
.000008-9b6e23ce-e7de-4df8-b320-2b0378b53e52.sst.crc,file
.0_2e8e6b52-e3c3-4184-b8ef-8d391b75d751.crc,file
.0_6b12d3c5-57e6-4001-8321-3ae63d6be7a0.crc,file
.1.changelog.crc,file
.1.crc,file
.1.delta.crc,file
.1.zip.crc,file
.2.changelog.crc,file
.2.delta.crc,file
.Rbuildignore,file
._SUCCESS.crc,file
.asf.yaml,file
.bundle,dir
.coveragerc,file
.gitattributes,file
.github,dir
.gitignore,file
.lintr,file
.metadata.crc,file
.nojekyll,file
.part-00000-21082d24-b666-4c4e-a823-70c7afdcbdc5-c000.snappy.parquet.crc,file
.part-00000-39b027f0-a437-4b3d-84af-d861adcb9ca8-c000.snappy.parquet.crc,file
.part-00000-3b5433ff-d346-4511-9aab-639288bfae6d-c000.snappy.parquet.crc,file
.part-00000-4a69607d-6edb-40fc-b681-981caaeca996-c000.snappy.parquet.crc,file
.part-00000-6b9124f5-87fe-4fd8-ad9c-4be239c2215a-c000.snappy.parquet.crc,file
.part-00000-81137d9f-31e3-4a90-813c-ddc394101e21-c000.snappy.parquet.crc,file
.part-00000-bd7ae42f-c890-406c-894c-ca4eac67c690-c000.snappy.parquet.crc,file
.part-00000-dacbde64-c861-41c7-91c0-6da8cc01fb43-c000.snappy.parquet.crc,file
.part-00000-dfe4db51-d349-447a-9b86-d95edaabcde8-c000.snappy.parquet.crc,file
.part-00000-e41a7b98-91f8-4485-b112-25b4b11c9009-c000.snappy.parquet.crc,file
.part-00000-f09b03f6-6e17-4756-b9ca-c5e505dcd898-c000.snappy.parquet.crc,file
.part-00000-fa18aaf6-d8df-4b90-8231-eb5f6ac12138-c000.snappy.parquet.crc,file
.part-00000.crc,file
.part-r-00000-829af031-b970-49d6-ad39-30460a0be2c8.orc.crc,file
.rat-excludes,file
.scalafmt.conf,file
.schema.crc,file
0,dir
0,file
