name,type
.dot-hidden-file,file
.gitattributes,file
.github,dir
.gitignore,file
.gitmodules,file
.ignore,file
.python-version,file
.swiftformat,file
.swiftlint.yml,file
.swiftpm,dir
0.json,file
1.json,file
2.json,file
AccentColor.colorset,dir
AdvancedPrefReducer.swift,file
AdvencedPref.swift,file
AppDelegate.swift,file
AppDelegateReducer.swift,file
AppIcon.appiconset,dir
AppKitCommons.swift,file
AppearancePref.swift,file
AppearancePrefReducer.swift,file
Application.swift,file
ArrayCommonsTest.swift,file
Assets.xcassets,dir
AsyncFuture.swift,file
AsyncFutureTest.swift,file
AttributesRunDrawer.swift,file
Base.lproj,dir
Brewfile,file
Bridge.h,file
BufferList.swift,file
BufferListReducer.swift,file
CellAttributes.swift,file
CellAttributesCollection.swift,file
CellAttributesCollectionTest.swift,file
ColorUtils.swift,file
Commons,dir
CommonsObjC,dir
CommonsSupport.xcodeproj,dir
CommonsTests,dir
ConditionVariable.swift,file
Contents.json,file
Context.swift,file
CoreCommons.swift,file
CoreDataStack.swift,file
Credits.rtf,file
CssUtils.swift,file
DEVELOP.md,file
Debouncer.swift,file
DefaultShortcuts.swift,file
Defs.swift,file
Dev.xcconfig,file
DictionaryCommonsTest.swift,file
Document.swift,file
Document.xib,file
DraggingSingleRowStackView.swift,file
DrawerDev,dir
DrawerPerf,dir
EnvVarTest,dir
FUNDING.yml,file
FifoCache.swift,file
FifoCacheTest.swift,file
FileBrowser.swift,file
FileBrowserMenu.xib,file
FileBrowserReducer.swift,file
FileItem+CoreDataClass.h,file
FileItem+CoreDataClass.m,file
FileLineReader.swift,file
FileLineReaderTest,dir
FileLineReaderTest.swift,file
FileMonitor.swift,file
FileOutlineView.swift,file
FileUtils.swift,file
FileUtilsTest,dir
FileUtilsTest.swift,file
Filter.swift,file
FilterTest.swift,file
FontTrait.swift,file
FontUtils.swift,file
FoundationCommons.swift,file
FuzzySearch.xcdatamodel,dir
FuzzySearchService.swift,file
GeneralPref.swift,file
GeneralPrefReducer.swift,file
Geometry.swift,file
GitUtils.swift,file
HorizontalOnlyScrollView.swift,file
HtmlPreviewMiddleware.swift,file
HtmlPreviewTool.swift,file
HtmlPreviewToolReducer.swift,file
HttpServerMiddleware.swift,file
IDEWorkspaceChecks.plist,file
Ignore,dir
Ignore.swift,file
IgnoreCollectionTest,dir
IgnoreService.swift,file
IgnoreServiceTest.swift,file
IgnoreSplitTest.swift,file
IgnoreTest.swift,file
IgnoreTests,dir
ImageAndTextTableCell.swift,file
Info.plist,file
InnterToolBar.swift,file
KeyUtils.swift,file
KeysPref.swift,file
KeysPrefReducer.swift,file
LICENSE,file
MacVim-applescript.icns,file
MacVim-as.icns,file
MacVim-asp.icns,file
MacVim-bash.icns,file
MacVim-bib.icns,file
MacVim-bsh.icns,file
MacVim-c.icns,file
MacVim-cfg.icns,file
MacVim-cgi.icns,file
MacVim-cpp.icns,file
MacVim-cs.icns,file
MacVim-csfg.icns,file
MacVim-css.icns,file
MacVim-csv.icns,file
MacVim-dtd.icns,file
MacVim-dylan.icns,file
MacVim-erl.icns,file
MacVim-f.icns,file
MacVim-fscript.icns,file
MacVim-generic.icns,file
MacVim-gtd.icns,file
MacVim-h.icns,file
MacVim-hs.icns,file
MacVim-html.icns,file
MacVim-ics.icns,file
MacVim-inc.icns,file
MacVim-ini.icns,file
MacVim-io.icns,file
MacVim-java.icns,file
MacVim-js.icns,file
MacVim-jsp.icns,file
MacVim-lisp.icns,file
MacVim-log.icns,file
MacVim-m.icns,file
MacVim-markdown.icns,file
MacVim-mm.icns,file
MacVim-patch.icns,file
MacVim-perl.icns,file
MacVim-php.icns,file
MacVim-plist.icns,file
MacVim-properties.icns,file
MacVim-ps.icns,file
MacVim-py.icns,file
MacVim-rb.icns,file
MacVim-rst.icns,file
MacVim-sch.icns,file
MacVim-sql.icns,file
MacVim-tcl.icns,file
MacVim-tex.icns,file
MacVim-tsv.icns,file
MacVim-txt.icns,file
MacVim-vb.icns,file
MacVim-vba.icns,file
MacVim-vcf.icns,file
MacVim-vim.icns,file
MacVim-wiki.icns,file
MacVim-xml.icns,file
MacVim-xsl.icns,file
MacVim-yaml.icns,file
MainMenu.xib,file
MainWindow+Actions.swift,file
MainWindow+CustomTitle.swift,file
MainWindow+Delegates.swift,file
MainWindow+Types.swift,file
MainWindow.swift,file
MainWindow.xib,file
MainWindowReducer.swift,file
MarkdownPreviewMiddleware.swift,file
MarkdownPreviewReducer.swift,file
MarkdownTool.swift,file
MarkdownToolReducer.swift,file
MessagePackCommons.swift,file
MinimalNvimViewDemo,dir
MinimalNvimViewDemo.xcscheme,file
ModeInfo.swift,file
MsgpackRpc.swift,file
MsgpackRpcNeovimExample.swift,file
MyView.swift,file
NetUtils.h,file
NetUtils.m,file
NimbleCommons.swift,file
NvimApi,dir
NvimApi.generated.swift,file
NvimApi.swift,file
NvimApiExample.swift,file
NvimApiTests,dir
NvimAutoCommandEvent.generated.swift,file
NvimCursorModeShape.generated.swift,file
NvimServer.entitlements,file
NvimView,dir
NvimView+Api.swift,file
NvimView+Debug.swift,file
NvimView+Dragging.swift,file
NvimView+Draw.swift,file
NvimView+Geometry.swift,file
NvimView+Key.swift,file
NvimView+MenuItems.swift,file
NvimView+Mouse.swift,file
NvimView+Objects.swift,file
NvimView+RemoteOptions.swift,file
NvimView+Resize.swift,file
NvimView+TouchBar.swift,file
NvimView+Types.swift,file
NvimView+UiBridge.swift,file
NvimView.swift,file
NvimViewSupport.xcodeproj,dir
NvimViewTests,dir
OSLogCommons.swift,file
OpenQuicklyFileViewRow.swift,file
OpenQuicklyReducer.swift,file
OpenQuicklyWindow.swift,file
OpenQuicklyWindow.xib,file
Package.resolved,file
Package.swift,file
PerfTester.swift,file
PrefMiddleware.swift,file
PrefPane.swift,file
PrefUtils.swift,file
PrefWindow.swift,file
PrefWindow.xib,file
PrefWindowReducer.swift,file
ProcessUtils.swift,file
ProxyWorkspaceBar.swift,file
README.md,file
Release.xcconfig,file
Resources,dir
Resources.swift,file
RpcAppearanceEpic.swift,file
RpcEvents.swift,file
Runs.swift,file
RxCommons.swift,file
RxRedux.swift,file
RxSwiftCommons.swift,file
ScoredUrl.h,file
ScoredUrl.m,file
ShortcutItem.swift,file
ShortcutService.swift,file
ShortcutsPref.swift,file
ShortcutsTableSubviews.swift,file
Sources,dir
States.swift,file
StringCommonsTest.swift,file
Support,dir
SwiftCommons.swift,file
SwiftCommonsTest.swift,file
TXT.rtf,file
Tab.swift,file
TabBar.swift,file
Tabs,dir
TabsSupport,dir
TabsSupport.xcodeproj,dir
Tests,dir
Theme.swift,file
ThemedTableSubviews.swift,file
ToolsPref.swift,file
ToolsPrefReducer.swift,file
Types.swift,file
Typesetter.swift,file
TypesetterTest.swift,file
UGrid.swift,file
UGridTest.swift,file
UiBridge.swift,file
UiRoot.swift,file
UiRootReducer.swift,file
UrlCommonsTest,dir
UrlCommonsTest.swift,file
VimR,dir
VimR.xcodeproj,dir
VimR.xcscheme,file
VimR.xcworkspace,dir
VimRTests,dir
Workspace,dir
Workspace.swift,file
WorkspaceBar.swift,file
WorkspaceTool.swift,file
WorkspaceToolButton.swift,file
a,dir
a1,dir
a1-a2-file1,file
a1-file1,file
a2,dir
aa,dir
aaa,dir
advanced-pref.png,file
appcast.xml,file
appcast_snapshot.xml,file
appcast_template.xml,file
appearance-pref.png,file
autocmds.template.swift,file
b1,dir
b1-file1,file
base.css,file
bin,dir
