name,type
.github,dir
.gitignore,file
AUTHORS,file
CHANGELOG.md,file
CONTRIBUTING.md,file
ISSUE_TEMPLATE.md,file
LICENSE,file
PULL_REQUEST_TEMPLATE.md,file
README.md,file
auth.go,file
auth_test.go,file
benchmark_test.go,file
buffer.go,file
codeql.yml,file
collations.go,file
compress.go,file
compress_test.go,file
conncheck.go,file
conncheck_dummy.go,file
conncheck_test.go,file
connection.go,file
connection_test.go,file
connector.go,file
connector_test.go,file
const.go,file
driver.go,file
driver_test.go,file
dsn.go,file
dsn_fuzz_test.go,file
dsn_test.go,file
errors.go,file
errors_test.go,file
fields.go,file
go.mod,file
go.sum,file
infile.go,file
nulltime.go,file
nulltime_test.go,file
packets.go,file
packets_test.go,file
result.go,file
rows.go,file
statement.go,file
statement_test.go,file
test.yml,file
transaction.go,file
utils.go,file
utils_test.go,file
workflows,dir
