name,type
.dockerignore,file
.github,dir
.gitignore,file
.isort.cfg,file
.projectile,file
0.txt,file
CMakeLists.txt,file
Dockerfile,file
LICENSE.md,file
MANIFEST.in,file
Makefile,file
README.md,file
README_http.md,file
TRAINING.md,file
VERSION,file
VOICES.md,file
__init__.py,file
__main__.py,file
_resources.py,file
ar.txt,file
attentions.py,file
benchmark,dir
benchmark_generator.py,file
benchmark_onnx.py,file
benchmark_torchscript.py,file
build_monotonic_align.sh,file
ca.txt,file
check.sh,file
check_phonemes.py,file
checked.h,file
clean_cached_audio.py,file
commons.py,file
config.py,file
const.py,file
core.c,file
core.h,file
core.pyx,file
cpp,dir
cpp11.h,file
cpp17.h,file
cs.txt,file
cy.txt,file
da.txt,file
dataset.py,file
de.txt,file
download.py,file
downloaded.wav,file
downloading.wav,file
dwnerror.wav,file
el.txt,file
en,dir
en.txt,file
es,dir
es.lang,file
es.txt,file
etc,dir
eu.txt,file
exit.wav,file
export_generator.py,file
export_onnx.py,file
export_onnx_streaming.py,file
export_torchscript.py,file
fa.txt,file
fi.txt,file
file_hash.py,file
filter_utterances.py,file
format,file
fr.txt,file
generate_voices_md.py,file
gpuavailable.wav,file
http_server.py,file
hu.txt,file
infer.py,file
infer_generator.py,file
infer_onnx.py,file
infer_onnx_streaming.py,file
infer_torchscript.py,file
installed.wav,file
installing.wav,file
is.txt,file
it.txt,file
json.hpp,file
ka.txt,file
kk.txt,file
lb.txt,file
lib,dir
lightning.py,file
lint,file
lng,dir
loaded.wav,file
logo.png,file
logo.svg,file
losses.py,file
lv.txt,file
main.cpp,file
main.yml,file
mel_processing.py,file
models,dir
models.py,file
modules.py,file
monotonic_align,dir
multispeaker.wav,file
mypy.ini,file
nabu_casa_sponsored.png,file
nabu_casa_sponsored.svg,file
ne.txt,file
nl.txt,file
no.txt,file
nogpu.wav,file
noid.wav,file
nomodel.wav,file
norm_audio,dir
notebooks,dir
novoices.wav,file
piper,dir
piper,file
piper.cpp,file
piper.hpp,file
piper_inference_(ONNX).ipynb,file
piper_inference_(ckpt).ipynb,file
piper_model_exporter.ipynb,file
piper_multilenguaje_cuaderno_de_entrenamiento.ipynb,file
piper_multilingual_training_notebook.ipynb,file
piper_train,dir
pl.txt,file
preprocess.py,file
pretrained_models.json,file
pt.txt,file
py.typed,file
pylintrc,file
python,dir
python_run,dir
requirements.txt,file
requirements_dev.txt,file
requirements_gpu.txt,file
requirements_http.txt,file
ro.txt,file
ru.txt,file
run-docker,file
script,dir
scripts,dir
select_speaker.py,file
selectmodel.wav,file
setup,file
setup.cfg,file
setup.py,file
setup.sh,file
silero_vad.onnx,file
sk.txt,file
sl.txt,file
sr.txt,file
src,dir
starting.wav,file
success.wav,file
sv.txt,file
sw.txt,file
test.cpp,file
test_ar.jsonl,file
test_ca.jsonl,file
test_cs.jsonl,file
test_da.jsonl,file
test_de.jsonl,file
test_en-gb-x-rp.jsonl,file
test_en-us.jsonl,file
test_es-419.jsonl,file
test_es.jsonl,file
test_eu.jsonl,file
test_fi.jsonl,file
test_fr.jsonl,file
test_hu.jsonl,file
test_ka.jsonl,file
test_lb.jsonl,file
test_nb.jsonl,file
test_ne.jsonl,file
test_nl.jsonl,file
test_pl.jsonl,file
test_pt-br.jsonl,file
test_pt.jsonl,file
test_ro.jsonl,file
test_ru.jsonl,file
test_sentences,dir
test_sk.jsonl,file
test_sr.jsonl,file
test_sw.jsonl,file
test_tr.jsonl,file
test_uk.jsonl,file
test_vi.jsonl,file
test_voice.onnx,file
test_voice.onnx.json,file
test_zh-cn.jsonl,file
tr.txt,file
transforms.py,file
translation guide.txt,file
translator.py,file
trim.py,file
uk.txt,file
unchecked.h,file
utf8,dir
utf8.h,file
util.py,file
utils.py,file
vad.py,file
vi.txt,file
vits,dir
voice.py,file
voice_conversion.py,file
voices.json,file
waiting.wav,file
wav,dir
wavfile.hpp,file
wavfile.py,file
workflows,dir
zh.txt,file
