name,type
.gitignore,file
Grafana,dir
README.md,file
__init__.py,file
abort.groovy,file
ansible.md,file
ansible.png,file
argocd.md,file
aws.md,file
aws.png,file
azure.md,file
azure.png,file
bash.md,file
bash.png,file
basic_declarative_pipeline,file
basic_scripted_pipeline,file
builds,dir
chaos_engineering.md,file
check_all_online.groovy,file
cicd.md,file
cloud.png,file
coding.md,file
coding.png,file
containers.md,file
containers.png,file
count_test_failures.groovy,file
credits.md,file
dataops.md,file
dataops.png,file
delete_jobs_with_regex.groovy,file
deployment.yml,file
devops.png,file
devops_exercises.png,file
devops_resources.png,file
devops_roadmap.png,file
docker.md,file
docker.png,file
elk.md,file
elk.png,file
gate.md,file
gcp.md,file
gcp.png,file
git.md,file
git.png,file
github.md,file
gitops.md,file
go.md,file
go.png,file
grafana.md,file
groovy.md,file
how_they_devops.png,file
images,dir
infraverse.png,file
jenkins,dir
jenkins.png,file
jenkins_map.png,file
jinja2.md,file
jjb,dir
jobs,dir
kubernetes.md,file
kubernetes.png,file
linux.md,file
linux.png,file
linux_map.png,file
linux_master.jpeg,file
list_all_plugins.groovy,file
machine_learning.md,file
main.py,file
mongo.md,file
mongo.png,file
monitoring.md,file
network.md,file
network.png,file
nodes,dir
notification,dir
notifier,dir
openshift.md,file
openshift.png,file
opensource.md,file
openstack.md,file
openstack.png,file
packer.md,file
parse.py,file
pipeline,dir
plugins,dir
print_all_jobs.groovy,file
print_jobs_with_regex.groovy,file
print_node_groups.groovy,file
prometheus.md,file
prometheus.png,file
puppet.png,file
python.md,file
python.png,file
python_map.png,file
remove_old.groovy,file
remove_old_v2.groovy,file
rename_job.groovy,file
rename_jobs_with_regex.groovy,file
resources,dir
roadmaps.md,file
scripts,dir
security.md,file
security.png,file
service.yml,file
sql.md,file
sql.png,file
sre_checklist.png,file
system_design_notebook.png,file
terraform.md,file
terraform.png,file
terraform_map.png,file
tests,dir
tips.md,file
vault.md,file
victoriametrics.md,file
victoriametrics.png,file
virtual_machines.md,file
virtualization.md,file
