name,type
.babelrc,file
.env.example,file
.eslintignore,file
.eslintrc.json,file
.gitignore,file
.prettierrc,file
.vscode,dir
AboutTooltip,dir
App,dir
AssigneesReporter,dir
Auth,dir
Authenticate.jsx,file
Avatar,dir
BaseStyles.js,file
Board,dir
BodyForm,dir
Breadcrumbs,dir
Button,dir
CONTRIBUTING.md,file
CircularStd-Black.eot,file
CircularStd-Black.otf,file
CircularStd-Black.svg,file
CircularStd-Black.ttf,file
CircularStd-Black.woff,file
CircularStd-Black.woff2,file
CircularStd-Bold.eot,file
CircularStd-Bold.otf,file
CircularStd-Bold.svg,file
CircularStd-Bold.ttf,file
CircularStd-Bold.woff,file
CircularStd-Bold.woff2,file
CircularStd-Book.eot,file
CircularStd-Book.otf,file
CircularStd-Book.svg,file
CircularStd-Book.ttf,file
CircularStd-Book.woff,file
CircularStd-Book.woff2,file
CircularStd-Medium.eot,file
CircularStd-Medium.otf,file
CircularStd-Medium.svg,file
CircularStd-Medium.ttf,file
CircularStd-Medium.woff,file
CircularStd-Medium.woff2,file
Comment,dir
Comment.ts,file
Comments,dir
ConfirmModal,dir
CopyLinkButton.jsx,file
Create,dir
DatePicker,dir
DateSection.jsx,file
Dates,dir
Delete.jsx,file
Description,dir
Dropdown.jsx,file
EstimateTracking,dir
Field.jsx,file
Filters,dir
Form,dir
Header,dir
Icon,dir
Input,dir
InputDebounced.jsx,file
Issue,dir
Issue.ts,file
IssueCreate,dir
IssueDetails,dir
IssuePriorityIcon,dir
IssueSearch,dir
IssueTypeIcon,dir
LICENSE,file
List,dir
Lists,dir
Loader.jsx,file
Logo.jsx,file
Modal,dir
NavbarLeft,dir
NoResultsSvg.jsx,file
NormalizeStyles.js,file
PageError,dir
PageLoader,dir
Priority,dir
ProTip,dir
Project,dir
Project.ts,file
ProjectAvatar.jsx,file
ProjectSettings,dir
README.md,file
Routes.jsx,file
Select,dir
Sidebar,dir
Spinner.jsx,file
Status,dir
Styles.js,file
TextEditedContent,dir
TextEditor,dir
Textarea,dir
TimeSection.jsx,file
Title,dir
Toast,dir
Tooltip,dir
TrackingWidget,dir
Type,dir
User.ts,file
api,dir
api.js,file
assets,dir
asyncCatch.ts,file
authToken.js,file
authToken.ts,file
authentication.spec.js,file
authentication.ts,file
background-forest.jpg,file
browser.js,file
browserHistory.js,file
client,dir
commands.js,file
comments.ts,file
components,dir
constants,dir
controllers,dir
createConnection.ts,file
createGuestAccount.ts,file
createTestAccount.ts,file
currentUser.js,file
customErrors.ts,file
cypress,dir
cypress.json,file
database,dir
dateTime.js,file
deepCompareMemoize.js,file
entities,dir
env.d.ts,file
errors,dir
errors.ts,file
express.d.ts,file
favicon.png,file
feedback.png,file
fileMock.js,file
fontStyles.css,file
fonts,dir
hooks,dir
index.html,file
index.js,file
index.jsx,file
index.ts,file
integration,dir
issueCreate.spec.js,file
issueDetails.spec.js,file
issueFilters.spec.js,file
issueSearch.spec.js,file
issues.js,file
issues.ts,file
issuesDragDrop.spec.js,file
javascript.js,file
jest,dir
jest.config.js,file
jira.svg,file
jira.ttf,file
jira.woff,file
jsconfig.json,file
keyCodes.js,file
mergeState.js,file
middleware,dir
mutation.js,file
onEscapeKeyDown.js,file
onOutsideClick.js,file
package-lock.json,file
package.json,file
plugins,dir
projectSettings.spec.js,file
projects.js,file
projects.ts,file
query.js,file
queryParamModal.js,file
resetDatabase.ts,file
response.ts,file
routes.ts,file
serializers,dir
server.js,file
settings.json,file
shared,dir
src,dir
styleMock.js,file
styles.js,file
support,dir
test.ts,file
toast.js,file
tsconfig-paths.js,file
tsconfig.json,file
typeorm.ts,file
types,dir
url.js,file
users.ts,file
utils,dir
utils.js,file
validation.js,file
validation.ts,file
webpack.config.js,file
webpack.config.production.js,file
yarn.lock,file
