name,type
.gitignore,file
.travis.yml,file
App Icon & Top Shelf Image.brandassets,dir
App Icon - Large.imagestack,dir
App Icon - Small.imagestack,dir
AppDelegate.h,file
AppDelegate.m,file
AppIcon.appiconset,dir
ArrayTests.m,file
Assets.xcassets,dir
Back.imagestacklayer,dir
Base.lproj,dir
BuiltInConversionsModel.h,file
BuiltInConversionsModel.m,file
BuiltInConversionsTests.m,file
CHANGELOG.md,file
CONTRIBUTING.md,file
ConcurrentReposModel.h,file
ConcurrentReposModel.m,file
ConcurrentTests.m,file
Content.imageset,dir
Contents.json,file
CopyrightModel.h,file
CopyrightModel.m,file
CustomPropertyModel.h,file
CustomPropertyModel.m,file
CustomPropsTests.m,file
Data,dir
DrugModel.h,file
DrugModel.m,file
EnumModel.h,file
EnumModel.m,file
Examples,dir
Examples.xcodeproj,dir
Examples.xcworkspace,dir
ExtensionDelegate.h,file
ExtensionDelegate.m,file
ExtremeNestingModel.h,file
ExtremeNestingModel.m,file
ExtremeNestingTests.m,file
Front.imagestacklayer,dir
GitHubKeyMapRepoModel.h,file
GitHubKeyMapRepoModel.m,file
GitHubKeyMapRepoModelDict.h,file
GitHubKeyMapRepoModelDict.m,file
GitHubRepoModel.h,file
GitHubRepoModel.m,file
GitHubRepoModelForUSMapper.h,file
GitHubRepoModelForUSMapper.m,file
Headers,dir
IdPropertyTests.m,file
ImageModel.h,file
ImageModel.m,file
Implementations,dir
Info.plist,file
InitWithDataTests.m,file
InteractionModel.h,file
InteractionModel.m,file
Interface.storyboard,file
InterfaceController.h,file
InterfaceController.m,file
JSONAPI.h,file
JSONAPI.m,file
JSONHTTPClient.h,file
JSONHTTPClient.m,file
JSONKeyMapper.h,file
JSONKeyMapper.m,file
JSONModel,dir
JSONModel+networking.h,file
JSONModel+networking.m,file
JSONModel-mac,dir
JSONModel-mac.xcscheme,file
JSONModel-tvOS,dir
JSONModel-tvOS.xcscheme,file
JSONModel-watchOS,dir
JSONModel-watchOS.xcscheme,file
JSONModel.h,file
JSONModel.m,file
JSONModel.modulemap,file
JSONModel.podspec,file
JSONModel.xcodeproj,dir
JSONModel.xcscheme,file
JSONModelClassProperty.h,file
JSONModelClassProperty.m,file
JSONModelError.h,file
JSONModelError.m,file
JSONModelLib.h,file
JSONModelNetworking,dir
JSONModelTransformations,dir
JSONTypesModel.h,file
JSONTypesModel.m,file
JSONTypesModelWithValidation1.h,file
JSONTypesModelWithValidation1.m,file
JSONTypesModelWithValidation2.h,file
JSONTypesModelWithValidation2.m,file
JSONTypesReadTests.m,file
JSONValueTransformer+UIColor.h,file
JSONValueTransformer+UIColor.m,file
JSONValueTransformer.h,file
JSONValueTransformer.m,file
KeyMappingTests.m,file
LICENSE,file
LaunchImage.launchimage,dir
LaunchScreen.storyboard,file
Main.storyboard,file
Middle.imagestacklayer,dir
ModelForUpperCaseMapper.h,file
ModelForUpperCaseMapper.m,file
Models,dir
NestedModel.h,file
NestedModel.m,file
NestedModelsTests.m,file
NullTests.m,file
OptionalPropModel.h,file
OptionalPropModel.m,file
OptionalPropertiesTests.m,file
PersistTests.m,file
Podfile,file
PostModel.h,file
PostModel.m,file
PostsModel.h,file
PostsModel.m,file
PrimitiveTypesReadTests.m,file
PrimitivesModel.h,file
PrimitivesModel.m,file
README.md,file
RenamedPropertyModel.h,file
RenamedPropertyModel.m,file
ReposModel.h,file
ReposModel.m,file
RpcRequestModel.h,file
RpcRequestModel.m,file
SanityTests.m,file
SimpleDataErrorTests.m,file
SpecialPropertiesTests.m,file
SpecialPropertyModel.h,file
SpecialPropertyModel.m,file
SpecialPropertyNameTests.m,file
SpecialValuesTests.m,file
Tests,dir
Top Shelf Image Wide.imageset,dir
Top Shelf Image.imageset,dir
TransformerExceptionTests.m,file
ValidationTests.m,file
ViewController.h,file
ViewController.m,file
colors.json,file
contents.xcworkspacedata,file
converts.json,file
github-iphone.json,file
iOS,dir
iOSTests.xcscheme,file
jsonTypes.json,file
macOS,dir
main.m,file
nestedData.json,file
nestedDataWithArrayError.json,file
nestedDataWithDictionaryError.json,file
nestedDataWithTypeMismatchOnImages.json,file
nestedDataWithTypeMismatchOnImagesObject.json,file
post.json,file
primitives.json,file
primitivesWithErrors.json,file
project.pbxproj,file
project.xcworkspace,dir
specialPropertyName.json,file
tvOS,dir
watchOS,dir
watchOS-extension,dir
withOptProp.json,file
withoutOptProp.json,file
xcschemes,dir
xcshareddata,dir
