name,type
.gitattributes,file
.github,dir
.gitignore,file
.swiftformat,file
APIs,dir
ASTParserTests,dir
AXExtension,dir
AXNotificationStream,dir
AXNotificationStream.swift,file
AXUIElement.swift,file
AccentColor.colorset,dir
AcceptPromptToCodeCommand.swift,file
AcceptSuggestionCommand.swift,file
AcceptSuggestionTests.swift,file
ActiveApplicationMonitor,dir
ActiveApplicationMonitor.swift,file
ActiveDocumentChatContextCollectorTests,dir
AdvancedSettings,dir
AdvancedSettings.swift,file
App.swift,file
AppActivator,dir
AppActivator.swift,file
AppDelegate+Menu.swift,file
AppDelegate.swift,file
AppIcon.appiconset,dir
AppIcon.png,file
AppInfoView.swift,file
AppInstanceInspector.swift,file
AppStorage.swift,file
Apps,dir
Assets.xcassets,dir
AsyncCodeBlock.swift,file
AsyncPassthroughSubject,dir
AsyncPassthroughSubject.swift,file
AutoManagedChatMemory.swift,file
BackgroundColor.colorset,dir
BackgroundColorTop.colorset,dir
BotMessage.swift,file
BreakLinePerformanceTests.swift,file
BuiltinExtension,dir
BuiltinExtension.swift,file
BuiltinExtensionConversationServiceProvider.swift,file
BuiltinExtensionManager.swift,file
BuiltinExtensionSuggestionServiceProvider.swift,file
BuiltinExtensionWorkspacePlugin.swift,file
ButtonBackgroundColorDefault.colorset,dir
ButtonBackgroundColorPressed.colorset,dir
ByteString.swift,file
CLSErrorInfo.swift,file
CODE_OF_CONDUCT.md,file
Chat.swift,file
ChatAPIService,dir
ChatCompletionsAPIDefinition.swift,file
ChatContextMenu.swift,file
ChatMemory.swift,file
ChatPanel.swift,file
ChatPanelFeature.swift,file
ChatPanelWindow.swift,file
ChatService,dir
ChatService.swift,file
ChatTab,dir
ChatTab.swift,file
ChatTabFactory.swift,file
ChatTabItem.swift,file
ChatTabPool.swift,file
ChatWindowView.swift,file
CircularWidgetFeature.swift,file
Client,dir
CloseIdleTabsCommand.swift,file
CodeBlock.swift,file
CodeBlockHighlighter.swift,file
CodeBlockSuggestionPanel.swift,file
CodeSuggestion.swift,file
CodeSuggestionProvider.swift,file
CommunicationBridge,dir
CommunicationBridge.xcscheme,file
CommunicationBridgeXPCServiceProtocol.swift,file
Config.debug.xcconfig,file
Config.xcconfig,file
Configs,dir
Configurations.swift,file
ContentView.swift,file
Contents.json,file
ContextAwareAutoManagedChatMemory.swift,file
Conversation,dir
ConversationChatMemory.swift,file
ConversationProgressHandler.swift,file
ConversationServiceProvider,dir
ConversationServiceProvider.swift,file
ConversationTab,dir
ConversationTab.swift,file
ConvertToCodeLinesTests.swift,file
Copilot for Xcode,dir
Copilot for Xcode.xcodeproj,dir
Copilot for Xcode.xcscheme,file
Copilot for Xcode.xcworkspace,dir
Copilot-for-Xcode-Info.plist,file
CopilotAuthStatusWatcher.swift,file
CopilotConnectionView.swift,file
CopilotIntroSheet.swift,file
CopilotLocalProcessServer.swift,file
CopilotLogo.imageset,dir
Copilot_for_Xcode.entitlements,file
