name,type
.editorconfig,file
.github,dir
.gitignore,file
.keep,file
01-Develop.md,file
01-Report_Bug.yml,file
02-Request_Recipe.yml,file
02-Write-A-Recipe-Even-If-You-Dont-Know-C.md,file
03-CONTRIBUTING.md,file
03-Share.yml,file
04-Deprecate.yml,file
04-MAINTAINERS.md,file
APT,dir
Add_Feature.md,file
AlmaLinux.c,file
Alpine-Linux.c,file
Anaconda.c,file
Anolis-OS.c,file
Arch-Linux.c,file
Armbian.c,file
BSD,dir
Bun.c,file
COPYING,file
Cargo.c,file
Clean.md,file
Clojure.c,file
CocoaPods.c,file
Dart,dir
Debian.c,file
Docker-Hub.c,file
Emacs.c,file
Enhance.md,file
FUNDING.yml,file
Fedora-Linux.c,file
Fix_Bug.md,file
Flathub.c,file
Flutter.c,file
FreeBSD.c,file
Gentoo-Linux.c,file
Go.c,file
Guix.c,file
Haskell.c,file
Homebrew.c,file
ISSUE_TEMPLATE,dir
Java.c,file
Julia.c,file
Kali-Linux.c,file
LICENSE-MIT.txt,file
Linux-Lite.c,file
Linux-Mint.c,file
Lua.c,file
MSYS2.c,file
Makefile,file
Manjaro-Linux.c,file
NetBSD.c,file
Nix.c,file
Node.js,dir
Node.js.c,file
NuGet.c,file
OCaml.c,file
OpenBSD.c,file
OpenWrt.c,file
PDM.c,file
PHP.c,file
PULL_REQUEST_TEMPLATE,dir
Perl.c,file
Poetry.c,file
Pub.c,file
Python,dir
Python.c,file
R.c,file
README.md,file
README.txt,file
ROS.c,file
Raspberry-Pi-OS.c,file
Refactor.md,file
Relate_Mirror_Source.md,file
Rocky-Linux.c,file
Ruby.c,file
Rust,dir
Rye.c,file
Solus.c,file
TeX-Live.c,file
Trisquel.c,file
Ubuntu.c,file
Void-Linux.c,file
WinGet.c,file
YUM,dir
Yarn.c,file
chsrc-main.c,file
chsrc.1,file
chsrc.png,file
chsrc.texi,file
cli.pl,file
common.h,file
config.yml,file
core.c,file
deepin.c,file
doc,dir
download-pre-onGitHub.ps1,file
example-ls-ruby.png,file
example-set-nodejs.png,file
example-set-ruby.png,file
framework,dir
fw.c,file
image,dir
include,dir
installer.ps1,file
installer.sh,file
lang,dir
lib,dir
linux-aarch64.yml,file
linux-armv7.yml,file
linux-riscv64.yml,file
linux-x64.yml,file
macos.yml,file
menu.c,file
mirror.c,file
npm.c,file
nvm.c,file
openEuler.c,file
openKylin.c,file
openSUSE.c,file
os,dir
pacman,dir
pip.c,file
pkg,dir
pkg-aur-git.yml,file
pkg-aur-rel.yml,file
pnpm.c,file
pull_request_template.md,file
recipe,dir
recipe-template.c,file
rustup.c,file
src,dir
struct.h,file
test,dir
tool,dir
uv.c,file
ware,dir
windows.yml,file
winget.yml,file
workflows,dir
xy.c,file
xy.h,file
