name,type
.gitignore,file
.travis.yml,file
Makefile,file
README.md,file
README_en.md,file
__init__.py,file
aboutme.rst,file
c01,dir
c02,dir
c03,dir
c04,dir
c05,dir
c06,dir
c07,dir
c08,dir
c09,dir
c10,dir
c11,dir
c12,dir
c13,dir
c14,dir
c15,dir
chapters,dir
chinese_search.py,file
conf.py,file
cookbook,dir
copyright.rst,file
data.json,file
exts,dir
fetch_cookbook.py,file
index.rst,file
ipynb,dir
main.dic,file
make.bat,file
notebook,dir
p01_.py,file
p01_accept_input_via_redirect_pips_or_input_files.ipynb,file
p01_accept_input_via_redirect_pips_or_input_files.rst,file
p01_access_ccode_using_ctypes.ipynb,file
p01_access_ccode_using_ctypes.rst,file
p01_change_string_representation_of_instances.ipynb,file
p01_change_string_representation_of_instances.rst,file
p01_data_structures_algorithms.rst,file
p01_functions_that_accept_any_number_arguments.ipynb,file
p01_functions_that_accept_any_number_arguments.rst,file
p01_interact_with_http_services_as_client.ipynb,file
p01_interact_with_http_services_as_client.rst,file
p01_make_hierarchical_package_of_modules.ipynb,file
p01_make_hierarchical_package_of_modules.rst,file
p01_manual_iterator.py,file
p01_manually_consuming_iterator.ipynb,file
p01_manually_consuming_iterator.rst,file
p01_put_wrapper_around_function.ipynb,file
p01_put_wrapper_around_function.rst,file
p01_read_write_csv_data.ipynb,file
p01_read_write_csv_data.rst,file
p01_read_write_text_data.ipynb,file
p01_read_write_text_data.rst,file
p01_round.py,file
p01_round_number.ipynb,file
p01_round_number.rst,file
p01_rw_csv.py,file
p01_rw_text.py,file
p01_split_string_on_multiple_delimiters.ipynb,file
p01_split_string_on_multiple_delimiters.rst,file
p01_splitstr.py,file
p01_start_stop_thread.ipynb,file
p01_start_stop_thread.py,file
p01_start_stop_thread.rst,file
p01_str_represent.py,file
p01_testing_output_sent_to_stdout.ipynb,file
p01_testing_output_sent_to_stdout.rst,file
p01_unpack_sequence_into_separate_variables.ipynb,file
p01_unpack_sequence_into_separate_variables.rst,file
p01_wrap_function.py,file
p02_.py,file
p02_accurate_decimal.py,file
p02_accurate_decimal_calculations.ipynb,file
p02_accurate_decimal_calculations.rst,file
p02_control_import.py,file
p02_control_the_import_of_everything.ipynb,file
p02_control_the_import_of_everything.rst,file
p02_creating_tcp_server.ipynb,file
p02_creating_tcp_server.rst,file
p02_custom_format.py,file
p02_customizing_string_formatting.ipynb,file
p02_customizing_string_formatting.rst,file
p02_delegate_iter.py,file
p02_delegating_iteration.ipynb,file
p02_delegating_iteration.rst,file
p02_determining_if_thread_has_started.ipynb,file
p02_determining_if_thread_has_started.rst,file
p02_functions_that_only_accept_keyword_arguments.ipynb,file
p02_functions_that_only_accept_keyword_arguments.rst,file
p02_keyarg_only.py,file
p02_match_text_at_start_end.ipynb,file
p02_match_text_at_start_end.rst,file
p02_patching_objects_in_unit_tests.ipynb,file
p02_patching_objects_in_unit_tests.rst,file
p02_preserve_function_metadata_when_write_decorators.ipynb,file
p02_preserve_function_metadata_when_write_decorators.rst,file
p02_preserve_metadata.py,file
p02_print_tofile.py,file
p02_printing_to_file.ipynb,file
p02_printing_to_file.rst,file
p02_read-write_json_data.ipynb,file
p02_read-write_json_data.rst,file
p02_rw_json.py,file
p02_str_start.py,file
p02_strings_and_text.rst,file
p02_terminate_program_with_an_error_message.ipynb,file
p02_terminate_program_with_an_error_message.rst,file
p02_unpack_elements_from_iterables.ipynb,file
p02_unpack_elements_from_iterables.rst,file
p02_write_simple_c_extension_module.ipynb,file
p02_write_simple_c_extension_module.rst,file
p03_.py,file
p03_attach_informatinal_matadata_to_function_arguments.ipynb,file
p03_attach_informatinal_matadata_to_function_arguments.rst,file
p03_communicating_between_threads.ipynb,file
p03_communicating_between_threads.rst,file
p03_context_protocol.py,file
p03_create_new_iteration_with_generators.ipynb,file
p03_create_new_iteration_with_generators.rst,file
p03_creating_udp_server.ipynb,file
p03_creating_udp_server.rst,file
p03_format_number.py,file
p03_format_numbers_for_output.ipynb,file
p03_format_numbers_for_output.rst,file
p03_func_annotate.py,file
p03_generator_pattern.py,file
p03_import_submodules_by_relative_names.ipynb,file
p03_import_submodules_by_relative_names.rst,file
p03_keep_last_n_items.ipynb,file
p03_keep_last_n_items.rst,file
p03_make_objects_support_context_management_protocol.ipynb,file
p03_make_objects_support_context_management_protocol.rst,file
p03_match_strings_with_shell_wildcard.ipynb,file
p03_match_strings_with_shell_wildcard.rst,file
p03_nitem.py,file
p03_numbers_dates_times.rst,file
p03_parse_simple_xml_data.ipynb,file
p03_parse_simple_xml_data.rst,file
p03_parsing_command_line_options.ipynb,file
p03_parsing_command_line_options.rst,file
p03_print_sepend.py,file
p03_print_with_different_separator_or_line_ending.ipynb,file
p03_print_with_different_separator_or_line_ending.rst,file
p03_simple_xml.py,file
p03_testing_for_exceptional_conditions_in_unit_tests.ipynb,file
p03_testing_for_exceptional_conditions_in_unit_tests.rst,file
p03_unix_match.py,file
p03_unwrap_decorator.py,file
p03_unwrapping_decorator.ipynb,file
p03_unwrapping_decorator.rst,file
p03_write_extension_function_operate_on_arrays.ipynb,file
p03_write_extension_function_operate_on_arrays.rst,file
p04_.py,file
p04_bin_octal.py,file
p04_binary_octal_hexadecimal_int.ipynb,file
p04_binary_octal_hexadecimal_int.rst,file
p04_decorator_argument.py,file
p04_define_decorator_that_takes_arguments.ipynb,file
p04_define_decorator_that_takes_arguments.rst,file
p04_find_largest_or_smallest_n_items.ipynb,file
p04_find_largest_or_smallest_n_items.rst,file
p04_generate_range_of_ip_addresses_from_cidr_address.ipynb,file
p04_generate_range_of_ip_addresses_from_cidr_address.rst,file
p04_huge_xml.py,file
p04_implement_iterator_protocol.ipynb,file
p04_implement_iterator_protocol.rst,file
p04_iterator_protocol.py,file
p04_iterators_and_generators.rst,file
p04_locking_critical_sections.ipynb,file
p04_locking_critical_sections.rst,file
p04_logging_test_output_to_file.ipynb,file
p04_logging_test_output_to_file.rst,file
p04_manage_opaque_pointers_in_c_extension_modules.ipynb,file
p04_manage_opaque_pointers_in_c_extension_modules.rst,file
p04_match_and_search_text.ipynb,file
p04_match_and_search_text.rst,file
p04_match_search.py,file
p04_nlargest.py,file
p04_parse_huge_xml_files_incrementally.ipynb,file
p04_parse_huge_xml_files_incrementally.rst,file
p04_prompt_for_password_at_runtime.ipynb,file
p04_prompt_for_password_at_runtime.rst,file
p04_read_write_binary_data.ipynb,file
p04_read_write_binary_data.rst,file
p04_return_multiple_values_from_function.ipynb,file
p04_return_multiple_values_from_function.rst,file
p04_rw_binary.py,file
p04_save_memory_when_create_large_number_instances.ipynb,file
p04_save_memory_when_create_large_number_instances.rst,file
p04_slots.py,file
p04_split_module_into_multiple_files.ipynb,file
p04_split_module_into_multiple_files.rst,file
p05_.py,file
p05_adjust_attribute.py,file
p05_creating_simple_rest_based_interface.ipynb,file
p05_creating_simple_rest_based_interface.rst,file
p05_default_argument.py,file
p05_define_and_export_c_api_from_extension_modules.ipynb,file
p05_define_and_export_c_api_from_extension_modules.rst,file
