name,type
.circleci,dir
.dockerignore,file
.github,dir
.gitignore,file
.golangci.yml,file
.missing_stat,file
.promu-cgo.yml,file
.promu.yml,file
.yamllint,file
1,dir
10,dir
11,dir
CHANGELOG.md,file
CODE_OF_CONDUCT.md,file
CONTRIBUTING.md,file
Dockerfile,file
ISSUE_TEMPLATE.md,file
LICENSE,file
MAINTAINERS.md,file
Makefile,file
Makefile.common,file
NOTICE,file
README.md,file
SECURITY.md,file
TIME.md,file
V0_16_UPGRADE_GUIDE.md,file
VERSION,file
a.prom,file
abdstats,file
actions_avail,file
alerts,dir
alerts.jsonnet,file
alerts.libsonnet,file
arcstats,file
arp,file
arp_cache,file
arp_linux.go,file
b.prom,file
bcache_linux.go,file
bond0,dir
bonding_linux.go,file
bonding_linux_test.go,file
boot_time_bsd.go,file
boot_time_solaris.go,file
bss.json,file
btrfs_linux.go,file
btrfs_linux_test.go,file
buddyinfo,file
buddyinfo.go,file
cgroups,file
cgroups_linux.go,file
checkmetrics.sh,file
client_side_timestamp,dir
client_side_timestamp.out,file
collector,dir
collector.go,file
config.libsonnet,file
config.yml,file
conntrack_linux.go,file
container_description.yml,file
cpu,file
cpu_aix.go,file
cpu_common.go,file
cpu_darwin.go,file
cpu_dragonfly.go,file
cpu_dragonfly_test.go,file
cpu_freebsd.go,file
cpu_linux.go,file
cpu_linux_test.go,file
cpu_netbsd.go,file
cpu_netbsd_test.go,file
cpu_openbsd.go,file
cpu_solaris.go,file
cpu_vulnerabilities_linux.go,file
cpufreq_common.go,file
cpufreq_linux.go,file
cpufreq_solaris.go,file
cpuinfo,file
dashboards,dir
dashboards.jsonnet,file
dashboards.libsonnet,file
dbufstats,file
dependabot.yml,file
device_filter.go,file
device_filter_test.go,file
devstat_dragonfly.go,file
devstat_freebsd.c,file
devstat_freebsd.go,file
devstat_freebsd.h,file
different_metric_types,dir
different_metric_types.out,file
diskstats,file
diskstats_aix.go,file
diskstats_common.go,file
diskstats_darwin.go,file
diskstats_linux.go,file
diskstats_linux_test.go,file
diskstats_openbsd.go,file
diskstats_openbsd_amd64.go,file
dmi.go,file
dmu_tx,file
dnodestats,file
docs,dir
drbd,file
drbd_linux.go,file
driver,file
drm_linux.go,file
e2e-64k-page-output.txt,file
e2e-output.txt,file
edac_linux.go,file
end-to-end-test.sh,file
entropy_avail,file
entropy_linux.go,file
eth0,dir
ethtool,dir
ethtool_linux.go,file
ethtool_linux_test.go,file
example-16-compatibility-rules-new-to-old.yml,file
example-16-compatibility-rules.yml,file
example-17-compatibility-rules-new-to-old.yml,file
example-17-compatibility-rules.yml,file
example-rules.yml,file
examples,dir
exec_bsd.go,file
fibrechannel_linux.go,file
file-nr,file
filefd_linux.go,file
filefd_linux_test.go,file
filesystem_aix.go,file
filesystem_bsd.go,file
filesystem_common.go,file
filesystem_freebsd.go,file
filesystem_linux.go,file
filesystem_linux_test.go,file
filesystem_netbsd.go,file
filesystem_openbsd.go,file
fixtures,dir
fixtures_bindmount,dir
fixtures_hidepid,dir
fm,file
fs,dir
glob_extra_dimension.out,file
go.mod,file
go.sum,file
golangci-lint.yml,file
helper.go,file
helper_test.go,file
histogram,dir
histogram.out,file
histogram_extra_dimension,dir
histogram_extra_dimension.out,file
hwmon_linux.go,file
inconsistent_metrics,dir
inconsistent_metrics.out,file
infiniband_linux.go,file
init.d,dir
interfaces.json,file
interrupts,file
interrupts_aarch64,file
interrupts_common.go,file
interrupts_linux.go,file
interrupts_linux_test.go,file
interrupts_openbsd.go,file
interrupts_openbsd_amd64.go,file
io,file
io.prometheus.node_exporter.plist,file
ip_vs,file
ip_vs_result.txt,file
ip_vs_result_lbs_local_address_local_port.txt,file
ip_vs_result_lbs_local_port.txt,file
ip_vs_result_lbs_none.txt,file
ip_vs_stats,file
ipvs_linux.go,file
ipvs_linux_test.go,file
irq,file
jsonnetfile.json,file
kernel,dir
ksmd_linux.go,file
kstat,dir
kvm_bsd.c,file
kvm_bsd.go,file
kvm_bsd.h,file
launchctl,dir
lib,dir
lnstat_linux.go,file
loadavg,file
loadavg.go,file
loadavg_aix.go,file
loadavg_bsd.go,file
loadavg_linux.go,file
loadavg_linux_test.go,file
loadavg_solaris.go,file
logind_linux.go,file
logind_linux_test.go,file
mdadm_linux.go,file
