name,type
.github,dir
.gitignore,file
.gitmodules,file
Changelog-upto-v1.10.asciidoc,file
Changelog.md,file
Commit.txt,file
Contributors.asciidoc,file
CustomActions,dir
CustomActions.cpp,file
CustomActions.def,file
CustomActions.vcxproj,file
CustomActions.vcxproj.filters,file
DigiCertGlobalG3CodeSigningECCSHA3842021CA1.cer,file
EntryExit.png,file
Explorer.png,file
FileSystemBase+Const.cs,file
FileSystemBase.cs,file
FileSystemHost.cs,file
FirstRun.png,file
Frequently-Asked-Questions.asciidoc,file
Home.md,file
ISSUE_TEMPLATE,dir
Installer.png,file
Interop.cs,file
Known-File-Systems.asciidoc,file
LICENSE.txt,file
License.txt,file
Makefile,file
MissingDll.png,file
NTFS-Compatibility.asciidoc,file
Native-API-vs-FUSE.asciidoc,file
NetUse.png,file
NewProject.png,file
ORIG,dir
PULL_REQUEST_TEMPLATE.md,file
Product.wxs,file
Program.cs,file
Queued-Events,dir
Queued-Events.asciidoc,file
README.md,file
SSHFS-Port-Case-Study.asciidoc,file
Service.cs,file
VERIFICATION.txt,file
VStudio,dir
WinFsp-API-launch.h.md,file
WinFsp-API-winfsp.h.md,file
WinFsp-Building.asciidoc,file
WinFsp-Container-Support.asciidoc,file
WinFsp-Debugging-Setup.asciidoc,file
WinFsp-Delete-Redesign.asciidoc,file
WinFsp-Design.asciidoc,file
WinFsp-Icon.png,file
WinFsp-Kernel-Mode-File-Systems.asciidoc,file
WinFsp-Performance-Testing,dir
WinFsp-Performance-Testing-Analysis.ipynb,file
WinFsp-Performance-Testing.asciidoc,file
WinFsp-Rebranding.asciidoc,file
WinFsp-Registry-Settings.md,file
WinFsp-Service-Architecture.asciidoc,file
WinFsp-Testing.asciidoc,file
WinFsp-Tutorial,dir
WinFsp-Tutorial.asciidoc,file
WinFsp-as-an-IPC-Mechanism,dir
WinFsp-as-an-IPC-Mechanism.asciidoc,file
WinFsp-on-ARM64.asciidoc,file
airfs,dir
airfs.cpp,file
airfs.sln,file
airfs.vcxproj,file
airfs.vcxproj.filters,file
allfunc.h,file
apidoc.sh,file
appveyor.yml,file
archive,dir
art,dir
asynchronous.png,file
avm.yml,file
bug.md,file
build,dir
build-choco.bat,file
build-sample.bat,file
build.bat,file
build.common.props,file
build.version.props,file
callbacks.c,file
callstack.c,file
callstack.h,file
cap.gif,file
choco,dir
chocolateyHelper.ps1,file
chocolateyInstall.ps1,file
chocolateyUninstall.ps1,file
cleanup.c,file
cloc.bat,file
close.c,file
common.h,file
compat,dir
compat.h,file
config.h,file
create-test.c,file
create.c,file
curlfunc.c,file
curlfunc.h,file
cygfuse,dir
cygfuse-test.c,file
cygfuse.c,file
debug.bat,file
debug.c,file
debuglog.c,file
deploy.bat,file
deploy.ps1,file
devctl-test.c,file
devctl.c,file
device.c,file
devtimer.c,file
diag.bat,file
dirbuf-test.c,file
dirbuf.c,file
dirctl-test.c,file
dirctl.c,file
dist,dir
dll,dir
doc,dir
dokany-1.csv,file
dokany-2.csv,file
