name,type
1999,dir
2000,dir
2001,dir
2002,dir
2003,dir
2004,dir
2005,dir
2006,dir
2007,dir
2008,dir
2009,dir
2010,dir
2011,dir
2012,dir
2013,dir
2014,dir
2015,dir
2016,dir
2017,dir
2018,dir
2019,dir
2020,dir
2021,dir
2022,dir
2023,dir
2024,dir
CVE-1999-0016.json,file
CVE-1999-0524.json,file
CVE-1999-0532.json,file
CVE-1999-1053.json,file
CVE-2000-0114.json,file
CVE-2000-0170.json,file
CVE-2000-0649.json,file
CVE-2000-0979.json,file
CVE-2001-0550.json,file
CVE-2001-0680.json,file
CVE-2001-0758.json,file
CVE-2001-0931.json,file
CVE-2001-0932.json,file
CVE-2001-0933.json,file
CVE-2001-0934.json,file
CVE-2001-1442.json,file
CVE-2001-3389.json,file
CVE-2002-0200.json,file
CVE-2002-0201.json,file
CVE-2002-0288.json,file
CVE-2002-0289.json,file
CVE-2002-0346.json,file
CVE-2002-0347.json,file
CVE-2002-0348.json,file
CVE-2002-0448.json,file
CVE-2002-0740.json,file
CVE-2002-0748.json,file
CVE-2002-0991.json,file
CVE-2002-1614.json,file
CVE-2002-20001.json,file
CVE-2002-2420.json,file
CVE-2003-0001.json,file
CVE-2003-0172.json,file
CVE-2003-0201.json,file
CVE-2003-0222.json,file
CVE-2003-0264.json,file
CVE-2003-0282.json,file
CVE-2003-0358.json,file
CVE-2004-0558.json,file
CVE-2004-1561.json,file
CVE-2004-1769.json,file
CVE-2004-2167.json,file
CVE-2004-2271.json,file
CVE-2004-2449.json,file
CVE-2004-2549.json,file
CVE-2004-2687.json,file
CVE-2004-2761.json,file
CVE-2004-6768.json,file
CVE-2005-0575.json,file
CVE-2005-0603.json,file
CVE-2005-1125.json,file
CVE-2005-1794.json,file
CVE-2005-2428.json,file
CVE-2005-3299.json,file
CVE-2006-0450.json,file
CVE-2006-0987.json,file
CVE-2006-1236.json,file
CVE-2006-20001.json,file
CVE-2006-2842.json,file
CVE-2006-3392.json,file
CVE-2006-3592.json,file
CVE-2006-3747.json,file
CVE-2006-4777.json,file
CVE-2006-4814.json,file
CVE-2006-5051.json,file
CVE-2006-6184.json,file
CVE-2007-0038.json,file
CVE-2007-0843.json,file
CVE-2007-1567.json,file
CVE-2007-1858.json,file
CVE-2007-2447.json,file
CVE-2007-3280.json,file
CVE-2007-3830.json,file
CVE-2007-3831.json,file
CVE-2007-4559.json,file
CVE-2007-4560.json,file
CVE-2007-4607.json,file
CVE-2007-5036.json,file
CVE-2007-5962.json,file
CVE-2007-6377.json,file
CVE-2007-6638.json,file
CVE-2007-6750.json,file
CVE-2008-0128.json,file
CVE-2008-0166.json,file
CVE-2008-0228.json,file
CVE-2008-1611.json,file
CVE-2008-1613.json,file
CVE-2008-2019.json,file
CVE-2008-2938.json,file
CVE-2008-3531.json,file
CVE-2008-4109.json,file
CVE-2008-4250.json,file
CVE-2008-4609.json,file
CVE-2008-4654.json,file
CVE-2008-4687.json,file
CVE-2008-5416.json,file
CVE-2008-5862.json,file
CVE-2008-6806.json,file
CVE-2008-6827.json,file
CVE-2008-6970.json,file
CVE-2008-7220.json,file
CVE-2009-0182.json,file
CVE-2009-0229.json,file
CVE-2009-0347.json,file
CVE-2009-0473.json,file
CVE-2009-0689.json,file
CVE-2009-1151.json,file
CVE-2009-1244.json,file
CVE-2009-1324.json,file
CVE-2009-1330.json,file
CVE-2009-1437.json,file
CVE-2009-1904.json,file
CVE-2009-2265.json,file
CVE-2009-2692.json,file
CVE-2009-2698.json,file
CVE-2009-3036.json,file
CVE-2009-3103.json,file
CVE-2009-3555.json,file
CVE-2009-4049.json,file
