name,type
.github,dir
.gitignore,file
ISSUE_TEMPLATE,dir
LICENSE,file
README.md,file
README_ja.md,file
README_zh.md,file
__init__.py,file
aed_figure.png,file
api.py,file
ask_questions.md,file
asr_results.png,file
asr_results1.png,file
asr_results2.png,file
bug_report.md,file
config.yaml,file
ctc_alignment.py,file
data,dir
deepspeed_conf,dir
demo1.py,file
demo2.py,file
demo_libtorch.py,file
demo_onnx.py,file
dingding_funasr.png,file
dingding_sv.png,file
ds_stage1.json,file
error_docs.md,file
export.py,file
export_meta.py,file
export_utils.py,file
finetune.sh,file
frontend.py,file
image,dir
infer_utils.py,file
inference.png,file
model.py,file
model_bin.py,file
requirements.txt,file
sensevoice.png,file
sensevoice2.png,file
ser_figure.png,file
ser_table.png,file
train_example.jsonl,file
utils,dir
val_example.jsonl,file
webui.png,file
webui.py,file
wechat.png,file
