name,type
.gitignore,file
ChatGLM4_20240821.md,file
ESTsoft-alan_20230920.md,file
README.md,file
anthropic-claude-3-haiku_20240712.md,file
anthropic-claude-3-opus_20240712.md,file
anthropic-claude-3-sonnet_20240306.md,file
anthropic-claude-3-sonnet_20240311.md,file
anthropic-claude-3.5-sonnet_20240712.md,file
anthropic-claude-3.5-sonnet_20240909.md,file
anthropic-claude-opus_20240306.md,file
anthropic-claude_2.0_20240306.md,file
anthropic-claude_2.1_20240306.md,file
bolt.new_20241009.md,file
brave-leo-ai_20240601.md,file
claude-artifacts_20240620.md,file
codeium-windsurf-cascade_20241206.md,file
colab-ai_20240108.md,file
colab-ai_20240511.md,file
devv_20240427.md,file
discord-clyde_20230420.md,file
discord-clyde_20230519.md,file
discord-clyde_20230715.md,file
discord-clyde_20230716-1.md,file
discord-clyde_20230716-2.md,file
gandalf_20230919.md,file
github-copilot-chat_20230513.md,file
github-copilot-chat_20240930.md,file
google-gemini-1.5_20240411.md,file
images,dir
microsoft-bing-chat_20230209.md,file
microsoft-copilot_20240310.md,file
microsoft-copilot_20241219.md,file
moonshot-kimi-chat_20241106.md,file
naver-cue_20230920.md,file
notion-ai_20221228.md,file
openai-assistants-api_20231106.md,file
openai-chatgpt-ios_20230614.md,file
openai-chatgpt4-android_20240207.md,file
openai-chatgpt4o_20240520.md,file
openai-chatgpt_20221201.md,file
openai-dall-e-3_20231007-1.md,file
openai-dall-e-3_20231007-2.md,file
openai-dall-e-3_20231007_01.webp,file
openai-dall-e-3_20231007_02.webp,file
openai-dall-e-3_20231007_03.webp,file
openai-dall-e-3_20231007_04.webp,file
opera-aria_20230617.md,file
perplexity.ai_20221208.md,file
perplexity.ai_20240311.md,file
perplexity.ai_20240513.md,file
perplexity.ai_20240607.md,file
perplexity.ai_gpt4_20240311.md,file
phind_20240427.md,file
remoteli-io_20230806.md,file
roblox-studio-assistant_20240320.md,file
snap-myai_20230430.md,file
wrtn-gpt3.5_20240215.md,file
wrtn-gpt4_20240215.md,file
wrtn_20230603.md,file
xAI-grok2_20241218.md,file
xAI-grok_20240307.md,file
xAI-grok_20241003.md,file
