name,type
.buckconfig,file
.bundle,dir
.easignore,file
.editorconfig,file
.env.example,file
.eslintrc,file
.eslintrc.js,file
.github,dir
.gitignore,file
.gitkeep,file
.husky,dir
.nvmrc,file
.prettierignore,file
.prettierrc.js,file
.ruby-version,file
.watchmanconfig,file
.well-known,dir
001-init.ts,file
@gorhom,dir
@lingui+core+4.14.1.patch,file
@mattermost+react-native-paste-input+0.7.1.patch,file
@miblanchard,dir
@notifee,dir
@react-native-camera-roll,dir
@sentry+react-native+5.24.3.patch,file
@types,dir
AboutSettings.tsx,file
Accessibility.tsx,file
AccessibilitySettings.tsx,file
AccountList.tsx,file
AccountSettings.tsx,file
ActionsWrapper.tsx,file
ActionsWrapper.web.tsx,file
ActiveVideoWebContext.tsx,file
AddAppPasswordDialog.tsx,file
Admonition.tsx,file
Admonitions.tsx,file
Alert.tsx,file
Alert.web.tsx,file
Alien.tsx,file
AltTextCounterWrapper.tsx,file
AndroidLogo.tsx,file
AndroidManifest.xml,file
AnimatedCheck.tsx,file
App-Icon-1024x1024@1x.png,file
App.native.tsx,file
App.web.tsx,file
AppCompatImageViewExtended.kt,file
AppDelegate.swift,file
AppIcon.appiconset,dir
AppIconImage.tsx,file
AppIconSettings,dir
AppLanguageDropdown.tsx,file
AppLanguageDropdown.web.tsx,file
AppPasswords.tsx,file
AppProfiler.tsx,file
AppearanceSettings.tsx,file
Apple.tsx,file
AppleLogo.tsx,file
Arrow.tsx,file
ArrowBoxLeft.tsx,file
ArrowOutOfBox.tsx,file
ArrowRotateCounterClockwise.tsx,file
ArrowTriangle.tsx,file
ArrowsDiagonal.tsx,file
AspectRatio.tsx,file
At.tsx,file
Atom.tsx,file
AutoSizedImage.tsx,file
Autocomplete.tsx,file
AvatarCircle.tsx,file
AvatarCreatorCircle.tsx,file
AvatarCreatorItems.tsx,file
AvatarStack.tsx,file
AviFollowButton.tsx,file
AviFollowButton.web.tsx,file
BackNextButtons.tsx,file
BackgroundNotificationHandler.kt,file
BackgroundNotificationHandlerInterface.kt,file
BackgroundNotificationHandlerProvider.tsx,file
Bars.tsx,file
Beaker.tsx,file
Bell.tsx,file
Bell2.tsx,file
BirthDateSettings.tsx,file
BirthdayCake.tsx,file
BlockedByListDialog.tsx,file
BlueskyClip,dir
BlueskyNSE,dir
BlueskyNSE.entitlements,file
BottomBar.tsx,file
BottomBarStyles.tsx,file
BottomBarWeb.tsx,file
BottomSheet.podspec,file
BottomSheet.tsx,file
BottomSheet.types.ts,file
BottomSheet.web.tsx,file
BottomSheetCustomBackdrop.tsx,file
BottomSheetModule.kt,file
BottomSheetModule.swift,file
BottomSheetNativeComponent.tsx,file
BottomSheetNativeComponent.web.tsx,file
BottomSheetPortal.tsx,file
BottomSheetView.kt,file
Breakpoints.tsx,file
Breakpoints.web.tsx,file
Bubble.tsx,file
BubbleInfo.tsx,file
BulletList.tsx,file
Butterfly.tsx,file
Button.tsx,file
Buttons.tsx,file
CC.tsx,file
Calendar.tsx,file
CalendarClock.tsx,file
CalendarDays.tsx,file
Camera.tsx,file
CaptchaWebView.tsx,file
CaptchaWebView.web.tsx,file
Car.tsx,file
Celebrate.tsx,file
ChangeEmail.tsx,file
ChangeHandleDialog.tsx,file
ChangePassword.tsx,file
CharProgress.tsx,file
ChatDisabled.tsx,file
ChatEmptyPill.tsx,file
ChatList.tsx,file
ChatListItem.tsx,file
Check.tsx,file
Chevron.tsx,file
ChooseAccountForm.tsx,file
CircleBanSign.tsx,file
CircleInfo.tsx,file
CircleQuestion.tsx,file
Clipboard.tsx,file
Clock.tsx,file
CodeBrackets.tsx,file
CodeLines.tsx,file
Coffee.tsx,file
ColorPalette.tsx,file
CommunityGuidelines.tsx,file
Composer.ios.tsx,file
Composer.tsx,file
Composer.web.tsx,file
ComposerReplyTo.tsx,file
ConfirmLanguagesButton.tsx,file
ContentAndMediaSettings.tsx,file
ContentHider.tsx,file
ContentLanguagesSettings.tsx,file
Contents.json,file
Context.tsx,file
ControlButton.tsx,file
Conversation.tsx,file
ConvoMenu.tsx,file
CopyButton.tsx,file
CopyrightPolicy.tsx,file
CountWheel.tsx,file
CountWheel.web.tsx,file
CreateOrEditList.tsx,file
Crop.tsx,file
CropImage.web.tsx,file
CustomFeedEmptyState.tsx,file
DateDivider.tsx,file
DateField,dir
DateInput.tsx,file
DateInput.web.tsx,file
DeactivateAccountDialog.tsx,file
Deactivated.tsx,file
Debug.tsx,file
DebugMod.tsx,file
DeleteAccount.tsx,file
Dialog,dir
DialogRootViewGroup.kt,file
Dialogs.tsx,file
DisableEmail2FADialog.tsx,file
DiscoverFallbackHeader.tsx,file
DisplayName.tsx,file
Divider.tsx,file
Dockerfile,file
Dockerfile.bskylink,file
Dockerfile.bskyogcard,file
Dockerfile.embedr,file
DotGrid.tsx,file
Download.tsx,file
DraggableScrollView.tsx,file
Drawer.tsx,file
DropdownButton.tsx,file
E2E,dir
EditBig.tsx,file
EditImageDialog.tsx,file
EditImageDialog.web.tsx,file
EditProfile.tsx,file
EditProfileDialog.tsx,file
Email2FAToggle.tsx,file
Embed.tsx,file
EmbedConsent.tsx,file
Emoji.tsx,file
EmojiPicker.web.tsx,file
EmojiPickerData.json,file
EmptyState.tsx,file
EmptyStateWithButton.tsx,file
Envelope.tsx,file
EnveopeOpen.tsx,file
Error.tsx,file
ErrorBoundary.tsx,file
ErrorMessage.tsx,file
ErrorScreen.tsx,file
ErrorState.tsx,file
EventStopper.tsx,file
Explore.tsx,file
ExploreRecommendations.tsx,file
ExploreTrendingTopics.tsx,file
Explosion.tsx,file
ExpoBackgroundNotificationHandler.podspec,file
ExpoBackgroundNotificationHandler.types.ts,file
ExpoBackgroundNotificationHandlerModule.kt,file
ExpoBackgroundNotificationHandlerModule.swift,file
ExpoBackgroundNotificationHandlerModule.ts,file
ExpoBackgroundNotificationHandlerModule.web.ts,file
ExpoBlueskyGifView.podspec,file
ExpoBlueskyGifViewModule.kt,file
ExpoBlueskyGifViewModule.swift,file
ExpoBlueskyReferrerModule.kt,file
ExpoBlueskyReferrerModule.swift,file
ExpoBlueskySharedPrefsModule.kt,file
ExpoBlueskySharedPrefsModule.swift,file
ExpoBlueskySwissArmy.podspec,file
ExpoBlueskyVisibilityViewModule.kt,file
ExpoBlueskyVisibilityViewModule.swift,file
ExpoPlatformInfoModule.kt,file
ExpoPlatformInfoModule.swift,file
ExpoReceiveAndroidIntentsModule.kt,file
ExpoScrollForwarder.podspec,file
ExpoScrollForwarder.types.ts,file
ExpoScrollForwarderModule.swift,file
ExpoScrollForwarderView.ios.tsx,file
ExpoScrollForwarderView.swift,file
ExpoScrollForwarderView.tsx,file
ExportCarDialog.tsx,file
ExternalEmbed.tsx,file
ExternalEmbedRemoveBtn.tsx,file
ExternalGifEmbed.tsx,file
ExternalLinkEmbed.tsx,file
ExternalMediaPreferences.tsx,file
ExternalPlayerEmbed.tsx,file
Eye.tsx,file
EyeSlash.tsx,file
FAB.tsx,file
FAB.web.tsx,file
FABInner.tsx,file
Feed.tsx,file
FeedCard.tsx,file
FeedInfoText.tsx,file
FeedInterstitials.tsx,file
FeedPage.tsx,file
FeedShutdownMsg.tsx,file
FeedSourceCard.tsx,file
Feeds,dir
Feeds.tsx,file
FeedsList.tsx,file
Fill.tsx,file
Filter.tsx,file
FilterTimeline.tsx,file
Flag.tsx,file
FlipImage.tsx,file
FloppyDisk.tsx,file
FollowButton.tsx,file
FollowDialog.tsx,file
FollowingEmptyState.tsx,file
FollowingEndOfFeed.tsx,file
FollowingFeedPreferences.tsx,file
ForgotPasswordForm.tsx,file
FormContainer.tsx,file
FormError.tsx,file
Forms.tsx,file
Freeze.tsx,file
FullWindowOverlay.ios.tsx,file
FullWindowOverlay.tsx,file
Gallery.tsx,file
GameController.tsx,file
Gemfile,file
GestureActionView.tsx,file
GestureActionView.web.tsx,file
Gif.tsx,file
GifAltText.tsx,file
GifEmbed.tsx,file
GifSelect.tsx,file
GifView.kt,file
GifView.swift,file
GifView.tsx,file
GifView.types.ts,file
GifView.web.tsx,file
Gift1.tsx,file
Globe.tsx,file
GradientFill.tsx,file
Group.tsx,file
GrowableAvatar.tsx,file
GrowableBanner.tsx,file
Growth.tsx,file
Handle.tsx,file
Haptic.tsx,file
Hashtag.tsx,file
Header,dir
Heart2.tsx,file
HelpTip.tsx,file
Hider.tsx,file
Home,dir
Home.tsx,file
HomeHeader.tsx,file
HomeHeaderLayout.tsx,file
HomeHeaderLayout.web.tsx,file
HomeHeaderLayoutMobile.tsx,file
HomeOpen.tsx,file
HostingProvider.tsx,file
ISSUE_TEMPLATE,dir
IconCircle.tsx,file
Icons.tsx,file
Image.tsx,file
Image.web.tsx,file
ImageAltTextDialog.tsx,file
ImageDefaultHeader.tsx,file
ImageItem,dir
ImageItem.android.tsx,file
ImageItem.ios.tsx,file
ImageItem.tsx,file
ImageLayoutGrid.tsx,file
ImageViewing,dir
Images.xcassets,dir
Img.tsx,file
InAppBrowserConsent.tsx,file
Info.plist,file
InputGroup.tsx,file
IntentDialogs.tsx,file
Inter-Black.otf,file
Inter-Black.woff2,file
Inter-BlackItalic.otf,file
Inter-BlackItalic.woff2,file
Inter-Bold.otf,file
Inter-Bold.ttf,file
Inter-Bold.woff2,file
Inter-BoldItalic.otf,file
Inter-BoldItalic.woff2,file
Inter-ExtraBold.otf,file
Inter-ExtraBold.woff2,file
Inter-ExtraBoldItalic.otf,file
Inter-ExtraBoldItalic.woff2,file
Inter-ExtraLight.otf,file
Inter-ExtraLight.woff2,file
Inter-ExtraLightItalic.otf,file
Inter-ExtraLightItalic.woff2,file
Inter-Italic.otf,file
Inter-Italic.woff2,file
Inter-Light.otf,file
Inter-Light.woff2,file
Inter-LightItalic.otf,file
Inter-LightItalic.woff2,file
Inter-Medium.otf,file
Inter-Medium.woff2,file
Inter-MediumItalic.otf,file
Inter-MediumItalic.woff2,file
Inter-Regular.otf,file
Inter-Regular.woff2,file
Inter-SemiBold.otf,file
Inter-SemiBold.woff2,file
Inter-SemiBoldItalic.otf,file
Inter-SemiBoldItalic.woff2,file
Inter-Thin.otf,file
Inter-Thin.woff2,file
Inter-ThinItalic.otf,file
Inter-ThinItalic.woff2,file
InterVariable-Italic.01dcbad1bac635f9c9cd.woff2,file
InterVariable-Italic.55d6a3f35e9b605ba6f4.ttf,file
InterVariable-Italic.ttf,file
InterVariable-Italic.woff2,file
InterVariable.c504db5c06caaf7cdfba.woff2,file
InterVariable.c9f788f6e7ebaec75d7c.ttf,file
InterVariable.ttf,file
InterVariable.woff2,file
InterestButton.tsx,file
InviteCodes.tsx,file
Key.tsx,file
KeyboardAccessory.tsx,file
KnownFollowers.tsx,file
LICENSE,file
Lab.tsx,file
LabelPreference.tsx,file
LabelingServiceCard,dir
Labels.tsx,file
LabelsBtn.tsx,file
LabelsOnMe.tsx,file
LabelsOnMeDialog.tsx,file
LanguageSettings.tsx,file
LanguageToggle.tsx,file
Layout,dir
Layout.tsx,file
Leaf.tsx,file
LeaveConvoPrompt.tsx,file
LeftNav.tsx,file
Lightbox.tsx,file
Lightbox.web.tsx,file
LikeIcon.tsx,file
LikeIcon.web.tsx,file
LikedByList.tsx,file
LikesDialog.tsx,file
LinearGradientBackground.tsx,file
Link.tsx,file
LinkDecorator.ts,file
LinkWarning.tsx,file
Links.tsx,file
List,dir
List.tsx,file
List.web.tsx,file
ListAddRemoveUsers.tsx,file
ListCard.tsx,file
ListContained.tsx,file
ListHiddenScreen.tsx,file
ListMagnifyingGlass.tsx,file
ListMembers.tsx,file
ListPlus.tsx,file
ListSparkle.tsx,file
Lists.tsx,file
LoadLatestBtn.tsx,file
LoadMoreRetryBtn.tsx,file
Loader.tsx,file
Loader.web.tsx,file
LoadingPlaceholder.tsx,file
LoadingScreen.tsx,file
Lock.tsx,file
Log.tsx,file
LoggedOut.tsx,file
LoggedOutLayout.tsx,file
Login,dir
LoginForm.tsx,file
Logo.tsx,file
Logomark.tsx,file
Logotype.tsx,file
Macintosh.tsx,file
MagnifyingGlass.tsx,file
MagnifyingGlass2.tsx,file
Main,dir
MainScrollProvider.tsx,file
Makefile,file
MaterialIcons.f20305dee9d396fea5c7.ttf,file
MediaInsetBorder.tsx,file
MediaPreview.tsx,file
Menu,dir
Menu.tsx,file
Menus.tsx,file
Message.tsx,file
MessageContext.tsx,file
MessageInput.tsx,file
MessageInput.web.tsx,file
MessageInputEmbed.tsx,file
MessageItem.tsx,file
MessageItemEmbed.tsx,file
MessageListError.tsx,file
MessageMenu.tsx,file
MessageProfileButton.tsx,file
Messages,dir
MessagesList.tsx,file
MessagesListBlockedFooter.tsx,file
MessagesListHeader.tsx,file
Metrics.tsx,file
Modal.tsx,file
Modal.web.tsx,file
Moderation,dir
ModerationBlockedAccounts.tsx,file
ModerationDetailsDialog.tsx,file
ModerationModlists.tsx,file
ModerationMutedAccounts.tsx,file
