name,type
.babelrc,file
.eslintignore,file
.eslintrc.js,file
.gitattributes,file
.github,dir
.gitignore,file
.nvmrc,file
128x128_transparent.jpg,file
1400x560.jpg,file
3,dir
440x280.jpg,file
920x680.jpg,file
CONTRIBUTING.md,file
CONTRIBUTINGde.md,file
CONTRIBUTINGfr.md,file
CONTRIBUTINGgr.md,file
CONTRIBUTINGid.md,file
CONTRIBUTINGnl.md,file
CONTRIBUTINGpl.md,file
CONTRIBUTINGpt_BR.md,file
CONTRIBUTINGru.md,file
CONTRIBUTINGtr.md,file
CONTRIBUTINGuk.md,file
Discord.gif,file
Docs,dir
Extensions,dir
FAQ.md,file
FAQde.md,file
FAQfr.md,file
FAQid.md,file
FAQnl.md,file
FAQpl.md,file
FAQpt_BR.md,file
FAQru.md,file
FAQtr.md,file
FAQuk.md,file
FUNDING.yml,file
Guide__Installing.md,file
Guide__Troubleshooting.md,file
ISSUE_TEMPLATE,dir
Icons,dir
LICENSE,file
Privacy Policy,file
README.md,file
READMEcn.md,file
READMEda.md,file
READMEde.md,file
READMEes.md,file
READMEfr.md,file
READMEgr.md,file
READMEhu.md,file
READMEid.md,file
READMEja.md,file
READMEnl.md,file
READMEpl.md,file
READMEpt_BR.md,file
READMEru.md,file
READMEsv.md,file
READMEtr.md,file
READMEuk.md,file
Return Youtube Dislike - Dark.jpg,file
Return Youtube Dislike - Dark.png,file
Return Youtube Dislike - Transparent.png,file
Return Youtube Dislike - Transparent.svg,file
Return Youtube Dislike.user.js,file
SECURITY-FAQ.md,file
SECURITY-FAQde.md,file
SECURITY-FAQfr.md,file
SECURITY-FAQid.md,file
SECURITY-FAQnl.md,file
SECURITY-FAQpl.md,file
SECURITY-FAQpt_BR.md,file
SECURITY-FAQru.md,file
SECURITY-FAQtr.md,file
SECURITY-FAQuk.md,file
UserScript,dir
Website,dir
__snapshots__,dir
_locales,dir
abstract.afdesign,file
abstract.svg,file
bar.js,file
bitcoin.jpg,file
bug.yml,file
build.yaml,file
buttons.js,file
changelog,dir
changelog.css,file
changelog.js,file
changelog_3.0.html,file
colorize.jpg,file
colorize_example.jpg,file
combined,dir
commentCommands.yml,file
content-style.css,file
crypto.vue,file
cs,dir
cs.ts,file
de,dir
de.ts,file
debug.vue,file
default.vue,file
docs,dir
docs.vue,file
donate.vue,file
el,dir
en,dir
en.ts,file
endpoints.vue,file
error.vue,file
es,dir
es.ts,file
ethereum.jpg,file
events.js,file
extension-description-store-Chinese.txt,file
extension-description-store-Japanese.txt,file
extension-description-store-french.txt,file
extension-description-store-german.txt,file
extension-description-store-greek.txt,file
extension-description-store-hungarian.txt,file
extension-description-store-indonesian.txt,file
extension-description-store-polish.txt,file
extension-description-store-russian.txt,file
extension-description-store-spanish.txt,file
extension-description-store-turkish.txt,file
extension-description-store-ukrainian.txt,file
extension-description-store.txt,file
faq.vue,file
favicon.ico,file
feature-request.yml,file
fetching.vue,file
fr,dir
fr.ts,file
help.vue,file
hu,dir
hu.ts,file
icon128.png,file
icon48.png,file
icon_hold128.png,file
icons,dir
id,dir
id.ts,file
images,dir
index.vue,file
install.vue,file
it,dir
ja,dir
ja.ts,file
jest.config.js,file
ko,dir
ko.ts,file
layouts,dir
links.vue,file
logo.png,file
logo.svg,file
manifest-chrome.json,file
manifest-firefox.json,file
manifest-safari.json,file
menu-fixer.js,file
messages.json,file
monero.jpg,file
nl,dir
nl.ts,file
number_format.jpg,file
nuxt.config.js,file
package-lock.json,file
package.json,file
pages,dir
pay,dir
pl,dir
pl.ts,file
popup.css,file
popup.html,file
popup.js,file
pt_BR,dir
pt_BR.ts,file
qrs,dir
raw_assets,dir
readme.md,file
readmefr.md,file
readmeid.md,file
readmenl.md,file
readmept_BR.md,file
readmetr.md,file
ru,dir
ru.ts,file
ryd.background.js,file
ryd.content-script.js,file
server.svg,file
src,dir
starRating.js,file
state.js,file
static,dir
store,dir
sv.ts,file
sv_SE,dir
tr,dir
tr.ts,file
troubleshooting.png,file
troubleshooting.webp,file
ui,dir
uk,dir
uk.ts,file
ukraine-flag-xs.png,file
ukraine-flag-xs.webp,file
url.vue,file
usage-rights.vue,file
utils.js,file
utils.spec.js,file
utils.spec.js.snap,file
weblint.yml,file
webpack.config.js,file
workflows,dir
