name,type
.env.example,file
.env.gcp.yaml.example,file
.eslintrc.cjs,file
.github,dir
.gitignore,file
000001_create_extensions_and_first_tables.down.sql,file
000001_create_extensions_and_first_tables.up.sql,file
000002_checkpoints_update_schema.down.sql,file
000002_checkpoints_update_schema.up.sql,file
000003_create_user.down.sql,file
000003_create_user.up.sql,file
000004_add_metadata_to_thread.down.sql,file
000004_add_metadata_to_thread.up.sql,file
API.md,file
App.tsx,file
CONTRIBUTING.md,file
Chat.tsx,file
ChatList.tsx,file
Config.tsx,file
ConfigList.tsx,file
Dockerfile,file
Document.tsx,file
FileUpload.tsx,file
JsonEditor.tsx,file
LICENSE,file
LangSmithActions.tsx,file
Layout.tsx,file
Makefile,file
Message.tsx,file
MessageEditor.tsx,file
NewChat.tsx,file
NotFound.tsx,file
OrphanChat.tsx,file
README.md,file
String.tsx,file
StringEditor.tsx,file
Tool.tsx,file
TypingBox.tsx,file
__init__.py,file
_lint.yml,file
_static,dir
action.yml,file
actions,dir
agent.png,file
agent.py,file
agent_executor,dir
agent_types,dir
api,dir
app,dir
assistants.py,file
assistants.ts,file
auth,dir
auth.md,file
backend,dir
build_deploy_image.yml,file
chat.png,file
chatbot.png,file
chatbot.py,file
checkpoint.py,file
ci.yml,file
cn.ts,file
components,dir
configure.png,file
conftest.py,file
constants.ts,file
defaults.ts,file
docker-compose-prod.yml,file
docker-compose.yml,file
fixtures,dir
formTypes.ts,file
frontend,dir
handlers.py,file
helpers.py,file
hooks,dir
index.css,file
index.html,file
ingest.py,file
json-refs.d.ts,file
json-refs.js,file
lifespan.py,file
llms.py,file
log_config.json,file
main.tsx,file
message_types.py,file
migrate_data.py,file
migrations,dir
package.json,file
parsing.py,file
poetry.lock,file
poetry_setup,dir
postcss.config.js,file
prompts.py,file
pyproject.toml,file
rag.png,file
redis_to_postgres,dir
retrieval.py,file
runs.py,file
sample.docx,file
sample.epub,file
sample.html,file
sample.odt,file
sample.pdf,file
sample.rtf,file
sample.txt,file
schema.py,file
server.py,file
settings.py,file
simplifySchema.ts,file
src,dir
storage.py,file
str.ts,file
stream.py,file
tailwind.config.js,file
test_app.py,file
test_auth.py,file
test_imports.py,file
test_parsing.py,file
test_upload.py,file
tests,dir
threads.py,file
threads.ts,file
tools,dir
tools.py,file
tools_agent.py,file
tsconfig.json,file
tsconfig.node.json,file
types.ts,file
unit_tests,dir
upload.py,file
useChatList.ts,file
useChatMessages.ts,file
useConfigList.ts,file
useMessageEditing.ts,file
useSchemas.ts,file
useStatePersist.tsx,file
useStreamState.tsx,file
useThreadAndAssistant.ts,file
useToolsSchemas.ts,file
utils,dir
utils.py,file
vite-env.d.ts,file
vite.config.ts,file
workflows,dir
xml_agent.py,file
yarn.lock,file
