name,type
.editorconfig,file
.gitattributes,file
.github,dir
.gitignore,file
.npmrc,file
1 new type.yml,file
2 bug report.yml,file
3 enhancement.md,file
CODEOWNERS,file
ISSUE_TEMPLATE,dir
abstract-class.ts,file
and.d.ts,file
and.ts,file
array-indices.d.ts,file
array-indices.ts,file
array-slice.d.ts,file
array-slice.ts,file
array-splice.d.ts,file
array-splice.ts,file
array-tail.d.ts,file
array-tail.ts,file
array-values.d.ts,file
array-values.ts,file
array.d.ts,file
arrayable.d.ts,file
arrayable.ts,file
async-return-type.d.ts,file
async-return-type.ts,file
asyncify.d.ts,file
asyncify.ts,file
basic.d.ts,file
build-tuple.ts,file
camel-case.d.ts,file
camel-case.ts,file
camel-cased-properties-deep.d.ts,file
camel-cased-properties-deep.ts,file
camel-cased-properties.d.ts,file
camel-cased-properties.ts,file
characters.d.ts,file
class.ts,file
conditional-except.d.ts,file
conditional-except.ts,file
conditional-keys.d.ts,file
conditional-keys.ts,file
conditional-pick-deep.d.ts,file
conditional-pick-deep.ts,file
conditional-pick.d.ts,file
conditional-pick.ts,file
conditional-simplify.d.ts,file
conditional-simplify.ts,file
contributing.md,file
delimiter-case.d.ts,file
delimiter-case.ts,file
delimiter-cased-properties-deep.d.ts,file
delimiter-cased-properties-deep.ts,file
delimiter-cased-properties.d.ts,file
delimiter-cased-properties.ts,file
dependabot.yml,file
distributed-omit.d.ts,file
distributed-omit.ts,file
distributed-pick.d.ts,file
distributed-pick.ts,file
empty-object.d.ts,file
empty-object.ts,file
enforce-optional.d.ts,file
enforce-optional.ts,file
entries.d.ts,file
entries.ts,file
entry.d.ts,file
exact.d.ts,file
exact.ts,file
except.d.ts,file
except.ts,file
find-global-type.d.ts,file
find-global-type.ts,file
fixed-length-array.d.ts,file
fixed-length-array.ts,file
funding.yml,file
get.d.ts,file
get.ts,file
global-this.d.ts,file
global-this.ts,file
greater-than-or-equal.d.ts,file
greater-than-or-equal.ts,file
greater-than.d.ts,file
greater-than.ts,file
has-multiple-call-signatures.ts,file
has-optional-keys.d.ts,file
has-optional-keys.ts,file
has-readonly-keys.d.ts,file
has-readonly-keys.ts,file
has-required-keys.d.ts,file
has-required-keys.ts,file
has-writable-keys.d.ts,file
has-writable-keys.ts,file
homomorphic-pick.ts,file
if-any.d.ts,file
if-any.ts,file
if-empty-object.d.ts,file
if-never.d.ts,file
if-never.ts,file
if-null.d.ts,file
if-unknown.d.ts,file
if-unknown.ts,file
includes.d.ts,file
includes.ts,file
index.d.ts,file
int-closed-range.d.ts,file
int-closed-range.ts,file
int-range.d.ts,file
int-range.ts,file
internal,dir
invariant-of.d.ts,file
invariant-of.ts,file
is-any.d.ts,file
is-any.ts,file
is-equal.d.ts,file
is-equal.ts,file
is-float.d.ts,file
is-float.ts,file
is-integer.d.ts,file
is-integer.ts,file
is-literal.d.ts,file
is-literal.ts,file
is-never.d.ts,file
is-never.ts,file
is-not-false.ts,file
is-null.d.ts,file
is-null.ts,file
is-number-like.ts,file
is-numeric.ts,file
is-tuple.d.ts,file
is-tuple.ts,file
is-union.ts,file
is-unknown.d.ts,file
is-unknown.ts,file
is-whitespace.ts,file
iterable-element.d.ts,file
iterable-element.ts,file
join.d.ts,file
join.ts,file
jsonifiable.d.ts,file
jsonifiable.ts,file
jsonify.d.ts,file
jsonify.ts,file
kebab-case.d.ts,file
kebab-case.ts,file
kebab-cased-properties-deep.d.ts,file
kebab-cased-properties-deep.ts,file
kebab-cased-properties.d.ts,file
kebab-cased-properties.ts,file
keys-of-union.d.ts,file
keys-of-union.ts,file
keys.d.ts,file
last-array-element.d.ts,file
last-array-element.ts,file
less-than-or-equal.d.ts,file
less-than-or-equal.ts,file
less-than.d.ts,file
less-than.ts,file
license-cc0,file
license-mit,file
literal-to-primitive-deep.d.ts,file
literal-to-primitive-deep.ts,file
literal-to-primitive.d.ts,file
literal-to-primitive.ts,file
literal-union.d.ts,file
logo.png,file
logo.sketch,file
logo.svg,file
logo@2x.png,file
main.yml,file
media,dir
merge-deep.d.ts,file
merge-deep.ts,file
merge-exclusive.d.ts,file
merge-exclusive.ts,file
merge.d.ts,file
merge.ts,file
multidimensional-array.d.ts,file
multidimensional-array.ts,file
multidimensional-readonly-array.d.ts,file
