name,type
.github,dir
.gitignore,file
.recursionVisualizer.py.swp,file
.vscode,dir
0001_initial.py,file
05_mixed_sorting.py,file
1 File handle,dir
1.jpg,file
2.jpg,file
3.jpg,file
4.jpg,file
5 letter word dictionary.txt,file
5.jpg,file
5678c6685841ab637cfa63b8c0e32ee205649af2051eb75f40b00f4d5a42b7b9.jpg,file
6.jpg,file
7.jpg,file
8.jpg,file
89d49683c75888287b50ccb05cab960b991231639dabe5bc817e1d9395a39694.jpg,file
9.jpg,file
A solution to project euler problem 3.py,file
AI Game,dir
AREA OF TRIANGLE.py,file
ARKA.py,file
ASCIIvaluecharacter.py,file
Add_two_Linked_List.py,file
AreaOfTriangle.py,file
Armstrong_number,file
Armstrong_number.py,file
Assembler,dir
AutoComplete_App,dir
Automated Scheduled Call Reminders,dir
Background.py,file
Ball.py,file
Bank Application .ipynb,file
Base Converter Number system.py,file
Battery_notifier.py,file
Binary Coefficients.py,file
Binary_Insertion_Sort.py,file
Binary_search.py,file
Binary_to_Decimal.py,file
Bird.py,file
BlackJack_game,dir
BoardGame-CLI,dir
BrowserHistory,dir
BruteForce.py,file
Bubble_Sorting_Prog.py,file
Bubble_sort.py,file
CODE_OF_CONDUCT.md,file
CONTRIBUTING.md,file
CRC,dir
Caesar Cipher Encoder  & Decoder.py,file
Calculate resistance.py,file
Calculator with simple ui.py,file
Calendar (GUI).py,file
Cat,dir
Checker_game_by_dz,dir
Child1,dir
Child2,dir
Child3,dir
Chrome Dino Automater.py,file
Classification_human_or_horse.py,file
CliYoutubeDownloader,dir
CliYoutubeDownloader.py,file
Collatz-Conjecture.py,file
Colors,dir
Compression_Analysis,dir
Conversation.py,file
Count sort.py,file
CountMillionCharacter.py,file
CountMillionCharacters-2.0.py,file
CountMillionCharacters-Variations,dir
Counting Sort.py,file
Counting-sort.py,file
Crack_password.py,file
Credit_Card_Validator.py,file
Cricket_score.py,file
Cycle Sort.py,file
DOCUMENTATION.md,file
Data,dir
Day_of_week.py,file
Decimal number to binary function.py,file
Decimal_To_Binary.py,file
Delete_Linked_List.py,file
Deleting record in a binary file.py,file
Detect_Remove_loop.py,file
"Dictionary opperations (input,update a dict).py",file
Dictionary.txt,file
Differentiate_List.py,file
Divide Operator.py,file
Document_Child1.docx,file
Document_Child2.docx,file
Document_Child3.docx,file
Downloaded Files Organizer,dir
Droplistmenu,dir
Eight_Puzzle_Solver,dir
Electronics_Algorithms,dir
Email-Automation.py,file
Emoji Dictionary,dir
Encryption using base64.py,file
EncryptionTool.py,file
Exception_Handling_in_Python.py,file
Extract-Table-from-pdf-txt-docx,dir
ExtractThumbnailFromVideo,dir
Extract_Text_from_image.py,file
FIND FACTORIAL OF A NUMBER.py,file
FTP in python,file
Face and eye Recognition,dir
Face_Mask_detection (haarcascade),dir
FibonacciNumbersWithGenerators.py,file
Fibonacci_sequence_recursive_sol.py,file
File handle binary,dir
File handle binary read (record in non list form).py,file
File handle text,dir
Find current weather of any city using openweathermap API.py,file
