name,type
.bazelignore,file
.bazelrc,file
.bentoignore,file
.devcontainer,dir
.gitattributes,file
.github,dir
.gitignore,file
.hyperlint,dir
.pre-commit-config.yaml,file
.python-version-default,file
.readthedocs.yaml,file
.yamllint.yml,file
BUILD,file
BUILD.bazel,file
BUILD.snippet.bzl,file
CITATION.cff,file
CODEOWNERS,file
CODE_OF_CONDUCT.md,file
CONTRIBUTING.md,file
DEVELOPMENT.md,file
Dockerfile,file
GOVERNANCE.md,file
ISSUE_TEMPLATE,dir
Image.pyi,file
LICENSE,file
MLmodel,file
MLproject,file
MNIST,dir
Makefile,file
NoPyfunc,dir
PIL,dir
PULL_REQUEST_TEMPLATE.md,file
README.md,file
Request.java,file
Request.kt,file
Request.swift,file
SECURITY.md,file
WORKSPACE,file
WORKSPACE.snippet.bzl,file
__init__.py,file
__init__.pyi,file
__main__.py,file
_bentoml_impl,dir
_bentoml_sdk,dir
_generated_pb3,dir
_generated_pb4,dir
_import_hook.py,file
_internal,dir
_internals.py,file
_macros.j2,file
_pydantic.py,file
_static,dir
_templates,dir
accept.txt,file
access.py,file
adaptive-batching,dir
adaptive-batching-histogram.png,file
adaptive-batching.rst,file
add_input_node.png,file
additional_setup.rst,file
administering,dir
aio,dir
alg.py,file
allocator.py,file
analytics,dir
api.py,file
app.py,file
architecture-shield.png,file
arize_alerting.png,file
arize_data_quality_monitoring.png,file
arize_drift_monitoring.png,file
arize_model_explainability.png,file
arrow.py,file
asgi,dir
asgi.rst,file
async-task-queues.rst,file
audio,dir
auth_server.py,file
autoscaling,dir
autoscaling.rst,file
aws,dir
aws-state-one.png,file
aws-state-two.png,file
aws.rst,file
azure.rst,file
base.html,file
base.j2,file
base.py,file
base.pyi,file
base_alpine.j2,file
base_amazonlinux.j2,file
base_app.py,file
base_debian.j2,file
base_ubi8.j2,file
base_v2.j2,file
batch,dir
batch-dim-example.png,file
batch-inference-jobs.rst,file
batch.py,file
batch.rst,file
batching-arch.svg,file
batching-architecture.png,file
batching-diagram.png,file
batching-seq.svg,file
bazel,dir
bazel,file
bazel.rc,file
benchmark.py,file
bento,dir
bento-build-options.rst,file
bento-repository.png,file
bento.py,file
bento_new_sdk,dir
bento_server_grpc,dir
bento_server_http,dir
bento_service_in_module,dir
bento_with_models,dir
bentoa,dir
bentoa.py,file
bentoa1,dir
bentob,dir
bentob.py,file
bentocloud,dir
bentocloud-api.rst,file
bentocloud-byoc-architecture.png,file
bentocloud-cli.rst,file
bentocloud-copilot-iam.png,file
bentocloud-logo.png,file
bentocloud-playground-quickstart.png,file
bentocloud-ui.png,file
bentofile.yaml,file
bentoml,dir
bentoml-banner.jpg,file
bentoml-icon.png,file
bentoml-inference-platform.png,file
bentoml-logo-black.jpg,file
bentoml-logo-black.png,file
bentoml-logo-white.jpg,file
bentoml-logo-white.png,file
bentoml-overview.png,file
bentoml-setup.yaml,file
bentoml_builder.py,file
bentoml_cli,dir
bentoml_configuration.yaml,file
bentoml_io,dir
bentoml_wordlist.txt,file
bentos.py,file
blip,dir
blip-bentocloud.png,file
bring-your-own-cloud,dir
bring-your-own-cloud.rst,file
buf.yaml,file
bug_report.yml,file
build-bento-action.yaml,file
build-with-bentoml,dir
build_config.py,file
buildah.py,file
buildctl.py,file
buildx.py,file
byoc,dir
call-deployment-endpoints,dir
call-deployment-endpoints.rst,file
catboost.py,file
catboost.rst,file
cattr.py,file
ci.yml,file
circus,dir
cleanup.yml,file
cli.py,file
cli.rst,file
cli_events.py,file
client,dir
client.py,file
client.rst,file
clients.rst,file
clip-bentocloud.png,file
clip-embeddings,dir
cloud,dir
cloud-deployment,dir
cloud-deployment.rst,file
cloud.py,file
codecov.yml,file
codeql-analysis.yml,file
codespace-detail-page.png,file
codespace-on-bentocloud.png,file
codespaces,dir
codespaces.rst,file
comfyui,dir
comfyui.rst,file
common,dir
common-debian.sh,file
concepts.rst,file
conda.yaml,file
conda_cuda.template,file
conf.py,file
config,dir
config.py,file
config.pyi,file
config.yaml,file
config.yml,file
configs,dir
configuration,dir
configuration-override-env.png,file
configurations.rst,file
configure-deployments.rst,file
configure-standby-instances.rst,file
conftest.py,file
container,dir
container.py,file
container.rst,file
containerization,dir
containerize-and-push.yaml,file
containerize.py,file
containers.py,file
context.py,file
context_server_interceptor.py,file
controlnet,dir
controlnet-bentocloud.png,file
controlnet.rst,file
convert_widget.png,file
copy.pyi,file
core.pyi,file
cors_enabled.yml,file
cpp,dir
cqa.yml,file
create-a-secret-bentocloud.png,file
create-deployments.rst,file
create-stack.png,file
css,dir
cuda_debian.j2,file
cuda_ubi8.j2,file
custom-models,dir
custom.css,file
custom.js,file
data,dir
decorators.py,file
deepmerge,dir
default.py,file
default.yml,file
default_configuration.yaml,file
dependabot.yml,file
dependency.py,file
deploy-bento-to-cloud.yaml,file
deployment,dir
deployment-creation.png,file
deployment-details.rst,file
deployment-endpoint-url.png,file
deployment.py,file
deployment.yaml,file
deps.bzl,file
detectron.py,file
detectron.rst,file
dev.Dockerfile,file
devcontainer.json,file
dict.pyi,file
diffusers.py,file
diffusers.rst,file
diffusers_runners,dir
diffusers_simple.py,file
diffusion-models,dir
dispatcher.py,file
distributed-services.rst,file
docker-compose.yml,file
docker-debian.sh,file
docker.py,file
dockerfile,dir
docs,dir
dotenv.py,file
dumper.pyi,file
e2e,dir
easyocr,dir
easyocr.py,file
easyocr.pyi,file
easyocr.rst,file
embeddings,dir
emitter.pyi,file
entrypoint.sh,file
enums.pyi,file
env.py,file
env_manager,dir
env_manager.py,file
environment.yaml,file
envs.py,file
error-handling.rst,file
error.pyi,file
errors.pyi,file
example-image.png,file
examples,dir
exceptions.py,file
exceptions.rst,file
excluded.py,file
exportable.py,file
external_typing,dir
factory.py,file
fastai.py,file
fastai.rst,file
favicon-16x16.png,file
favicon-32x32.png,file
favicon-dark-32x32.png,file
favicon-light-32x32.png,file
favicon.ico,file
feature_request.yml,file
file.py,file
filesystem.py,file
filetype,dir
first-bento-on-bentocloud.png,file
fixtures,dir
flax.py,file
flax.rst,file
formparser.py,file
frameworks,dir
frontend,dir
fs,dir
function-calling,dir
function-calling-diagram.png,file
function-calling-playground.gif,file
function-calling-playground.png,file
function-calling.rst,file
gcp.rst,file
gen.py,file
generate-grpc-stubs,file
generate.py,file
generate_coverage.py,file
get-api-token.png,file
get-started,dir
girl-image-output.gif,file
github-mark.png,file
glob.pyi,file
go,dir
gpu-inference,dir
gpu-inference-architecture.png,file
gpu-inference.rst,file
gradio,dir
gradio-ui-bentoml.png,file
gradio.py,file
gradio.rst,file
grafana-bentoml-1.png,file
grafana-bentoml-2.png,file
grpc,dir
grpc.py,file
grpc_api_server.py,file
grpc_app.py,file
grpc_prometheus_server.py,file
grpc_tools.rst,file
header-inject.png,file
hello-world,dir
hello-world.rst,file
helpers.py,file
hf-model-on-bentocloud.png,file
homepage,dir
how-to,dir
hpa.png,file
http,dir
http.py,file
http_api_server.py,file
http_app.py,file
huggingface.py,file
hyperlint,dir
image.py,file
images.py,file
img,dir
importer.py,file
index.css,file
index.rst,file
inference-graph-diagram.png,file
inference-graph-trace.png,file
inference_api.py,file
info.pyi,file
input.csv,file
inside-the-class.png,file
install.sh.j2,file
instruments.py,file
integration,dir
interceptor-flow.png,file
interceptor-flow.svg,file
interceptors,dir
invite-new-member.png,file
io,dir
io.py,file
io_descriptors,dir
io_models.py,file
iotypes.rst,file
jaeger-ui-tracing-bentoml.png,file
jaeger-ui.png,file
java,dir
jax.py,file
js,dir
json.py,file
keras.py,file
keras.rst,file
kotlin,dir
kubeflow-crds.png,file
kubeflow-fraud-detection.png,file
langgraph,dir
langgraph-agent-on-bentocloud.png,file
langgraph-bentoml-architecture.png,file
langgraph.rst,file
large-language-models,dir
lazy_loader.py,file
library-scripts,dir
lifecycle,dir
lifecycle-hooks.rst,file
lightgbm.py,file
lightgbm.rst,file
list.pyi,file
loader.py,file
local.py,file
locustfile.py,file
log.py,file
logging.rst,file
logo-dark.svg,file
logo-light.svg,file
lrucache.pyi,file
main-openapi.html,file
main-ui.html,file
make.bat,file
manage-access-tokens,dir
manage-api-tokens.rst,file
manage-deployments.rst,file
manage-secrets,dir
manage-secrets-and-env-vars.rst,file
manage-users,dir
manage-users.rst,file
manager.py,file
marked.min.js,file
marshal,dir
match.pyi,file
max_concurrency.yml,file
merger.pyi,file
method.py,file
metric_defs.py,file
metrics,dir
metrics.py,file
metrics.pyi,file
metrics.rst,file
miniconda_alpine.j2,file
miniconda_debian.j2,file
mirror.pyi,file
mlflow,dir
mlflow.py,file
mlflow.rst,file
mnist_autolog_example.py,file
model-composition.rst,file
model-loading-and-management,dir
model-loading-and-management.rst,file
model.py,file
model_config_pb2.pyi,file
models,dir
models.py,file
modelschemas.py,file
monitoring,dir
monitoring-and-data-collection.rst,file
monitoring.py,file
monitoring_workflow.png,file
multi-service-batching.png,file
multi_service.py,file
multi_service_in_package,dir
multipart,dir
multipart.py,file
multipart.pyi,file
nerdctl.py,file
nested,dir
node,dir
nodes.pyi,file
notincluded.storage,file
notincluded.xml,file
noxfile.py,file
numpy.py,file
observability,dir
onnx.py,file
onnx.rst,file
openapi,dir
openapi.py,file
opener,dir
opentelemetry.py,file
osfs.pyi,file
otlp.py,file
output-image.png,file
outside-the-class.png,file
overview.rst,file
packaging-for-deployment.rst,file
pandas.py,file
parallelize-requests.rst,file
parse.pyi,file
patch.py,file
path.pyi,file
pathspec,dir
pathspec.pyi,file
pattern.pyi,file
pdm.lock,file
permissions.pyi,file
picklable_model.py,file
picklable_model.rst,file
pickle.py,file
pickle_model.py,file
pkg.py,file
plugin.py,file
podman.py,file
post-start,file
prome-ui-bentoml.png,file
prometheus-metrics.png,file
prometheus.py,file
proto,dir
proxy.py,file
py.typed,file
pyproject.toml,file
pytest,dir
python,dir
python_alpine.j2,file
python_amazonlinux.j2,file
python_debian.j2,file
python_model.py,file
python_ubi8.j2,file
pytorch.py,file
pytorch.rst,file
pytorch_lightning.py,file
quickstart,dir
rag.rst,file
ray,dir
ray.py,file
ray.rst,file
reference,dir
registry.pyi,file
release.yml,file
release_quickstart_bento.sh,file
release_quickstart_image.sh,file
remote.py,file
representer.pyi,file
request.cc,file
request.go,file
request.js,file
request.py,file
requirements.txt,file
resolver.pyi,file
resource.py,file
result.py,file
robots.txt,file
runnable.py,file
runner,dir
runner.py,file
runner_app.py,file
runner_handle,dir
