name,type
.eslintrc.cjs,file
.github,dir
.gitignore,file
AnimatedContainer,dir
AnimatedContainer.jsx,file
AnimatedContainerDemo.jsx,file
Animations,dir
App.jsx,file
Backgrounds,dir
BlobCursor,dir
BlobCursor.jsx,file
BlobCursor.scss,file
BlobCursorDemo.jsx,file
BlurText,dir
BlurText.jsx,file
BlurText.scss,file
BlurTextDemo.jsx,file
CONTRIBUTING.md,file
CategoryConstants.js,file
CategoryPage.jsx,file
CodeExample.jsx,file
CodeHighlighter.jsx,file
CodeOptions.jsx,file
ComponentMap.js,file
Components,dir
ContributionSection.jsx,file
CountUp,dir
CountUp.jsx,file
CountUpDemo.jsx,file
Crosshair,dir
Crosshair.jsx,file
CrosshairDemo.jsx,file
DecayCard,dir
DecayCard.jsx,file
DecayCard.scss,file
DecayCardDemo.jsx,file
Dock,dir
Dock.jsx,file
Dock.scss,file
DockDemo.jsx,file
ElasticSlider,dir
ElasticSlider.jsx,file
ElasticSlider.scss,file
ElasticSliderDemo.jsx,file
ExampleConstants.js,file
Fade,dir
Fade.jsx,file
FadeDemo.jsx,file
FollowCursor,dir
FollowCursor.jsx,file
FollowCursor.scss,file
FollowCursorDemo.jsx,file
GradientText,dir
GradientText.jsx,file
GradientText.scss,file
GradientTextDemo.jsx,file
GridMotion,dir
GridMotion.jsx,file
GridMotion.scss,file
GridMotionDemo.jsx,file
HyperSpeedPresets.js,file
Hyperspeed,dir
Hyperspeed.jsx,file
Hyperspeed.scss,file
HyperspeedDemo.jsx,file
ISSUE_TEMPLATE,dir
LandingImageMap.js,file
LandingPage.jsx,file
Magnet,dir
Magnet.jsx,file
MagnetDemo.jsx,file
Masonry,dir
Masonry.jsx,file
Masonry.scss,file
MasonryDemo.jsx,file
Nav.jsx,file
PropTable.jsx,file
README.md,file
RefreshButton.jsx,file
RollingGallery,dir
RollingGallery.jsx,file
RollingGallery.scss,file
RollingGalleryDemo.jsx,file
ShinyText,dir
ShinyText.jsx,file
ShinyText.scss,file
ShinyTextDemo.jsx,file
Sidebar.jsx,file
SplitText,dir
SplitText.jsx,file
SplitText.scss,file
SplitTextDemo.jsx,file
SpotlightCard,dir
SpotlightCard.jsx,file
SpotlightCard.scss,file
SpotlightCardDemo.jsx,file
Squares,dir
Squares.jsx,file
Squares.scss,file
SquaresDemo.jsx,file
Stack,dir
Stack.jsx,file
Stack.scss,file
StackDemo.jsx,file
StarBorder,dir
StarBorder.jsx,file
StarBorder.scss,file
StarBorderDemo.jsx,file
TabbedLayout.jsx,file
TextAnimations,dir
Tilted Scroll,dir
TiltedScroll.jsx,file
TiltedScroll.scss,file
TiltedScrollDemo.jsx,file
WaveText,dir
WaveText.jsx,file
WaveText.scss,file
WaveTextDemo.jsx,file
animatedcontainer.svg,file
assets,dir
bits-128.ico,file
bits-logo.svg,file
blob.svg,file
blobcursor.svg,file
bug.md,file
category.scss,file
code,dir
common,dir
components,dir
constants,dir
content,dir
demo,dir
favicon.svg,file
feature-request.md,file
followcursor.svg,file
github.svg,file
helloblurred.svg,file
hellosplit.svg,file
hellowave.webp,file
index.html,file
index.scss,file
landing,dir
landingpage.scss,file
logos,dir
main.jsx,file
navs,dir
noise.png,file
package-lock.json,file
package.json,file
pages,dir
public,dir
scss,dir
sidebar.scss,file
src,dir
utils,dir
utils.js,file
vercel.json,file
vite.config.js,file
vite.svg,file
