name,type
.appveyor.yml,file
.browserslistrc,file
.eslintignore,file
.eslintrc.json,file
.gitattributes,file
.github,dir
.gitignore,file
.java-version,file
.npmrc,file
.nvmrc,file
.prettierignore,file
.prettierrc.js,file
.storybook,dir
1024x1024.png,file
128x128.png,file
16x16.png,file
24x24.png,file
256x256.png,file
32x32.png,file
48x48.png,file
512x512.png,file
64x64.png,file
AndroidManifest.xml,file
App.config,file
AppDelegate+Outline.h,file
AppDelegate+Outline.m,file
AppDelegate.m,file
AppKitBridge,dir
AppKitController.swift,file
AppKitIntegration.h,file
AssemblyInfo.cs,file
Assets.xcassets,dir
CMakeLists.txt,file
CODEOWNERS,file
CONTRIBUTING.md,file
CONTRIBUTING.rst,file
COPYING,file
COPYRIGHT.GPL,file
COPYRIGHT.MIT,file
CatalystApp.swift,file
Classes,dir
Contents.json,file
DetailedJsonError.aidl,file
Dockerfile,file
Errors.java,file
IDEWorkspaceChecks.plist,file
ISSUE_TEMPLATE,dir
IVpnTunnelService.aidl,file
Icon-20@2x.png,file
Icon-20@3x.png,file
Icon-29.png,file
Icon-29@1x.png,file
Icon-29@2x.png,file
Icon-29@3x.png,file
Icon-40@2x.png,file
Icon-40@3x.png,file
Icon-50.png,file
Icon-50@1x.png,file
Icon-50@2x.png,file
Icon-512@2x.png,file
Icon-57.png,file
Icon-57@1x.png,file
Icon-57@2x.png,file
Icon-60@2x.png,file
Icon-60@3x.png,file
Icon-72.png,file
Icon-72@1x.png,file
Icon-72@2x.png,file
Icon-76.png,file
Icon-76@1x.png,file
Icon-76@2x.png,file
Icon-83.5@2x.png,file
Images.xcassets,dir
Info.plist,file
LICENSE,file
LICENSE.gplv2,file
LICENSE.txt,file
Localizable.strings,file
MAKEFILE,file
METADATA,file
MSCV-VSClass3.cer,file
MainViewController.xib,file
NSNotification+Outline.swift,file
NSObject+Outline.swift,file
Newtonsoft.Json.dll,file
OemVista.inf,file
OemVista.inf.in,file
Outline,dir
Outline-Bridging-Header.h,file
Outline-Info.plist,file
Outline.entitlements,file
Outline.xcodeproj,dir
Outline.xcscheme,file
OutlineAndroidLib,dir
OutlineAppleLib,dir
OutlineCatalystApp,dir
OutlineError,dir
OutlineError.swift,file
OutlineLauncher,dir
OutlineLauncher.entitlements,file
OutlineLib,dir
OutlineLib.xcodeproj,dir
OutlineLogger.java,file
OutlineNotification,dir
