name,type
.github,dir
.gitignore,file
CHANGELOG.md,file
CODE_OF_CONDUCT.md,file
CONTRIBUTING.md,file
Cargo.lock,file
Cargo.toml,file
Cross.toml,file
FUNDING.yml,file
INSTALL.md,file
LICENSE.md,file
README.md,file
bandwhich-inkscape.svg,file
bandwhich.svg,file
bandwhich__display__components__display_bandwidth__tests__bandwidth_formatting.snap,file
bandwhich__tests__cases__raw_mode__bi_directional_traffic.snap,file
bandwhich__tests__cases__raw_mode__multiple_connections_from_remote_address.snap,file
bandwhich__tests__cases__raw_mode__multiple_packets_of_traffic_from_different_connections.snap,file
bandwhich__tests__cases__raw_mode__multiple_packets_of_traffic_from_single_connection.snap,file
bandwhich__tests__cases__raw_mode__multiple_processes_with_multiple_connections.snap,file
bandwhich__tests__cases__raw_mode__no_resolve_mode.snap,file
bandwhich__tests__cases__raw_mode__one_ip_packet_of_traffic.snap,file
bandwhich__tests__cases__raw_mode__one_packet_of_traffic.snap,file
bandwhich__tests__cases__raw_mode__one_process_with_multiple_connections.snap,file
bandwhich__tests__cases__raw_mode__sustained_traffic_from_multiple_processes.snap,file
bandwhich__tests__cases__raw_mode__sustained_traffic_from_multiple_processes_bi_directional.snap,file
bandwhich__tests__cases__raw_mode__sustained_traffic_from_one_process.snap,file
bandwhich__tests__cases__raw_mode__traffic_with_host_names.snap,file
bandwhich__tests__cases__ui__basic_only_addresses.snap,file
bandwhich__tests__cases__ui__basic_only_connections.snap,file
bandwhich__tests__cases__ui__basic_only_processes.snap,file
bandwhich__tests__cases__ui__basic_processes_with_dns_queries.snap,file
bandwhich__tests__cases__ui__basic_startup-2.snap,file
bandwhich__tests__cases__ui__basic_startup.snap,file
bandwhich__tests__cases__ui__bi_directional_traffic-2.snap,file
bandwhich__tests__cases__ui__bi_directional_traffic.snap,file
bandwhich__tests__cases__ui__layout-full-width-under-30-height-draw_events.snap,file
bandwhich__tests__cases__ui__layout-full-width-under-30-height-events.snap,file
bandwhich__tests__cases__ui__layout-under-120-width-full-height-draw_events.snap,file
bandwhich__tests__cases__ui__layout-under-120-width-full-height-events.snap,file
bandwhich__tests__cases__ui__layout-under-120-width-under-30-height-draw_events.snap,file
bandwhich__tests__cases__ui__layout-under-120-width-under-30-height-events.snap,file
bandwhich__tests__cases__ui__layout-under-50-width-under-50-height-draw_events.snap,file
bandwhich__tests__cases__ui__layout-under-50-width-under-50-height-events.snap,file
bandwhich__tests__cases__ui__layout-under-70-width-under-30-height-draw_events.snap,file
bandwhich__tests__cases__ui__layout-under-70-width-under-30-height-events.snap,file
bandwhich__tests__cases__ui__multiple_connections_from_remote_address-2.snap,file
bandwhich__tests__cases__ui__multiple_connections_from_remote_address.snap,file
bandwhich__tests__cases__ui__multiple_packets_of_traffic_from_different_connections-2.snap,file
bandwhich__tests__cases__ui__multiple_packets_of_traffic_from_different_connections.snap,file
bandwhich__tests__cases__ui__multiple_packets_of_traffic_from_single_connection-2.snap,file
