name,type
.dockerignore,file
.env.example,file
.eslintrc.json,file
.example.env,file
.github,dir
.gitignore,file
.nojekyll,file
.prettierrc,file
2023-09-22-gpt-researcher,dir
2023-11-12-openai-assistant,dir
2024-05-19-gptr-langgraph,dir
2024-09-7-hybrid-research,dir
AccessReport.tsx,file
Accordion.tsx,file
AgentLogs.tsx,file
Answer.tsx,file
App.css,file
CNAME,file
CODE_OF_CONDUCT.md,file
CONTRIBUTING.md,file
ChatBox.tsx,file
Dockerfile,file
Dockerfile.dev,file
F.svg,file
FileUpload.tsx,file
Footer.tsx,file
Header.tsx,file
Hero.tsx,file
HomepageFeatures.js,file
HomepageFeatures.module.css,file
HumanFeedback.tsx,file
ISSUE_TEMPLATE,dir
ImageModal.jsx,file
ImageSection.tsx,file
Images,dir
ImagesAlbum.jsx,file
Info.svg,file
InputArea.tsx,file
LICENSE,file
Langgraph,dir
Langgraph.js,file
LoadingDots.tsx,file
LogMessage.tsx,file
LogsSection.tsx,file
Modal.tsx,file
Question.tsx,file
README-ja_JP.md,file
README-ko_KR.md,file
README-zh_CN.md,file
README.md,file
Report.tsx,file
ResearchBlocks,dir
ResearchForm.tsx,file
ResearchResults.tsx,file
Settings,dir
SimilarTopics.tsx,file
SourceCard.tsx,file
Sources.tsx,file
SubQuestions.tsx,file
Task,dir
ToneSelector.tsx,file
TypeAnimation.tsx,file
W.svg,file
__init__.py,file
academicResearchAgentAvatar.png,file
actions,dir
agent.py,file
agent_creator.py,file
agents,dir
apiActions.ts,file
app,dir
app.py,file
architecture.jpeg,file
architecture.png,file
arrow-circle-up-right.svg,file
arrow-narrow-right.svg,file
arxiv,dir
arxiv.py,file
authors.yml,file
automated-tests.md,file
babel.config.js,file
backend,dir
banner1.jpg,file
base.py,file
basic_report,dir
basic_report.py,file
beautiful_soup,dir
beautiful_soup.py,file
bing,dir
bing.py,file
blog,dir
blog-langgraph.jpeg,file
browser,dir
browser.py,file
browser.svg,file
bug_report.md,file
businessAnalystAgentAvatar.png,file
chat,dir
chat-check.svg,file
chat.py,file
chat.svg,file
citation.cff,file
cli.md,file
cli.py,file
components,dir
compression.py,file
computerSecurityanalystAvatar.png,file
config,dir
config.md,file
config.py,file
consolidateBlocks.ts,file
context,dir
context_manager.py,file
contribute.md,file
copy-white.svg,file
copy.svg,file
costs.py,file
css,dir
curator.py,file
custom,dir
custom.css,file
custom.py,file
data.ts,file
dataProcessing.ts,file
default.conf,file
default.py,file
defaultAgentAvatar.JPG,file
dependabot.yml,file
detailed_report,dir
detailed_report.md,file
detailed_report.py,file
diagram-1.png,file
diagram-assistant.jpeg,file
dinosaur.svg,file
discord.svg,file
doc.pdf,file
docker-blue.svg,file
docker-build.yml,file
docker-compose.yml,file
docker.svg,file
docs,dir
document,dir
document.py,file
documents-report-source.py,file
docusaurus.config.js,file
draft.py,file
duckduckgo,dir
duckduckgo.py,file
dunk.svg,file
editor.py,file
elements,dir
embeddings.py,file
enum.py,file
exa,dir
exa.py,file
example.md,file
examples,dir
examples.ipynb,file
examples.md,file
examples.png,file
faq.md,file
favicon.ico,file
feature_request.md,file
file_formats.py,file
filtering-by-domain.md,file
financeAgentAvatar.png,file
findDifferences.ts,file
frontend,dir
frontend.md,file
generic,dir
getHost.ts,file
getting-started,dir
getting-started-with-docker.md,file
getting-started.md,file
github-blue.svg,file
github-footer.svg,file
github.svg,file
globals.css,file
globe.svg,file
google,dir
google.py,file
gpt-researcher,dir
gpt_researcher,dir
gptr,dir
gptr-hybrid.png,file
gptr-logo.png,file
gptr-logs-handler.py,file
handling-logs-as-they-stream.md,file
helpers,dir
hiker.svg,file
hooks,dir
how-to-choose.md,file
html.md,file
html.py,file
human.py,file
hybrid_research.md,file
icon _atom_.svg,file
icon _dumbell_.svg,file
icon _leaf_.svg,file
image.svg,file
img,dir
indeed.svg,file
index.html,file
index.js,file
index.md,file
index.module.css,file
introduction.md,file
js,dir
langchain_document.py,file
langgraph.json,file
langgraph.md,file
layout.tsx,file
leaderboard.png,file
link.svg,file
linux-deployment.md,file
llm.py,file
llm_provider,dir
llms,dir
llms.md,file
llms.py,file
local-docs.md,file
logger.py,file
logging_config.py,file
logs.md,file
main.py,file
markdown.css,file
markdown_processing.py,file
mathAgentAvatar.png,file
memory,dir
message-question-circle.svg,file
multi-agent.png,file
multi_agents,dir
news.svg,file
next.config.mjs,file
next.svg,file
nextjs,dir
nginx,dir
online_document.py,file
orchestrator.py,file
overlay.js,file
package.json,file
page.tsx,file
pages,dir
pdf_styles.css,file
pip-package.md,file
pip-run.ipynb,file
planner.jpeg,file
playing-with-webhooks.md,file
poetry.toml,file
postcss.config.mjs,file
processing,dir
prompts.py,file
public,dir
publisher.py,file
pubmed_central,dir
pubmed_central.py,file
pydoc-markdown.yml,file
pymupdf,dir
pymupdf.py,file
pyproject.toml,file
query_processing.py,file
querying-the-backend.md,file
reference,dir
report-types.py,file
report_generation.py,file
report_type,dir
requirements.txt,file
research.py,file
research_test.py,file
researcher.py,file
retriever.py,file
retrievers,dir
retrievers.md,file
reviewer.py,file
reviser.py,file
roadmap.md,file
