name,type
.github,dir
.gitignore,file
.gitkeep,file
.gitpod.yml,file
.npmrc,file
.vitepress,dir
.vscode,dir
.vscodeignore,file
404.vue,file
@hedgedoc__markdown-it-plugins@2.1.4.patch,file
AddonGallery.vue,file
AddonInfo.vue,file
App.vue,file
Arrow.vue,file
AutoFitText.vue,file
Badge.vue,file
CODE_OF_CONDUCT.md,file
CONTRIBUTING.md,file
ClicksSlider.vue,file
CodeBlockWrapper.vue,file
CodeRunner.vue,file
Connections.vue,file
ContextMenu.vue,file
Controls.vue,file
Counter.vue,file
DarkToggle.vue,file
DecorateWithLi.vue,file
Demo.vue,file
DemoEditor.vue,file
DemoSlide.vue,file
DevicesSelectors.vue,file
DomElement.vue,file
DragControl.vue,file
Draggable.vue,file
DrawingControls.vue,file
DrawingLayer.vue,file
DrawingPreview.vue,file
Environment.vue,file
ExportPdfTip.vue,file
FUNDING.yml,file
FeatureTag.vue,file
FeaturesAnimation.vue,file
FeaturesAnimationInner.vue,file
FeaturesOverview.vue,file
FormCheckbox.vue,file
FormItem.vue,file
FormSlider.vue,file
Goto.vue,file
ISSUE_TEMPLATE,dir
IconButton.vue,file
InfoDialog.vue,file
KaTexBlockWrapper.vue,file
LICENSE,file
LandingPage.vue,file
Layout.vue,file
LightOrDark.vue,file
Link.vue,file
LinkCard.vue,file
LinkInline.vue,file
Marker.vue,file
MarkerCore.vue,file
MarkerPattern.vue,file
MarkerTips.vue,file
MenuButton.vue,file
Mermaid.vue,file
Modal.vue,file
Monaco.vue,file
NavControls.vue,file
NoteDisplay.vue,file
NoteEditable.vue,file
NoteStatic.vue,file
NumBox.vue,file
PlantUml.vue,file
PoweredBySlidev.vue,file
PresenterMouse.vue,file
PrintContainer.vue,file
PrintSlide.vue,file
PrintSlideClick.vue,file
QuickOverview.vue,file
README.md,file
RecordingControls.vue,file
RecordingDialog.vue,file
RenderWhen.vue,file
ScreenCaptureMirror.vue,file
SeeAlso.vue,file
SegmentControl.vue,file
SelectList.vue,file
Settings.vue,file
ShadowRoot.vue,file
ShikiEditor.vue,file
ShikiMagicMove.vue,file
ShowCaseInfo.vue,file
ShowCases.vue,file
SideEditor.vue,file
SlideContainer.vue,file
SlideCurrentNo.vue,file
SlideLoading.vue,file
SlideWrapper.vue,file
SlidesShow.vue,file
SlidesTotal.vue,file
SlidevVideo.vue,file
SyncControls.vue,file
TheTweet.vue,file
ThemeGallery.vue,file
ThemeInfo.vue,file
Toc.vue,file
TocList.vue,file
Transform.vue,file
Tweet.vue,file
VAfter.ts,file
VClick.ts,file
VClickGap.vue,file
VClicks.ts,file
VDrag.vue,file
VDragArrow.vue,file
VSwitch.ts,file
VerticalDivider.vue,file
VueUse.vue,file
WebCamera.vue,file
WrapInClicks.vue,file
WrapInClicksDecorate.vue,file
WrapInComponentInClicks.vue,file
Youtube.vue,file
__snapshots__,dir
_gitignore,file
_npmrc,file
_tutils.ts,file
addon-gallery.md,file
addons.ts,file
animations.md,file
annotations.ts,file
