name,type
.env.example,file
.env.example-e2e,file
.eslintrc.cjs,file
.github,dir
.gitignore,file
.husky,dir
.prettierignore,file
.prettierrc,file
.storybook,dir
.vscode,dir
404.tsx,file
LICENSE,file
README.md,file
[discussionId],dir
[discussionId].tsx,file
__mocks__,dir
__tests__,dir
_app.tsx,file
_components,dir
_redirects,file
additional-resources.md,file
admin-guard.tsx,file
api,dir
api-client.ts,file
api-layer.md,file
api.ts,file
app,dir
application-overview.md,file
apps,dir
assets,dir
auth,dir
auth-layout.tsx,file
auth.setup.ts,file
auth.ts,file
auth.tsx,file
authorization.test.tsx,file
authorization.ts,file
authorization.tsx,file
browser.ts,file
button,dir
button.stories.tsx,file
button.tsx,file
cn.ts,file
comments,dir
comments-list.tsx,file
comments.ts,file
comments.tsx,file
component,dir
component.stories.tsx.hbs,file
component.tsx.hbs,file
components,dir
components-and-styling.md,file
config,dir
confirmation-dialog,dir
confirmation-dialog.stories.tsx,file
confirmation-dialog.test.tsx,file
confirmation-dialog.tsx,file
content-layout.tsx,file
create-comment.ts,file
create-comment.tsx,file
create-discussion.ts,file
create-discussion.tsx,file
dashboard-info.tsx,file
dashboard-layout.tsx,file
dashboard.tsx,file
data-generators.ts,file
db.ts,file
delete-comment.ts,file
delete-comment.tsx,file
delete-discussion.ts,file
delete-discussion.tsx,file
delete-user.ts,file
delete-user.tsx,file
deployment.md,file
dialog,dir
dialog.stories.tsx,file
dialog.test.tsx,file
dialog.tsx,file
discussion-view.tsx,file
discussion.test.tsx,file
discussion.tsx,file
discussions,dir
discussions-list.tsx,file
discussions.test.tsx,file
discussions.ts,file
discussions.tsx,file
docs,dir
drawer,dir
drawer.stories.tsx,file
drawer.test.tsx,file
drawer.tsx,file
dropdown,dir
dropdown.stories.tsx,file
dropdown.tsx,file
e2e,dir
env.ts,file
error-handling.md,file
error.tsx,file
errors,dir
extensions.json,file
favicon.ico,file
features,dir
field-wrapper.tsx,file
form,dir
form-drawer.tsx,file
form.stories.tsx,file
form.test.tsx,file
form.tsx,file
format.ts,file
generators,dir
get-comments.ts,file
get-discussion.ts,file
get-discussions.ts,file
get-teams.ts,file
get-users.ts,file
globals.css,file
handlers,dir
head.test.tsx,file
head.tsx,file
hooks,dir
index.cjs,file
index.css,file
index.html,file
index.ts,file
index.ts.hbs,file
index.tsx,file
input.tsx,file
label.tsx,file
landing.tsx,file
layout.tsx,file
layouts,dir
lib,dir
link,dir
link.stories.tsx,file
link.tsx,file
lint-staged.config.mjs,file
login,dir
login-form.test.tsx,file
login-form.tsx,file
login.tsx,file
logo.svg,file
logo192.png,file
logo512.png,file
main.ts,file
main.tsx,file
md-preview,dir
md-preview.stories.tsx,file
md-preview.tsx,file
mock-server.ts,file
mockServiceWorker.js,file
mocks,dir
next-env.d.ts,file
next.config.mjs,file
nextjs-app,dir
nextjs-app-ci.yml,file
nextjs-pages,dir
nextjs-pages-ci.yml,file
not-found.tsx,file
notification.stories.tsx,file
notification.tsx,file
notifications,dir
notifications-store.ts,file
notifications.test.ts,file
notifications.tsx,file
package.json,file
page.tsx,file
pages,dir
pagination.tsx,file
paths.ts,file
performance.md,file
playwright.config.ts,file
plopfile.cjs,file
postcss.config.cjs,file
pre-commit,file
preview.tsx,file
profile,dir
profile.spec.ts,file
profile.tsx,file
project-standards.md,file
project-structure.md,file
provider.tsx,file
public,dir
react-query.ts,file
react-vite,dir
react-vite-ci.yml,file
register,dir
register-form.test.tsx,file
register-form.tsx,file
register.tsx,file
robots.txt,file
root.tsx,file
router.tsx,file
routes,dir
security.md,file
select.tsx,file
seo,dir
server.ts,file
settings.json,file
setup-tests.ts,file
smoke.spec.ts,file
spinner,dir
spinner.stories.tsx,file
spinner.tsx,file
src,dir
state-management.md,file
styles,dir
switch.tsx,file
table,dir
table.stories.tsx,file
table.tsx,file
tailwind.config.cjs,file
teams,dir
teams.ts,file
test-utils.tsx,file
testing,dir
testing.md,file
tests,dir
textarea.tsx,file
tsconfig.json,file
types,dir
ui,dir
unidirectional-codebase.png,file
update-discussion.ts,file
update-discussion.tsx,file
update-profile.ts,file
update-profile.tsx,file
use-disclosure.test.ts,file
use-disclosure.ts,file
users,dir
users-list.tsx,file
users.ts,file
users.tsx,file
utils,dir
utils.ts,file
vite-env.d.ts,file
vite.config.ts,file
vitest-env.d.ts,file
vitest.config.ts,file
workflows,dir
yarn.lock,file
zustand.ts,file
