name,type
.github,dir
.gitignore,file
1Custom SA02,dir
1Custom SA02 FixedBandEQ.txt,file
1Custom SA02 GraphicEQ.txt,file
1Custom SA02 ParametricEQ.txt,file
1Custom SA02 minimum phase 44100Hz.wav,file
1Custom SA02 minimum phase 48000Hz.wav,file
1Custom SA02.png,file
1Custom SA03,dir
1Custom SA03 FixedBandEQ.txt,file
1Custom SA03 GraphicEQ.txt,file
1Custom SA03 ParametricEQ.txt,file
1Custom SA03 minimum phase 44100Hz.wav,file
1Custom SA03 minimum phase 48000Hz.wav,file
1Custom SA03.png,file
1Custom SA05,dir
1Custom SA05 FixedBandEQ.txt,file
1Custom SA05 GraphicEQ.txt,file
1Custom SA05 ParametricEQ.txt,file
1Custom SA05 minimum phase 44100Hz.wav,file
1Custom SA05 minimum phase 48000Hz.wav,file
1Custom SA05.png,file
1MORE Aero (ANC Off),dir
1MORE Aero (ANC Off) FixedBandEQ.txt,file
1MORE Aero (ANC Off) GraphicEQ.txt,file
1MORE Aero (ANC Off) ParametricEQ.txt,file
1MORE Aero (ANC Off) minimum phase 44100Hz.wav,file
1MORE Aero (ANC Off) minimum phase 48000Hz.wav,file
1MORE Aero (ANC Off).csv,file
1MORE Aero (ANC Off).png,file
1MORE Aero (ANC On),dir
1MORE Aero (ANC On) FixedBandEQ.txt,file
1MORE Aero (ANC On) GraphicEQ.txt,file
1MORE Aero (ANC On) ParametricEQ.txt,file
1MORE Aero (ANC On) minimum phase 44100Hz.wav,file
1MORE Aero (ANC On) minimum phase 48000Hz.wav,file
1MORE Aero (ANC On).csv,file
1MORE Aero (ANC On).png,file
1MORE Aero (transparency mode),dir
1MORE Aero (transparency mode) FixedBandEQ.txt,file
1MORE Aero (transparency mode) GraphicEQ.txt,file
1MORE Aero (transparency mode) ParametricEQ.txt,file
1MORE Aero (transparency mode) minimum phase 44100Hz.wav,file
1MORE Aero (transparency mode) minimum phase 48000Hz.wav,file
1MORE Aero (transparency mode).csv,file
1MORE Aero (transparency mode).png,file
1MORE Crystal Piston,dir
1MORE Crystal Piston FixedBandEQ.txt,file
1MORE Crystal Piston GraphicEQ.txt,file
1MORE Crystal Piston ParametricEQ.txt,file
1MORE Crystal Piston minimum phase 44100Hz.wav,file
1MORE Crystal Piston minimum phase 48000Hz.wav,file
1MORE Crystal Piston.csv,file
1MORE Crystal Piston.png,file
1MORE Dual Driver,dir
1MORE Dual Driver FixedBandEQ.txt,file
1MORE Dual Driver GraphicEQ.txt,file
1MORE Dual Driver ParametricEQ.txt,file
1MORE Dual Driver minimum phase 44100Hz.wav,file
1MORE Dual Driver minimum phase 48000Hz.wav,file
1MORE Dual Driver.png,file
1MORE EVO,dir
1MORE EVO FixedBandEQ.txt,file
1MORE EVO GraphicEQ.txt,file
1MORE EVO ParametricEQ.txt,file
1MORE EVO minimum phase 44100Hz.wav,file
1MORE EVO minimum phase 48000Hz.wav,file
1MORE EVO.csv,file
1MORE EVO.png,file
