name,type
.dockerignore,file
.editorconfig,file
.eslintrc.json,file
.github,dir
.gitignore,file
.markdownlint.yaml,file
.nojekyll,file
.pre-commit-config.yaml,file
.yarnrc.yml,file
00.jpg,file
01.jpg,file
01_setting_up.mdx,file
02.jpg,file
02_bs.py,file
02_bs_better.py,file
02_first_crawler.mdx,file
02_request_queue.py,file
03.jpg,file
03_adding_more_urls.mdx,file
03_enqueue_strategy.py,file
03_finding_new_links.py,file
03_globs.py,file
03_original_code.py,file
04_real_world_project.mdx,file
04_sanity_check.py,file
05_crawling.mdx,file
05_crawling_detail.py,file
05_crawling_listing.py,file
06_scraping.mdx,file
06_scraping.py,file
07_final_code.py,file
07_saving_data.mdx,file
08_main.py,file
08_refactoring.mdx,file
08_routes.py,file
09_apify_sdk.py,file
09_running_in_cloud.mdx,file
@docusaurus+core+3.4.0.patch,file
@docusaurus+core+3.5.2.patch,file
A.js,file
API.png,file
ApiLink.jsx,file
CHANGELOG.md,file
CODEOWNERS,file
CONTRIBUTING.md,file
CollapseButton,dir
ColorModeToggle,dir
ComponentTypes.js,file
Content,dir
DarkMode,dir
Desktop,dir
DocItem,dir
DocSidebar,dir
Dockerfile,file
Footer,dir
Gradients.jsx,file
Highlights.jsx,file
Highlights.module.css,file
Icon,dir
LICENSE,file
Layout,dir
LightMode,dir
Logo,dir
MDXComponents,dir
Makefile,file
Mobile,dir
Navbar,dir
NavbarItem,dir
README.md,file
RunnableCodeBlock.jsx,file
RunnableCodeBlock.module.css,file
__init__.py,file
__main__.py,file
_abstract_http,dir
_abstract_http_crawler.py,file
_abstract_http_parser.py,file
_autoscaling,dir
_base,dir
_base.py,file
_base_browser_controller.py,file
_base_browser_plugin.py,file
_base_dataset_client.py,file
_base_dataset_collection_client.py,file
_base_key_value_store_client.py,file
_base_key_value_store_collection_client.py,file
_base_request_queue_client.py,file
_base_request_queue_collection_client.py,file
_base_storage.py,file
_base_storage_client.py,file
_basic,dir
_basic_crawler.py,file
_basic_crawling_context.py,file
_beautifulsoup,dir
_beautifulsoup_crawler.py,file
_beautifulsoup_crawling_context.py,file
_beautifulsoup_parser.py,file
_browser_pool.py,file
_cli.py,file
_consts.py,file
_context_pipeline.py,file
_creation_management.py,file
_curl_impersonate.py,file
_dataset.py,file
_dataset_client.py,file
_dataset_collection_client.py,file
_error_tracker.py,file
_event_manager.py,file
_header_generator.py,file
_http,dir
_http_crawler.py,file
_http_crawling_context.py,file
_http_parser.py,file
_httpx.py,file
_key_value_store.py,file
_key_value_store_client.py,file
_key_value_store_collection_client.py,file
_local_event_manager.py,file
_log_config.py,file
_memory,dir
_memory_storage_client.py,file
_models.py,file
_parsel,dir
_parsel_crawler.py,file
_parsel_crawling_context.py,file
_parsel_parser.py,file
_playwright,dir
_playwright_browser_controller.py,file
_playwright_browser_plugin.py,file
_playwright_crawler.py,file
_playwright_crawling_context.py,file
_playwright_pre_nav_crawling_context.py,file
_pyproject.toml,file
_request.py,file
_request_list.py,file
_request_loader.py,file
_request_manager.py,file
_request_manager_tandem.py,file
_request_queue.py,file
_request_queue_client.py,file
_request_queue_collection_client.py,file
_service_locator.py,file
_session.py,file
_session_pool.py,file
_statistics,dir
_statistics.py,file
_types.py,file
_utils,dir
_utils.py,file
add_data_to_dataset.mdx,file
add_data_to_dataset_bs.py,file
add_data_to_dataset_dataset.py,file
add_data_to_dataset_pw.py,file
apify,dir
apify_logo.svg,file
apify_og_SDK.png,file
apify_platform.mdx,file
apify_sdk.svg,file
apify_sdk_white.svg,file
auto-scaling.svg,file
automate-everything.svg,file
autoscaled_pool.py,file
babel.config.js,file
beautifulsoup,dir
beautifulsoup_crawler.mdx,file
beautifulsoup_crawler.py,file
beautifulsoup_crawler_example.py,file
beautifulsoup_crawler_stop.py,file
blocked.py,file
browsers,dir
build_and_deploy_docs.yaml,file
build_api_reference.sh,file
byte_size.py,file
capture_screenshot_using_playwright.mdx,file
capture_screenshot_using_playwright.py,file
check_pr_title.yaml,file
chrome-scrape-dark.gif,file
chrome-scrape-dark.mp4,file
chrome-scrape-light.gif,file
chrome-scrape-light.mp4,file
cloud_icon.svg,file
code,dir
components,dir
configuration.py,file
conftest.py,file
context.py,file
cookiecutter.json,file
crawl_all_links_on_website.mdx,file
crawl_all_links_on_website_bs.py,file
crawl_all_links_on_website_pw.py,file
crawl_multiple_urls.mdx,file
crawl_multiple_urls_bs.py,file
crawl_multiple_urls_pw.py,file
crawl_specific_links_on_website.mdx,file
crawl_specific_links_on_website_bs.py,file
crawl_specific_links_on_website_pw.py,file
crawl_website_with_relative_links.mdx,file
crawl_website_with_relative_links_all_links.py,file
crawl_website_with_relative_links_same_domain.py,file
crawl_website_with_relative_links_same_hostname.py,file
crawl_website_with_relative_links_same_origin.py,file
crawlee,dir
crawlee-dark-new.svg,file
crawlee-dark.svg,file
crawlee-light-new.svg,file
crawlee-light.svg,file
crawlee-logo.svg,file
crawlee-og.png,file
crawler_as_actor_example.py,file
crawler_stop.mdx,file
crawlers,dir
crypto.py,file
css,dir
curl_impersonate_example.py,file
current-price.jpg,file
custom.css,file
custom.js,file
data_processing.py,file
dataset_basic_example.py,file
dataset_with_crawler_example.py,file
dataset_with_crawler_explicit_example.py,file
deployment,dir
discord-brand-dark.svg,file
discord-brand.svg,file
do_not_purge_example.py,file
docs,dir
docs-prettier.config.js,file
docs.py,file
docusaurus.config.js,file
docusaurus.svg,file
errors.py,file
events,dir
examples,dir
export_entire_dataset_to_file.mdx,file
export_entire_dataset_to_file_csv.py,file
export_entire_dataset_to_file_json.py,file
externalLink.js,file
favicon.ico,file
features,dir
file.py,file
fill-and-submit-web-form,dir
fill_and_submit_web_form.mdx,file
fill_and_submit_web_form_crawler.py,file
fill_and_submit_web_form_request.py,file
fingerprint_suite,dir
fingerprints.svg,file
font,dir
footer-apify-logo.svg,file
footer-open-source.svg,file
generate_ast.py,file
generate_module_shortcuts.py,file
get_public_url.py,file
getting-started,dir
github-brand-dark.svg,file
github-brand.svg,file
globs.py,file
google_docstring_processor.py,file
guides,dir
helper_add_requests_example.py,file
helper_enqueue_links_example.py,file
hooks,dir
html_to_text.py,file
http.py,file
http_clients,dir
http_clients.mdx,file
http_crawlers.mdx,file
httpx_example.py,file
img,dir
index.js,file
index.mdx,file
index.module.css,file
inspecting_bs_example.py,file
inspecting_pw_example.py,file
integration,dir
integration_bs_example.py,file
integration_pw_example.py,file
introduction,dir
javascript_logo.svg,file
js,dir
js_file.svg,file
kvs_basic_example.py,file
kvs_with_crawler_example.py,file
kvs_with_crawler_explicit_example.py,file
log_with_config_example.py,file
logo-big.svg,file
logo-blur.png,file
logo-blur.svg,file
logo-zoom.svg,file
lota.woff,file
lota.woff2,file
lru_cache.py,file
main.py,file
main_beautifulsoup.py,file
main_parsel.py,file
main_playwright.py,file
main_playwright_camoufox.py,file
max_tasks_per_minute_example.py,file
measure_time.py,file
min_and_max_concurrency_example.py,file
models.py,file
node-requests.svg,file
oss_logo.png,file
package.json,file
pages,dir
parsel_crawler.mdx,file
parsel_crawler.py,file
parsel_crawler_example.py,file
patches,dir
playwright,dir
playwright_crawler.mdx,file
playwright_crawler.py,file
playwright_crawler_example.py,file
playwright_crawler_headful_example.py,file
playwright_crawler_with_camoufox.mdx,file
playwright_crawler_with_camoufox.py,file
poetry.lock,file
post_gen_project.py,file
pre_gen_project.py,file
pre_release.yaml,file
project_template,dir
proxy_advanced_example.py,file
proxy_configuration,dir
proxy_configuration.py,file
proxy_example.py,file
proxy_management,dir
proxy_management.mdx,file
pull_request_template.md,file
puppeteer-live-view-dashboard.png,file
puppeteer-live-view-detail.png,file
purge_explicitly_example.py,file
py.typed,file
pydoc-markdown,dir
pyproject.toml,file
quick-start,dir
quick_start_example.py,file
recurring_task.py,file
release.yaml,file
renovate.json,file
request_loaders,dir
request_storage,dir
request_storage.mdx,file
requests.py,file
requirements.txt,file
result_storage,dir
result_storage.mdx,file
rl_basic_example.py,file
rl_with_crawler_example.py,file
roa-loader,dir
robot.png,file
robots.txt,file
router.py,file
routes.py,file
routes_beautifulsoup.py,file
routes_camoufox.py,file
routes_parsel.py,file
routes_playwright_camoufox.py,file
rq_basic_example.py,file
rq_with_crawler_example.py,file
rq_with_crawler_explicit_example.py,file
run_code_checks.yaml,file
runs-on-py.svg,file
scaling_crawlers,dir
scaling_crawlers.mdx,file
scraping-practice.jpg,file
select-an-element.jpg,file
selected-element.jpg,file
session_bs_example.py,file
session_pw_example.py,file
sessions,dir
sidebars.js,file
sku.jpg,file
snapshotter.py,file
source_code.png,file
src,dir
static,dir
statistics,dir
storage.svg,file
storage_clients,dir
storages,dir
styles.module.css,file
system.py,file
system.svg,file
system_status.py,file
tandem_example.py,file
tandem_example_explicit.py,file
templates,dir
test_autoscaled_pool.py,file
test_basic_crawler.py,file
test_beautifulsoup_crawler.py,file
test_browser_pool.py,file
test_byte_size.py,file
test_cli.py,file
test_configuration.py,file
test_context_pipeline.py,file
test_creation_management.py,file
test_crypto.py,file
test_curl_impersonate.py,file
test_data_processing.py,file
test_dataset.py,file
test_dataset_client.py,file
test_dataset_collection_client.py,file
test_event_manager.py,file
test_file.py,file
test_globs.py,file
test_header_generator.py,file
test_html_to_text.py,file
test_http_crawler.py,file
test_httpx.py,file
test_key_value_store.py,file
test_key_value_store_client.py,file
test_key_value_store_collection_client.py,file
test_local_event_manager.py,file
test_log_config.py,file
test_lru_cache.py,file
test_measure_time.py,file
test_memory_storage_client.py,file
test_memory_storage_e2e.py,file
test_models.py,file
test_new_proxy_info.py,file
test_parsel_crawler.py,file
test_periodic_logging.py,file
test_persistence.py,file
test_playwright_browser_controller.py,file
test_playwright_browser_plugin.py,file
test_playwright_crawler.py,file
test_recurring_task.py,file
test_request_manager_tandem.py,file
test_request_queue.py,file
test_request_queue_client.py,file
test_request_queue_collection_client.py,file
test_requests.py,file
test_router.py,file
test_service_locator.py,file
