name,type
.DS_Store,file
.babelrc,file
.editorconfig,file
.eslintignore,file
.eslintrc,file
.eslintrc.js,file
.gitattributes,file
.github,dir
.gitignore,file
.netlify,dir
.parcelrc,file
.prettierignore,file
.yarn,dir
.yarnrc,file
16x16-0.ico,file
16x16-16.ico,file
20201118171554_init.ts,file
20201119094013_remove_predictions.ts,file
20201119094845_remove_average_color.ts,file
20201130002421_reviewer_field.ts,file
20201202012156_remove_tweet_url.ts,file
20201202021617_unique_tweet_ids.ts,file
20210105174314_add_archive_file_timestamp.ts,file
20210118140710_support_refresh.ts,file
20220202203919_instagram_posts.ts,file
20220202232041_missing_instagram_posts.ts,file
20220203100031_key_value_store.ts,file
20220218192912_ia_metadata.ts,file
20220218195859_ai_metadata_timestamp.ts,file
20220221141018_archive_file_content.ts,file
20220221143757_archive_file_is_directory.ts,file
20220225101216_add_file_contents_table.ts,file
20220619155617_museum_overrides.ts,file
20221110164838_mastodon_posts.ts,file
20221231144228_museum_sort.ts,file
32x32-0.ico,file
32x32-16.ico,file
440-square.wav,file
48x48-0.ico,file
60.png,file
60.wsz,file
AIMP-Flo-4K.acs5,file
About.js,file
AboutIcon.js,file
ActionButtons.tsx,file
AddMenu.tsx,file
AfterShock_Digital_2003,dir
AlbumArt.ts,file
AmigaPPC-dark.wsz,file
AnimatedLayer.ts,file
App.css,file
App.js,file
App.tsx,file
Application.ts,file
ArchiveFileModel.test.ts,file
ArchiveFileModel.ts,file
AudioEventedGui.ts,file
AudioMetadata.ts,file
AudioPlayer.ts,file
AutoRepeatButton.m,file
Avs.ts,file
BALANCE.BMP,file
Background.tsx,file
Balance.tsx,file
Band.test.js,file
Band.tsx,file
BaseObject.ts,file
BaseOverlay.js,file
BitList.ts,file
Bitmap.ts,file
BitmapFont.ts,file
Browser.ts,file
Button.ts,file
ButtonElement.ts,file
ButtonFace.ts,file
ButtonGroup.ts,file
ButtonKjofol.ts,file
CBUTTONS.BMP,file
CENTRA_VISCOLOR.TXT,file
CHANGELOG.md,file
CLOSE.CUR,file
COPYING,file
CancelableImg.js,file
Cell.js,file
CfgGroup.ts,file
ChainZ-and.sgf,file
Character.test.js,file
Character.tsx,file
CharacterString.tsx,file
CheckBox.ts,file
CircleButton.ts,file
ClassicSkinResolver.ts,file
ClickedDiv.tsx,file
ClipPaths.tsx,file
Clippath.ts,file
Close.tsx,file
CloseIcon.js,file
CloudFlare.ts,file
ClutterBar.tsx,file
Code.pm,file
Color.ts,file
ColorThemesList.ts,file
Command.pm,file
CommonSkinResolver.ts,file
ComponentBucket.ts,file
Config.ts,file
ConfigAttribute.ts,file
ConfigItem.ts,file
ConfigPersistent.ts,file
Container.ts,file
ContextMenu.tsx,file
ContextMenuTarget.tsx,file
ContextMenuWrapper.tsx,file
CornerAmp_Redux.wal,file
Css.tsx,file
Cursor.ts,file
DatabaseStatisticsResolver.ts,file
DebugFile.js,file
DebugSkin.js,file
Default.kjofol,file
Default_winamp3_build499.wal,file
DemoDesktop.tsx,file
Desktop.tsx,file
DesktopIcon.tsx,file
DesktopLinkIcon.tsx,file
DialKnob.ts,file
DiscordEventHandler.ts,file
DiscordWinstonTransport.js,file
DisneyMixCentral.wmz,file
Disposable.js,file
Disposable.ts,file
DownloadLink.js,file
DownloadText.js,file
DropDownList.ts,file
DropTarget.js,file
DropTarget.tsx,file
EQMAIN.BMP,file
EQSLID.CUR,file
EQTITLE.CUR,file
EQ_EX.BMP,file
Edit.ts,file
Eject.tsx,file
EqAuto.tsx,file
EqGraph.tsx,file
EqOn.tsx,file
EqTitleButtons.tsx,file
EqToggleButton.tsx,file
EqVis.ts,file
EqualizerShade.tsx,file
EqualizerWindow,dir
Feedback.js,file
FeedbackIcon.js,file
FeedbackMutation.ts,file
File.ts,file
FileExplorer.js,file
FileExtractor.ts,file
FileInfoModel.ts,file
FileModel.ts,file
FlatSlider.ts,file
FloodLevel.ts,file
FocusTarget.tsx,file
FocusedSkin.js,file
Frame.js,file
Frame.ts,file
Fullscreen.tsx,file
GEN.BMP,file
GENEX.BMP,file
GammaGroup.ts,file
GammaWebGL.ts,file
GenWindow,dir
Gizmo2.0.face,file
Gold.uib,file
Green Dimension v2,dir
Green-Dimension-V2.6f88d5c3.wsz,file
Green-Dimension-V2.wsz,file
Grid.ts,file
Group.ts,file
GroupList.ts,file
GroupXFade.ts,file
GuiList.ts,file
GuiObj.ts,file
GuiTree.ts,file
Head.js,file
Header.js,file
Headspace.wmz,file
Home.module.css,file
IaItemModel.ts,file
IconImage.tsx,file
IconTextButton.m,file
IconTextButton.maki,file
Illusion1-0.kjofol,file
ImageManager.ts,file
ImageManagerKjofol.ts,file
Images.ts,file
IniFile.ts,file
InstagramPostModel.ts,file
Internet-Archive.wsz,file
IsWACUP.m,file
IsWACUP.maki,file
JskFileExtractor.ts,file
K-Nine05r.kjofol,file
Kbps.tsx,file
KeyValue.ts,file
Khz.tsx,file
LICENSE.txt,file
Layer.ts,file
Layout.ts,file
LayoutStatus.ts,file
Lib,dir
Limus2-0.zip,file
LinkInput.js,file
List.ts,file
ListMenu.tsx,file
MAIN.BMP,file
MB.BMP,file
MMD3.wal,file
MONOSTER.BMP,file
MacOSXAqua1-5.698dd4ab.wsz,file
MacOSXAqua1-5.wsz,file
MainBalance.test.js,file
MainBalance.tsx,file
MainContextMenu.tsx,file
MainVolume.tsx,file
MainWindow,dir
Maki,dir
MakiFile.ts,file
MakiMap.ts,file
Marquee.test.js,file
Marquee.tsx,file
MediaCenter.ts,file
Menu.ts,file
MenuItem.ts,file
Metadata.js,file
MilkIcon.tsx,file
MilkdropContextMenu.tsx,file
MilkdropWindow,dir
MiniTime.tsx,file
Minimize.tsx,file
MiscMenu.tsx,file
MiscOptionsContextMenu.tsx,file
MockSystem.ts,file
ModernSkinResolver.ts,file
ModernSkinsConnection.ts,file
MonoStereo.tsx,file
MouseRedir.ts,file
Movable.ts,file
Mp3Icon.tsx,file
My_Funny_Valentine.wsz,file
NORMAL.CUR,file
NStateButton.ts,file
NUMBERS.BMP,file
NoWinamp58.maki,file
NodeResolver.ts,file
Objects.pm,file
OptionsContextMenu.tsx,file
Overlay.js,file
PLAYPAUS.BMP,file
PLEDIT.BMP,file
PLEDIT.TXT,file
PLEDIT_TOPAZ.TXT,file
PLEDIT_WITH_EQUALS.TXT,file
PLEDIT_WITH_QUOTES.TXT,file
PNORMAL.CUR,file
POSBAR.BMP,file
POSBAR.CUR,file
PSIZE.CUR,file
PTBAR.CUR,file
PVSCROLL.CUR,file
Paper-Amp.wsz,file
Parse.pm,file
PerlAmp,dir
PlayList.ts,file
PlayListGui.ts,file
PlaybackContextMenu.tsx,file
Player.ts,file
PlaylistActionArea.tsx,file
PlaylistMenu.tsx,file
PlaylistMenuEntry.tsx,file
PlaylistResizeTarget.tsx,file
PlaylistScrollBar.tsx,file
PlaylistShade.tsx,file
PlaylistToggleButton.tsx,file
PlaylistWindow,dir
PopupMenu.ts,file
Position.tsx,file
PresetOverlay.test.js,file
PresetOverlay.tsx,file
PresetsContextMenu.tsx,file
PrivateConfig.ts,file
ProgressGrid.ts,file
QueryList.ts,file
Quicksilver.wmz,file
RCData-1377.png,file
README,file
README.md,file
REGION.TXT,file
RandomIcon.js,file
Rect.ts,file
Region.ts,file
RemoveMenu.tsx,file
Repeat.tsx,file
ResizeTarget.tsx,file
ReviewMutations.ts,file
ReviewPage.js,file
ReviewResolver.ts,file
RingProgress.ts,file
RunningTimeDisplay.tsx,file
SHUFREP.BMP,file
Search filter ideas,file
SelectionMenu.tsx,file
SgfFileExtractor.ts,file
Shade.tsx,file
Shuffle.tsx,file
SimpleTutorial.wal,file
Skin.js,file
Skin.tsx,file
SkinEngine.ts,file
SkinEngine_Audion.ts,file
SkinEngine_Cowon.ts,file
SkinEngine_JetAudio.ts,file
SkinEngine_KJofol.ts,file
SkinEngine_Sonique.ts,file
SkinEngine_WAL.ts,file
SkinEngine_WinampClassic.ts,file
SkinEngine_WindowsMediaPlayer.ts,file
SkinIcon.tsx,file
SkinModel.test.ts,file
SkinModel.ts,file
SkinReadme.js,file
SkinResolver.ts,file
SkinTable.js,file
SkinUpload.ts,file
Skining Updates.txt,file
Skinner_Atlas.wsz,file
SkinsConnection.ts,file
SkinsContextMenu.tsx,file
Slider.ts,file
Smoothface2.face,file
SnapPoint.ts,file
Sonic_Attitude.wsz,file
SortContextMenu.tsx,file
SoundCloud.ts,file
Status.ts,file
StereoBalanceNode.js,file
SubView.ts,file
Super_Mario_Amp_2,dir
SuspenseImage.tsx,file
SystemObject.ts,file
TEXT.BMP,file
TITLEBAR.BMP,file
TITLEBAR.CUR,file
TabSheet.ts,file
TestBedSkin,dir
Text.ts,file
Theme.ts,file
Time.tsx,file
TimeFace.ts,file
Timer.ts,file
ToggleButton.ts,file
ToggleButtonKjofol.ts,file
TokyoBay.face,file
TopazAmp1-2.wsz,file
TrackCell.tsx,file
TrackList.tsx,file
TrackTitle.tsx,file
TreeItem.ts,file
TrueTypeFont.ts,file
TweetModel.ts,file
TweetsConnection.ts,file
UIRoot.ts,file
Unknown (Winamp 5.03),dir
UploadGrid.js,file
UploadIcon.js,file
UploadModel.ts,file
UploadMutation.ts,file
UploadRow.js,file
UploadSection.js,file
UserContext.ts,file
UserResolver.ts,file
VIDEO.BMP,file
VISCOLOR.TXT,file
VM.ts,file
VOLBAL.CUR,file
VOLUME.BMP,file
Variable.pm,file
VerticalSlider.tsx,file
View.ts,file
Vis.ts,file
Visualizer.tsx,file
Vizor1-01.wsz,file
Volume.tsx,file
Wac.ts,file
WasabiButton.ts,file
WasabiTitle.ts,file
WebampComponent.js,file
WebampIcon.tsx,file
WebampModern.ts,file
WebampModernInteface.ts,file
Winamp-Modern-Skins-Tutorial.pdf,file
WinampButton.tsx,file
WinampConfig.ts,file
WinampModern566.wal,file
WindowHolder.ts,file
WindowManager.tsx,file
Windows-XP.wmz,file
XMMS-Turquoise.wsz,file
XmlDoc.ts,file
XmlObj.ts,file
XuiElement.ts,file
ZaxonRemake1-0.wsz,file
Zoom.js,file
__image_snapshots__,dir
__mocks__,dir
__snapshots__,dir
__tests__,dir
_app.js,file
_wa2-easylayout.m,file
_wa2-easylayout.maki,file
actionCreators,dir
actionCreators.js,file
actionTypes.ts,file
actioninfo.m,file
actioninfo.maki,file
addSkin.ts,file
algolia.js,file
algolia.ts,file
ani-cursor,dir
api,dir
app.ts,file
application.json,file
application.mi,file
architecture.md,file
archive-org-webamp-integration-tests,dir
assertions.m,file
assertions.maki,file
assets,dir
attribute-skin-data.json,file
auth.ts,file
availableSkins.ts,file
