name,type
.devcontainer,dir
.github,dir
.gitignore,file
.pre-commit-config.yaml,file
.vscode,dir
Authentication.md,file
CODE_OF_CONDUCT.md,file
CONTRIBUTING.md,file
Code-examples.md,file
FUNDING.yml,file
Home.md,file
ISSUE_TEMPLATE,dir
LICENSE,file
Makefile,file
PRIVACY.md,file
README.md,file
README_ja.md,file
README_ko.md,file
README_sp.md,file
README_zh.md,file
Recipient.md,file
SECURITY.md,file
Star-history.md,file
V1.md,file
V1.py,file
V3.md,file
V3.py,file
__init__.py,file
__main__.py,file
bug_report.yml,file
codeql.yml,file
config,dir
config.json.example,file
config.yml,file
custom.md,file
debug.bat,file
devcontainer.json,file
docs,dir
enable_internet.json,file
extensions.json,file
feature_request.yml,file
logo.png,file
plugins.json,file
python-publish.yml,file
requirements.txt,file
revChatGPT,dir
settings.json,file
setup.cfg,file
setup.py,file
src,dir
test_recipient.py,file
tests,dir
typings.py,file
utils.py,file
version.py,file
view.gif,file
wiki,dir
workflows,dir
