name,type
.cargo,dir
.devcontainer,dir
.dockerignore,file
.env,file
.eslintrc.cjs,file
.eslintrc.js,file
.gitattributes,file
.github,dir
.gitignore,file
.rustfmt.toml,file
1143,dir
1278,dir
1357,dir
1473,dir
1582,dir
1599,dir
1790,dir
249,dir
262,dir
319,dir
324,dir
352,dir
356,dir
400,dir
404.html.tera,file
471,dir
630,dir
693,dir
86,dir
892,dir
App.css,file
App.jsx,file
App.tsx,file
CHANGELOG.md,file
COMMUNITY.md,file
CONTRIBUTING.md,file
Cargo.lock,file
Cargo.toml,file
DESIGN.md,file
Dockerfile,file
FUNDING.yml,file
ISSUE_TEMPLATE,dir
LICENSE,file
LICENSE-APACHE,file
LICENSE-MIT,file
Layout.tsx,file
README.md,file
Readme.md,file
Rocket.toml,file
Screenshot-API.png,file
Screenshot-App.png,file
Screenshot-Create.png,file
Screenshot-List.png,file
Screenshot-Query.png,file
Screenshot-View.png,file
Screenshot.png,file
Screenshot1.png,file
Screenshot2.png,file
SeaORM banner.png,file
SeaQL logo dual.png,file
Seaography example.png,file
Wrangler.toml,file
_Cargo.toml,file
_entities,dir
_gitignore,file
active_enum.rs,file
active_enum_child.rs,file
active_enum_display.rs,file
active_enum_tests.rs,file
active_enum_vec.rs,file
active_model.rs,file
active_model_behavior.rs,file
actix_example,dir
api,dir
app,dir
app.rs,file
applog.rs,file
assets,dir
attributes.rs,file
auth,dir
auth.rs,file
authProvider.ts,file
axum_example,dir
backend,dir
baker.rs,file
bakery.rs,file
bakery.sql,file
bakery_chain,dir
bakery_chain_erd.png,file
bakery_chain_erd.svg,file
base.html.tera,file
base_entity.rs,file
basic,dir
basic.rs,file
basic_schema.svg,file
bills.rs,file
bin,dir
binary.rs,file
binary_json.rs,file
binary_json_expanded.rs,file
binary_primary_key.rs,file
bits.rs,file
bits_tests.rs,file
bug-report.md,file
build-tools,dir
build.rs,file
bump.sh,file
byte_primary_key.rs,file
byte_primary_key_tests.rs,file
cake.rs,file
cake_baker.rs,file
cake_both.rs,file
cake_deserialize.rs,file
cake_expanded.rs,file
cake_filling.rs,file
cake_filling_price.rs,file
cake_multiple.rs,file
cake_none.rs,file
cake_one.rs,file
cake_seaography.rs,file
cake_serialize.rs,file
cake_serialize_with_hidden_column.rs,file
cake_with_double.rs,file
cake_with_float.rs,file
cakes_bakers.rs,file
can_add_note@notes_request.snap,file
can_delete_note@notes_request.snap,file
can_get_note@notes_request.snap,file
can_get_notes@notes_request.snap,file
case_style.rs,file
categories.rs,file
child.rs,file
ci.yaml,file
clean.sh,file
cli.rs,file
client.rs,file
codegen,dir
collection.rs,file
collection_expanded.rs,file
collection_float.rs,file
collection_tests.rs,file
column.rs,file
combine.rs,file
commands,dir
common,dir
compact,dir
compact_with_attributes,dir
compact_with_derives,dir
compact_with_schema_name,dir
compact_with_serde,dir
config,dir
config.rs,file
config.toml,file
config.yml,file
conjunct_relation.rs,file
connection.rs,file
connection_tests.rs,file
container.rs,file
content.rs,file
controllers,dir
create_baker.rs,file
create_cake.rs,file
create_lineitem.rs,file
create_order.rs,file
create_underscores_table.sql,file
crud,dir
crud_tests.rs,file
css,dir
cursor.rs,file
cursor_tests.rs,file
custom_active_model.rs,file
customer.rs,file
dataProvider.ts,file
database,dir
database.rs,file
db.rs,file
db_connection.rs,file
default.rs,file
del-rel-dep.sh,file
delete.rs,file
delete_by_id_tests.rs,file
deletes.rs,file
derive_active_enum_test.rs,file
derive_entity_model_column_name_test.rs,file
derive_iden.rs,file
derive_iden_tests.rs,file
derive_tests.rs,file
derive_value_type_test.rs,file
derives,dir
devcontainer.json,file
development.yaml,file
docker-compose.yml,file
docker-create.sh,file
dockerfile,file
docs,dir
docs.rs,file
downloader.rs,file
driver,dir
dto,dir
dto.rs,file
duplicated_many_to_many_paths,dir
dyn_table_name_lazy_static.rs,file
dyn_table_name_tests.rs,file
edit.html.tera,file
edit_log.rs,file
empty_insert_tests.rs,file
entities,dir
entities.rs,file
entity,dir
entity.rs,file
entity_linked.rs,file
entity_model.rs,file
enum_iter.rs,file
enum_primary_key_tests.rs,file
error,dir
error.rs,file
event_trigger.rs,file
event_trigger_tests.rs,file
example_cake.rs,file
example_cake_filling.rs,file
example_filling.rs,file
example_fruit.rs,file
examples,dir
execute.rs,file
execute_unprepared_tests.rs,file
executor,dir
expanded,dir
expanded_with_attributes,dir
expanded_with_derives,dir
expanded_with_schema_name,dir
expanded_with_serde,dir
favicon.ico,file
favicon.png,file
features,dir
files.rs,file
filling.rs,file
fixtures,dir
flash.rs,file
forgot,dir
from_query_result.rs,file
frontend,dir
fruit.rs,file
generate.rs,file
graphql,dir
graphql.rs,file
graphql_example,dir
helper.rs,file
helpers,dir
html.t,file
identity.rs,file
images,dir
impl_from_for_active_model.rs,file
import.sh,file
index.css,file
index.html,file
index.html.tera,file
index.tsx,file
indexes.rs,file
insert.rs,file
insert_default.rs,file
insert_default_tests.rs,file
insert_test.rs,file
into_active_model.rs,file
issues,dir
join.rs,file
json.rs,file
json_struct.rs,file
json_struct_tests.rs,file
json_vec.rs,file
json_vec_derive.rs,file
json_vec_tests.rs,file
jsonrpsee_example,dir
layout.html.tera,file
lib,dir
lib.rs,file
lineitem.rs,file
link.rs,file
loader.rs,file
loader_tests.rs,file
loco.svg,file
loco_example,dir
loco_seaography,dir
loco_starter,dir
lunch_set.rs,file
lunch_set_expanded.rs,file
m20220101_000001_create_table.rs,file
m20220101_000001_users.rs,file
m20220118_000001_create_cake_table.rs,file
m20220118_000002_create_fruit_table.rs,file
m20220118_000003_seed_cake_table.rs,file
m20220118_000004_create_tea_enum.rs,file
m20220120_000001_create_post_table.rs,file
m20220923_000001_seed_cake_table.rs,file
m20230101_000001_create_bakery_table.rs,file
m20230101_000002_create_baker_table.rs,file
m20230101_000003_create_cake_table.rs,file
m20230101_000004_create_cake_baker_table.rs,file
m20230101_000005_create_customer_table.rs,file
m20230101_000006_create_order_table.rs,file
m20230101_000007_create_lineitem_table.rs,file
m20230102_000001_seed_bakery_data.rs,file
m20230109_000001_seed_cake_table.rs,file
m20231103_114510_notes.rs,file
m20240520_173001_files.rs,file
mailers,dir
main.jsx,file
main.rs,file
manager.rs,file
manifest.json,file
many_to_many,dir
many_to_many_multiple,dir
material.rs,file
metadata.rs,file
metric.rs,file
migrate.rs,file
migration,dir
migration.rs,file
migrator,dir
migrator.rs,file
mock.rs,file
mod.rs,file
model.rs,file
models,dir
mutation,dir
mutation.rs,file
new.html.tera,file
normalize.css,file
note.rs,file
notes.rs,file
notes.yaml,file
okapi_example.rs,file
operation.rs,file
order.rs,file
orm.rs,file
override_migration_table_name.rs,file
package-lock.json,file
package.json,file
