name,type
.github,dir
.gitignore,file
.pre-commit-config.yaml,file
.readthedocs.yml,file
.slugignore,file
Binary Classification Tutorial Level Beginner -  CLF101.ipynb,file
Binary Classification Tutorial Level Expert - CLF103.ipynb,file
Binary Classification Tutorial Level Intermediate - CLF102.ipynb,file
CODE_OF_CONDUCT.md,file
CONTRIBUTING.md,file
CTG.csv,file
Docker_files,dir
Dockerfile,file
FUNDING.yml,file
ISSUE_TEMPLATE,dir
JA-Regression Tutorial Level Beginner - REG101.ipynb,file
JA-Regression Tutorial Level Intermediate - REG102.ipynb,file
JA_Binary_Classification_Tutorial_Level_Beginner.ipynb,file
LICENSE,file
MANIFEST.in,file
Makefile,file
README.md,file
Traffic Violaions.csv,file
TransformedTargetClassifier.py,file
TransformedTargetRegressor.py,file
Tutorial - Anomaly Detection.ipynb,file
Tutorial - Binary Classification.ipynb,file
Tutorial - Clustering.ipynb,file
Tutorial - Multiclass Classification.ipynb,file
Tutorial - Regression.ipynb,file
Tutorial - Time Series Forecasting.ipynb,file
Tutorial de classificacao binaria (CLF101) - Nivel iniciante.ipynb,file
__init__.py,file
_dependencies.py,file
_show_versions.py,file
_static,dir
airquality.csv,file
amazon.csv,file
anomaly,dir
anomaly.csv,file
anomaly.py,file
anomaly.rst,file
anomaly_OOP.png,file
anomaly_functional.png,file
api,dir
asia_gdp.csv,file
automobile.csv,file
bank.csv,file
base_container.py,file
base_logger.py,file
base_metric.py,file
base_model.py,file
benchmarks,dir
bike.csv,file
blood.csv,file
boston.csv,file
bug_report.yml,file
cancer.csv,file
chinese,dir
churn.csv,file
classification,dir
classification.py,file
classification.rst,file
classification_OOP.png,file
classification_functional.png,file
cloudpickle_compat.py,file
clustering,dir
clustering.py,file
clustering.rst,file
clustering_OOP.png,file
clustering_functional.png,file
codeql-analysis.yml,file
comet_logger.py,file
concrete.csv,file
conf.py,file
config.yml,file
conftest.py,file
constants.py,file
containers,dir
contribute.rst,file
country-data.csv,file
credit.csv,file
css,dir
cuml_wrappers.py,file
custom.css,file
customizing_experiments.ipynb,file
dagshub_logger.py,file
dashboard_logger.py,file
datasets,dir
datasets.py,file
datasets.rst,file
datetime.py,file
delaware_anomaly.csv,file
dependabot.yml,file
diabetes.csv,file
diamond.csv,file
display,dir
display.py,file
display_backend.py,file
display_component.py,file
distributions.py,file
docs,dir
documentation_improvement.yml,file
dummy_dataset.csv,file
elections.csv,file
electrical_grid.csv,file
electricity.csv,file
employee.csv,file
employee_performance.csv,file
energy.csv,file
exceptions.py,file
facebook.csv,file
feature_request.yml,file
forecasting,dir
forest.csv,file
france.csv,file
fugue_backend.py,file
functional.py,file
generic.py,file
germany.csv,file
glass.csv,file
gold.csv,file
greek,dir
heart.csv,file
heart_disease.csv,file
helper.py,file
hepatitis.csv,file
house.csv,file
images,dir
income.csv,file
index.csv,file
index.rst,file
installation.rst,file
installation_issue.yml,file
insurance.csv,file
internal,dir
ipl.csv,file
iris.csv,file
iterative_imputer.py,file
