name,type
.dockerignore,file
.env.example,file
.gitattributes,file
.github,dir
.gitignore,file
.isort.cfg,file
.pre-commit-config.yaml,file
2fac23e4d91b_migrate_to_document_search.py,file
8077140e1e99_v3_api_database_revision.py,file
CODE_OF_CONDUCT.md,file
CONTRIBUTING.md,file
ChunksIntegrationSuperUser.test.ts,file
CollectionsIntegrationSuperUser.test.ts,file
ConversationsIntegrationSuperUser.test.ts,file
ConversationsIntegrationUser.test.ts,file
Dockerfile,file
Dockerfile.clustering,file
Dockerfile.unstructured,file
DocumentsAndCollectionsIntegrationUser.test.ts,file
DocumentsIntegrationSuperUser.test.ts,file
GraphsIntegrationSuperUser.test.ts,file
ISSUE_TEMPLATE,dir
LICENSE.md,file
MANIFEST.md,file
PromptsIntegrationSuperUser.test.ts,file
README,file
README.md,file
RetrievalIntegrationSuperUser.test.ts,file
SECURITY.md,file
SystemIntegrationSuperUser.test.ts,file
SystemIntegrationUser.test.ts,file
UsersIntegrationSuperUser.test.ts,file
__init_.py,file
__init__.py,file
__tests__,dir
a1.txt,file
a10.txt,file
a2.txt,file
a3.txt,file
a4.txt,file
a5.txt,file
a6.txt,file
a7.txt,file
a8.txt,file
a9.txt,file
abstractions,dir
abstractions.py,file
action.yml,file
actions,dir
adapter,dir
agent,dir
agent.py,file
api,dir
app.py,file
app_entry.py,file
aristotle.txt,file
aristotle_v2.txt,file
aristotle_v3.txt,file
assembly,dir
async_client.py,file
async_invoke.py,file
audio_parser.py,file
auth,dir
auth.py,file
auth_service.py,file
base,dir
base.py,file
baseClient.ts,file
base_client.py,file
base_parser.py,file
base_pipe.py,file
base_pipeline.py,file
base_router.py,file
base_utils.py,file
bcrypt.py,file
bmp.bmp,file
bmp_parser.py,file
bug_report.md,file
build-cluster-service-docker.yml,file
build-r2r-docker.yml,file
build-unst-service-docker.yml,file
builder.py,file
c45a9cf6a8a4_add_user_and_document_count_to_.py,file
chunk_enrichment.yaml,file
chunk_search_pipe.py,file
chunks.py,file
chunks.ts,file
chunks_router.py,file
cli,dir
clients,dir
clustering,dir
clustering.py,file
collections.py,file
collections.ts,file
collections_router.py,file
command_group.py,file
commands,dir
community_summary.py,file
compose.full.yaml,file
compose.full_with_replicas.yaml,file
compose.yaml,file
config.py,file
configs,dir
conftest.py,file
console_mock.py,file
conversations.py,file
conversations.ts,file
conversations_router.py,file
core,dir
crypto,dir
crypto.py,file
csv.csv,file
csv_parser.py,file
custom.md,file
d342e632358a_migrate_to_asyncpg.py,file
data,dir
data_dedup,dir
database,dir
database.py,file
database_utils.py,file
deduplication.py,file
deduplication_summary.py,file
default_collection_summary.yaml,file
default_rag.yaml,file
default_summary.yaml,file
default_system.yaml,file
description.py,file
doc.doc,file
doc_parser.py,file
docker_utils.py,file
document.py,file
documents.py,file
documents.ts,file
documents_router.py,file
docx.docx,file
docx_parser.py,file
email,dir
email.py,file
embedding.py,file
embedding_pipe.py,file
embeddings,dir
eml.eml,file
eml_parser.py,file
env.py,file
epub.epub,file
epub_parser.py,file
events.py,file
examples,dir
exc.py,file
exception.py,file
extraction.py,file
factory.py,file
feature.ts,file
feature_request.md,file
files.py,file
filters.py,file
folder,dir
full.toml,file
full_azure.toml,file
full_local_llm.toml,file
generator_pipe.py,file
got.txt,file
graph,dir
graph.py,file
graph_enrichment.py,file
graph_router.py,file
graph_search_pipe.py,file
graph_service.py,file
graphrag.pdf,file
graphrag_communities.yaml,file
graphrag_entity_deduplication.yaml,file
graphrag_entity_description.yaml,file
graphrag_map_system.yaml,file
graphrag_reduce_system.yaml,file
graphrag_relationships_extraction_few_shot.yaml,file
graphs.py,file
graphs.ts,file
hatchet,dir
hatchet.py,file
heic.heic,file
hello_r2r.js,file
hello_r2r.py,file
html.html,file
html_parser.py,file
hyde.yaml,file
img_parser.py,file
index.ts,file
indices.py,file
indices.ts,file
indices_router.py,file
ingestion,dir
ingestion.py,file
ingestion_service.py,file
ingestion_workflow.py,file
integration,dir
jest.config.js,file
jpeg.jpeg,file
jpg.jpg,file
js,dir
json.json,file
json_parser.py,file
karamozov.txt,file
kg,dir
kg.py,file
kg_workflow.py,file
limits.py,file
litellm.py,file
llm,dir
llm.py,file
llms.txt,file
loadTester.py,file
local_llm.toml,file
log_viewer.html,file
logger,dir
logging_config.py,file
login-docker,dir
logs_router.py,file
lyft_2021.pdf,file
main,dir
main.py,file
management,dir
management_service.py,file
markdown.py,file
marmeladov.txt,file
md.md,file
md_parser.py,file
media,dir
migrations,dir
models,dir
models.py,file
msg.msg,file
msg_parser.py,file
multi_search.py,file
myshkin.txt,file
nacl.py,file
nginx.conf,file
noop.py,file
odt.odt,file
odt_parser.py,file
ollama.py,file
openai.py,file
orchestration,dir
orchestration.py,file
org.org,file
org_parser.py,file
p7s.p7s,file
p7s_parser.py,file
package-lock.json,file
package.json,file
param_types.py,file
parsers,dir
parsing_pipe.py,file
pdf.pdf,file
pdf_parser.py,file
pg_essay_1.html,file
pg_essay_2.html,file
pg_essay_3.html,file
pg_essay_4.html,file
pg_essay_5.html,file
pipeline,dir
pipelines,dir
pipes,dir
png.png,file
