name,type
.gitattributes,file
.github,dir
.gitignore,file
01_bug_report.yml,file
02_feature_request.yml,file
AddServer2ViewModel.cs,file
AddServer2Window.axaml,file
AddServer2Window.axaml.cs,file
AddServer2Window.xaml,file
AddServer2Window.xaml.cs,file
AddServerViewModel.cs,file
AddServerWindow.axaml,file
AddServerWindow.axaml.cs,file
AddServerWindow.xaml,file
AddServerWindow.xaml.cs,file
AesUtils.cs,file
AmazTool,dir
AmazTool.csproj,file
App.axaml,file
App.axaml.cs,file
App.xaml,file
App.xaml.cs,file
AppBuilderExtension.cs,file
AppHandler.cs,file
AssemblyInfo.cs,file
Assets,dir
AutoStartupHandler.cs,file
AvaUtils.cs,file
BackupAndRestoreView.axaml,file
BackupAndRestoreView.axaml.cs,file
BackupAndRestoreView.xaml,file
BackupAndRestoreView.xaml.cs,file
BackupAndRestoreViewModel.cs,file
Base,dir
BaseFmt.cs,file
CheckUpdateModel.cs,file
CheckUpdateView.axaml,file
CheckUpdateView.axaml.cs,file
CheckUpdateView.xaml,file
CheckUpdateView.xaml.cs,file
CheckUpdateViewModel.cs,file
ClashApiHandler.cs,file
ClashConnectionModel.cs,file
ClashConnections.cs,file
ClashConnectionsView.axaml,file
ClashConnectionsView.axaml.cs,file
ClashConnectionsView.xaml,file
ClashConnectionsView.xaml.cs,file
ClashConnectionsViewModel.cs,file
ClashFmt.cs,file
ClashProviders.cs,file
ClashProxies.cs,file
ClashProxiesView.axaml,file
ClashProxiesView.axaml.cs,file
ClashProxiesView.xaml,file
ClashProxiesView.xaml.cs,file
ClashProxiesViewModel.cs,file
ClashProxyModel.cs,file
CmdItem.cs,file
ComboItem.cs,file
Common,dir
Config.cs,file
ConfigHandler.cs,file
ConfigItems.cs,file
Converters,dir
CoreConfig,dir
CoreConfigClashService.cs,file
CoreConfigHandler.cs,file
CoreConfigSingboxService.cs,file
CoreConfigV2rayService.cs,file
CoreHandler.cs,file
CoreInfo.cs,file
CoreInfoHandler.cs,file
DNSItem.cs,file
DNSSettingViewModel.cs,file
DNSSettingWindow.axaml,file
DNSSettingWindow.axaml.cs,file
DNSSettingWindow.xaml,file
DNSSettingWindow.xaml.cs,file
DelayColorConverter.cs,file
DesUtils.cs,file
DownloadService.cs,file
DownloaderHelper.cs,file
EConfigType.cs,file
ECoreType.cs,file
EGirdOrientation.cs,file
EGlobalHotkey.cs,file
EInboundProtocol.cs,file
EMove.cs,file
EMsgCommand.cs,file
EPresetType.cs,file
ERuleMode.cs,file
EServerColName.cs,file
ESpeedActionType.cs,file
ESysProxyType.cs,file
ETransport.cs,file
EViewAction.cs,file
Enums,dir
FileManager.cs,file
Fmt,dir
FmtHandler.cs,file
FodyWeavers.xml,file
Fonts,dir
GitHubRelease.cs,file
Global.cs,file
GlobalHotkeySettingWindow.axaml,file
GlobalHotkeySettingWindow.axaml.cs,file
GlobalHotkeySettingWindow.xaml,file
GlobalHotkeySettingWindow.xaml.cs,file
