name,type
.dockerignore,file
.editorconfig,file
.env.template,file
.gitattributes,file
.github,dir
.gitignore,file
.hadolint.yaml,file
.pre-commit-config.yaml,file
2018-01-14-171611_create_tables,dir
2018-02-17-205753_create_collections_and_orgs,dir
2018-04-27-155151_create_users_ciphers,dir
2018-05-08-161616_create_collection_cipher_map,dir
2018-05-25-232323_update_attachments_reference,dir
2018-06-01-112529_update_devices_twofactor_remember,dir
2018-07-11-181453_create_u2f_twofactor,dir
2018-08-27-172114_update_ciphers,dir
2018-09-10-111213_add_invites,dir
2018-09-19-144557_add_kdf_columns,dir
2018-11-27-152651_add_att_key_columns,dir
2019-05-26-216651_rename_key_and_type_columns,dir
2019-09-12-100000_create_tables,dir
2019-09-16-150000_fix_attachments,dir
2019-10-10-083032_add_column_to_twofactor,dir
2019-11-17-011009_add_email_verification,dir
2020-03-13-205045_add_policy_table,dir
2020-04-09-235005_add_cipher_delete_date,dir
2020-07-01-214531_add_hide_passwords,dir
2020-08-02-025025_add_favorites_table,dir
2020-11-30-224000_add_user_enabled,dir
2020-12-09-173101_add_stamp_exception,dir
2021-03-11-190243_add_sends,dir
2021-03-15-163412_rename_send_key,dir
2021-04-30-233251_add_reprompt,dir
2021-05-11-205202_add_hide_email,dir
2021-07-01-203140_add_password_reset_keys,dir
2021-08-30-193501_create_emergency_access,dir
2021-10-24-164321_add_2fa_incomplete,dir
2022-01-17-234911_add_api_key,dir
2022-03-02-210038_update_devices_primary_key,dir
2022-07-27-110000_add_group_support,dir
2022-10-18-170602_add_events,dir
2023-01-06-151600_add_reset_password_support,dir
2023-01-11-205851_add_avatar_color,dir
2023-01-31-222222_add_argon2,dir
2023-02-18-125735_push_uuid_table,dir
2023-06-02-200424_create_organization_api_key,dir
2023-06-17-200424_create_auth_requests_table,dir
2023-06-28-133700_add_collection_external_id,dir
2023-09-01-170620_update_auth_request_table,dir
2023-09-02-212336_move_user_external_id,dir
2023-10-21-221242_add_cipher_key,dir
2024-01-12-210182_change_attachment_size,dir
2024-02-14-135828_change_time_stamp_data_type,dir
2024-02-14-135953_change_time_stamp_data_type,dir
2024-02-14-140000_change_time_stamp_data_type,dir
2024-06-05-131359_add_2fa_duo_store,dir
2024-09-04-091351_use_device_type_for_mails,dir
404.css,file
404.hbs,file
404.png,file
404.svg,file
CODEOWNERS,file
Cargo.lock,file
Cargo.toml,file
DockerSettings.yaml,file
Dockerfile,file
Dockerfile.alpine,file
Dockerfile.debian,file
Dockerfile.j2,file
FUNDING.yml,file
ISSUE_TEMPLATE,dir
LICENSE.txt,file
Makefile,file
README.md,file
SECURITY.md,file
accounts.rs,file
admin,dir
admin.css,file
admin.js,file
admin.rs,file
admin_diagnostics.js,file
admin_organizations.js,file
admin_reset_password.hbs,file
admin_reset_password.html.hbs,file
admin_settings.js,file
admin_users.js,file
api,dir
attachment.rs,file
auth.rs,file
auth_request.rs,file
authenticator.rs,file
bake.sh,file
bake_env.sh,file
base.hbs,file
bootstrap.bundle.js,file
bootstrap.css,file
bug_report.yml,file
build.rs,file
build.yml,file
change_email.hbs,file
change_email.html.hbs,file
cipher.rs,file
ciphers.rs,file
collection.rs,file
config.rs,file
config.yml,file
core,dir
crypto.rs,file
datatables.css,file
datatables.js,file
db,dir
delete_account.hbs,file
delete_account.html.hbs,file
device.rs,file
diagnostics.hbs,file
diesel.toml,file
docker,dir
docker-bake.hcl,file
down.sql,file
duo.rs,file
duo_oidc.rs,file
email,dir
email.rs,file
email_footer.hbs,file
email_footer_text.hbs,file
email_header.hbs,file
emergency_access.rs,file
emergency_access_invite_accepted.hbs,file
emergency_access_invite_accepted.html.hbs,file
emergency_access_invite_confirmed.hbs,file
emergency_access_invite_confirmed.html.hbs,file
emergency_access_recovery_approved.hbs,file
emergency_access_recovery_approved.html.hbs,file
emergency_access_recovery_initiated.hbs,file
emergency_access_recovery_initiated.html.hbs,file
emergency_access_recovery_rejected.hbs,file
emergency_access_recovery_rejected.html.hbs,file
emergency_access_recovery_reminder.hbs,file
emergency_access_recovery_reminder.html.hbs,file
emergency_access_recovery_timed_out.hbs,file
emergency_access_recovery_timed_out.html.hbs,file
error-x.svg,file
error.rs,file
event.rs,file
events.rs,file
fallback-icon.png,file
favorite.rs,file
folder.rs,file
folders.rs,file
global_domains.json,file
global_domains.py,file
group.rs,file
hadolint.yml,file
healthcheck.sh,file
hibp.png,file
http_client.rs,file
icons.rs,file
identity.rs,file
images,dir
incomplete_2fa_login.hbs,file
incomplete_2fa_login.html.hbs,file
invite_accepted.hbs,file
invite_accepted.html.hbs,file
invite_confirmed.hbs,file
invite_confirmed.html.hbs,file
jdenticon-3.3.0.js,file
jquery-3.7.1.slim.js,file
login.hbs,file
logo-gray.png,file
mail-github.png,file
mail.rs,file
main.rs,file
migrations,dir
mod.rs,file
models,dir
mysql,dir
new_device_logged_in.hbs,file
new_device_logged_in.html.hbs,file
notifications.rs,file
org_policy.rs,file
organization.rs,file
organizations.hbs,file
organizations.rs,file
podman-bake.sh,file
postgresql,dir
protected_action.hbs,file
protected_action.html.hbs,file
protected_actions.rs,file
public.rs,file
push.rs,file
pw_hint_none.hbs,file
pw_hint_none.html.hbs,file
pw_hint_some.hbs,file
pw_hint_some.html.hbs,file
ratelimit.rs,file
release.yml,file
releasecache-cleanup.yml,file
render_template,file
resources,dir
rust-toolchain.toml,file
rustfmt.toml,file
schema.rs,file
schemas,dir
scripts,dir
scss,dir
security-contact.gif,file
send.rs,file
send_2fa_removed_from_org.hbs,file
send_2fa_removed_from_org.html.hbs,file
send_emergency_access_invite.hbs,file
send_emergency_access_invite.html.hbs,file
send_org_invite.hbs,file
send_org_invite.html.hbs,file
send_single_org_removed_from_org.hbs,file
send_single_org_removed_from_org.html.hbs,file
sends.rs,file
settings.hbs,file
smtp_test.hbs,file
smtp_test.html.hbs,file
sqlite,dir
src,dir
start.sh,file
static,dir
templates,dir
tools,dir
trivy.yml,file
two_factor,dir
two_factor.rs,file
two_factor_duo_context.rs,file
two_factor_incomplete.rs,file
twofactor_email.hbs,file
twofactor_email.html.hbs,file
up.sql,file
user.rs,file
user.vaultwarden.scss.hbs,file
users.hbs,file
util.rs,file
vaultwarden-favicon.png,file
vaultwarden-icon-white.svg,file
vaultwarden-icon.png,file
vaultwarden-icon.svg,file
vaultwarden-logo-auto.svg,file
vaultwarden-logo-white.svg,file
vaultwarden-logo.svg,file
vaultwarden.scss.hbs,file
verify_email.hbs,file
verify_email.html.hbs,file
web.rs,file
webauthn.rs,file
welcome.hbs,file
welcome.html.hbs,file
welcome_must_verify.hbs,file
welcome_must_verify.html.hbs,file
workflows,dir
yubikey.rs,file
