name,type
.eslintrc.cjs,file
.github,dir
.gitignore,file
.husky,dir
.npmrc,file
.prettierignore,file
.prettierrc.cjs,file
.vuepress,dir
AdUnit.vue,file
BaseMatch.js,file
BuySellAds.vue,file
CHANGELOG.md,file
CONTRIBUTING.md,file
CarbonAds.vue,file
DEVELOPERS.md,file
Demo,dir
Demo.vue,file
Donate,dir
Donate.vue,file
ExactMatch.js,file
FUNDING.yml,file
FuseIndex.js,file
FuzzyMatch.js,file
ISSUE_TEMPLATE,dir
IncludeMatch.js,file
InverseExactMatch.js,file
InversePrefixExactMatch.js,file
InverseSuffixExactMatch.js,file
Jobs,dir
Jobs.vue,file
KeyStore.js,file
LICENSE,file
Layout.vue,file
MonacoEditor.vue,file
PrefixExactMatch.js,file
README.md,file
Sponsors,dir
Sponsors.vue,file
Stories,dir
Stories.vue,file
SuffixExactMatch.js,file
SuspensefulDemo,dir
SuspensefulDemo.vue,file
Team,dir
Team.vue,file
TwitterBird.vue,file
TwitterFollow,dir
TwitterFollow.vue,file
Version,dir
Version.vue,file
__snapshots__,dir
android-icon-144x144.png,file
android-icon-192x192.png,file
android-icon-36x36.png,file
android-icon-48x48.png,file
android-icon-72x72.png,file
android-icon-96x96.png,file
api,dir
apple-icon-114x114.png,file
apple-icon-120x120.png,file
apple-icon-144x144.png,file
apple-icon-152x152.png,file
apple-icon-180x180.png,file
apple-icon-57x57.png,file
apple-icon-60x60.png,file
apple-icon-72x72.png,file
apple-icon-76x76.png,file
apple-icon-precomposed.png,file
apple-icon.png,file
assets,dir
babel.config.json,file
backers.md,file
bairesdev.png,file
bitap,dir
books.json,file
books.ts,file
browserconfig.xml,file
bug_report.yml,file
build.main.cjs,file
bump-docs.cjs,file
client.ts,file
commit-msg,file
components,dir
computeScore.js,file
concepts,dir
config-types.cjs,file
config.js,file
config.md,file
config.ts,file
config.yml,file
configs.cjs,file
constants.js,file
convertMaskToIndices.js,file
core,dir
createPatternAlphabet.js,file
demo.md,file
deploy-docs.sh,file
diacritics.js,file
different-builds.md,file
dist,dir
docs,dir
docs_bug.yml,file
donate.md,file
email.png,file
entry.js,file
errorMessages.js,file
examples.md,file
extended,dir
extended-search.test.js,file
extended-search.test.js.snap,file
favicon-16x16.png,file
favicon-32x32.png,file
favicon-96x96.png,file
favicon.ico,file
favicon.png,file
feature-flags.test.js,file
feature_request.yml,file
fixtures,dir
format.js,file
fuse.basic.cjs,file
fuse.basic.js,file
fuse.basic.min.cjs,file
fuse.basic.min.js,file
fuse.basic.min.mjs,file
fuse.basic.mjs,file
fuse.cjs,file
fuse.d.ts,file
fuse.js,file
fuse.min.cjs,file
fuse.min.js,file
fuse.min.mjs,file
fuse.mjs,file
fuzzy-search.test.js,file
fuzzy-search.test.js.snap,file
get.js,file
getting-started,dir
github-black.svg,file
github-white.svg,file
grid.css,file
helpers,dir
icons,dir
img,dir
index.d.ts,file
index.js,file
index.scss,file
indexing.md,file
indexing.test.js,file
installation.md,file
jobs.md,file
jobs.ts,file
layouts,dir
logical-search.test.js,file
logical-search.test.js.snap,file
logo.png,file
manifest.webmanifest,file
methods.md,file
module-declaration.d.ts,file
ms-icon-144x144.png,file
ms-icon-150x150.png,file
ms-icon-310x310.png,file
ms-icon-70x70.png,file
nodejs.yml,file
norm.js,file
notebag@2x.png,file
notejoy@2x.png,file
options.md,file
package-lock.json,file
package.json,file
parseQuery.js,file
paypal.png,file
pokedex.js,file
pokedex.ts,file
pre-commit,file
products,dir
public,dir
quadratica.png,file
query.md,file
queryParser.js,file
register.js,file
release.sh,file
scoring-theory.md,file
scoring.test.js,file
scripts,dir
search,dir
search.js,file
sponsors,dir
src,dir
stale.yml,file
stories.md,file
styles,dir
support_request.yml,file
team.md,file
test,dir
test.md,file
tools,dir
transform,dir
transformMatches.js,file
transformScore.js,file
tsconfig.base.json,file
tsconfig.json,file
twitter-black.svg,file
twitter-white.svg,file
types.js,file
types.ts,file
typings.test.ts,file
vitest.config.ts,file
workflows,dir
worksome.svg,file
