name,type
.gitattributes,file
.github,dir
.gitignore,file
AbstractPipes.php,file
CHANGELOG.md,file
CreateNewConsoleTest.php,file
ErrorProcessInitiator.php,file
Exception,dir
ExceptionInterface.php,file
ExecutableFinder.php,file
ExecutableFinderTest.php,file
Fixtures,dir
InputStream.php,file
InvalidArgumentException.php,file
KillableProcessWithOutput.php,file
LICENSE,file
LogicException.php,file
Messenger,dir
NonStopableProcess.php,file
OutputMemoryLimitProcess.php,file
PULL_REQUEST_TEMPLATE.md,file
PhpExecutableFinder.php,file
PhpExecutableFinderTest.php,file
PhpProcess.php,file
PhpProcessTest.php,file
PhpSubprocess.php,file
PhpSubprocessTest.php,file
PipeStdinInStdoutStdErrStreamSelect.php,file
Pipes,dir
PipesInterface.php,file
Process.php,file
ProcessFailedException.php,file
ProcessFailedExceptionTest.php,file
ProcessSignaledException.php,file
ProcessStartFailedException.php,file
ProcessTest.php,file
ProcessTimedOutException.php,file
ProcessUtils.php,file
README.md,file
RunProcessContext.php,file
RunProcessFailedException.php,file
RunProcessMessage.php,file
RunProcessMessageHandler.php,file
RunProcessMessageHandlerTest.php,file
RuntimeException.php,file
SignalListener.php,file
Tests,dir
ThreeSecondProcess.php,file
UnixPipes.php,file
WindowsPipes.php,file
close-pull-request.yml,file
composer.json,file
executable_with_added_suffix.foo,file
executable_without_suffix,file
memory.php,file
phpunit.xml.dist,file
workflows,dir
