name,type
.devcontainer,dir
.editorconfig,file
.eslintrc.json,file
.eslintrc.json.typings,file
.gitattributes,file
.github,dir
.gitignore,file
.gitmodules,file
.mailmap,file
.mocha.env,file
.mocharc.yml,file
.npmignore,file
.npmrc,file
.nvmrc,file
.vscode,dir
AccessibilityManager.ts,file
AddonManager.test.ts,file
AddonManager.ts,file
AttachAddon.test.ts,file
AttachAddon.ts,file
AttributeData.ts,file
BaseRenderLayer.ts,file
Buffer.test.ts,file
Buffer.ts,file
BufferApiView.ts,file
BufferDecorationRenderer.ts,file
BufferLine.test.ts,file
BufferLine.ts,file
BufferLineApiView.ts,file
BufferNamespaceApi.ts,file
BufferRange.test.ts,file
BufferRange.ts,file
BufferReflow.test.ts,file
BufferReflow.ts,file
BufferService.ts,file
BufferSet.test.ts,file
BufferSet.ts,file
CODE_OF_CONDUCT.md,file
CONTRIBUTING.md,file
CellColorResolver.ts,file
CellData.ts,file
CharAtlasCache.ts,file
CharAtlasUtils.ts,file
CharSizeService.ts,file
CharWidth.test.ts,file
CharacterJoinerService.test.ts,file
CharacterJoinerService.ts,file
CharsetService.ts,file
Charsets.ts,file
CircularList.test.ts,file
CircularList.ts,file
Clipboard.test.ts,file
Clipboard.ts,file
ClipboardAddon.test.ts,file
ClipboardAddon.ts,file
Clone.test.ts,file
Clone.ts,file
Color.test.ts,file
Color.ts,file
ColorContrastCache.test.ts,file
ColorContrastCache.ts,file
ColorZoneStore.test.ts,file
ColorZoneStore.ts,file
CompositionHelper.test.ts,file
CompositionHelper.ts,file
Constants.ts,file
CoreBrowserService.ts,file
CoreBrowserTerminal.ts,file
CoreMouseService.test.ts,file
CoreMouseService.ts,file
CoreService.test.ts,file
CoreService.ts,file
CoreTerminal.ts,file
CursorBlinkStateManager.ts,file
CustomGlyphs.ts,file
DcsParser.test.ts,file
DcsParser.ts,file
DecorationService.test.ts,file
DecorationService.ts,file
DevicePixelObserver.ts,file
DomRenderer.ts,file
DomRendererRowFactory.test.ts,file
DomRendererRowFactory.ts,file
EscapeSequenceParser.benchmark.ts,file
EscapeSequenceParser.test.ts,file
EscapeSequenceParser.ts,file
EscapeSequences.ts,file
FitAddon.test.ts,file
FitAddon.ts,file
GlyphRenderer.ts,file
IIPHandler.ts,file
IIPHeaderParser.test.ts,file
IIPHeaderParser.ts,file
IIPMetrics.test.ts,file
IIPMetrics.ts,file
ISSUE_TEMPLATE,dir
ImageAddon.test.ts,file
ImageAddon.ts,file
ImageRenderer.ts,file
ImageStorage.ts,file
InputHandler.test.ts,file
InputHandler.ts,file
InstantiationService.ts,file
Keyboard.test.ts,file
Keyboard.ts,file
LICENSE,file
LigaturesAddon.ts,file
LinkProviderService.ts,file
LinkRenderLayer.ts,file
Linkifier.test.ts,file
Linkifier.ts,file
LocalizableStrings.ts,file
LogService.ts,file
Marker.ts,file
Mouse.test.ts,file
Mouse.ts,file
MouseService.ts,file
MouseTracking.test.ts,file
MoveToCell.test.ts,file
MoveToCell.ts,file
MultiKeyMap.test.ts,file
MultiKeyMap.ts,file
NOTES,file
OptionsService.test.ts,file
OptionsService.ts,file
OscLinkProvider.ts,file
OscLinkService.test.ts,file
OscLinkService.ts,file
OscParser.test.ts,file
OscParser.ts,file
OverviewRulerRenderer.ts,file
Params.test.ts,file
Params.ts,file
Parser.test.ts,file
ParserApi.ts,file
Platform.ts,file
README.md,file
RectangleRenderer.ts,file
RenderDebouncer.ts,file
RenderModel.ts,file
RenderService.ts,file
Renderer.test.ts,file
RendererUtils.test.ts,file
RendererUtils.ts,file
SearchAddon.test.ts,file
SearchAddon.ts,file
SelectionModel.test.ts,file
SelectionModel.ts,file
SelectionRenderModel.ts,file
SelectionService.test.ts,file
SelectionService.ts,file
SerializeAddon.benchmark.ts,file
SerializeAddon.test.ts,file
SerializeAddon.ts,file
ServiceRegistry.ts,file
Services.ts,file
SharedRendererTests.ts,file
SixelHandler.ts,file
SortedList.test.ts,file
SortedList.ts,file
TaskQueue.ts,file
Terminal.benchmark.ts,file
Terminal.test.ts,file
Terminal.ts,file
Terminal2.test.ts,file
TestUtils.test.ts,file
TestUtils.ts,file
TextDecoder.test.ts,file
TextDecoder.ts,file
TextureAtlas.ts,file
ThemeService.test.ts,file
ThemeService.ts,file
TimeBasedDebouncer.ts,file
TypedArray.test.ts,file
TypedArray.ts,file
TypedArrayUtils.test.ts,file
TypedArrayUtils.ts,file
Types.ts,file
Unicode11Addon.test.ts,file
Unicode11Addon.ts,file
UnicodeApi.ts,file
UnicodeGraphemeAddon.benchmark.ts,file
UnicodeGraphemeProvider.ts,file
UnicodeGraphemesAddon.test.ts,file
UnicodeGraphemesAddon.ts,file
UnicodeProperties.ts,file
UnicodeService.test.ts,file
UnicodeService.ts,file
UnicodeV11.ts,file
UnicodeV6.test.ts,file
UnicodeV6.ts,file
Viewport.ts,file
WebLinkProvider.ts,file
WebLinksAddon.test.ts,file
WebLinksAddon.ts,file
WebglAddon.ts,file
WebglRenderer.test.ts,file
WebglRenderer.ts,file
WebglUtils.ts,file
WidthCache.test.ts,file
WidthCache.ts,file
WindowsMode.ts,file
WriteBuffer.test.ts,file
WriteBuffer.ts,file
XParseColor.test.ts,file
XParseColor.ts,file
abstractScrollbar.ts,file
addon-attach,dir
addon-attach.d.ts,file
addon-clipboard,dir
addon-clipboard.d.ts,file
addon-fit,dir
addon-fit.d.ts,file
addon-image,dir
addon-image.d.ts,file
addon-ligatures,dir
addon-ligatures.d.ts,file
addon-search,dir
addon-search.d.ts,file
addon-serialize,dir
addon-serialize.d.ts,file
addon-unicode-graphemes,dir
addon-unicode-graphemes.d.ts,file
addon-unicode11,dir
addon-unicode11.d.ts,file
addon-web-links,dir
addon-web-links.d.ts,file
addon-webgl,dir
addon-webgl.d.ts,file
addons,dir
agfa-makernotes.jpg,file
api.ts,file
arrays.ts,file
arraysFind.ts,file
assert.ts,file
async.ts,file
autorun.ts,file
base,dir
base-common.d.ts,file
base.ts,file
benchmark,dir
benchmark.json,file
bin,dir
browser,dir
browser.ts,file
buffer,dir
bug_report.md,file
build-flow.png,file
build-flow.tldr,file
canIUse.ts,file
cancellation.ts,file
charCode.ts,file
