name,type
.gitattributes,file
.github,dir
.gitignore,file
.gitlab,dir
.gitlab-ci.yml,file
.gitmodules,file
.pre-commit-config.yaml,file
.thumbs,dir
1-bug-report.yml,file
2-feature-request.md,file
256x256,dir
3-question.md,file
4-documentation.md,file
CHANGELOG.md,file
CITATION.cff,file
CMakeLists.txt,file
CODEOWNERS,file
CONTRIBUTING.md,file
CONTRIBUTORS.md,file
CUDA.cmake,file
DeviceBuffer.h,file
Doxyfile,file
Gaia-LICENSE.txt,file
GridHandle.cuh,file
GridHandle.h,file
HostBuffer.h,file
ISSUE_TEMPLATE,dir
LICENSE.md,file
LICENSE.txt,file
Makefile,file
Math.h,file
NanoVDB.h,file
OgnBundleInspectChanges.ogn,file
OgnBundleInspectChanges.py,file
OgnClothSimulate.ogn,file
OgnClothSimulate.py,file
OgnFixedTime.ogn,file
OgnFixedTime.py,file
OgnGridCreate.ogn,file
OgnGridCreate.py,file
OgnKernel.ogn,file
OgnKernel.py,file
OgnMeshFromVolume.ogn,file
OgnMeshFromVolume.py,file
OgnNoiseDeform.ogn,file
OgnNoiseDeform.py,file
OgnParticlesFromMesh.ogn,file
OgnParticlesFromMesh.py,file
OgnParticlesSimulate.ogn,file
OgnParticlesSimulate.py,file
OgnSampleMeshDeform.ogn,file
OgnSampleMeshDeform.py,file
OgnSampleOceanDeform.ogn,file
OgnSampleOceanDeform.py,file
OgnSamplePrimFlocking.ogn,file
OgnSamplePrimFlocking.py,file
OgnSampleProceduralVolume.ogn,file
OgnSampleProceduralVolume.py,file
OgnTextureWrite.ogn,file
OgnTextureWrite.py,file
OgnWaveSolve.ogn,file
OgnWaveSolve.py,file
PACKAGE-LICENSES,dir
PACKAGING.md,file
PNanoVDB.h,file
PUBLICATIONS.md,file
PULL_REQUEST_TEMPLATE.md,file
PointsToGrid.cuh,file
README.md,file
SECURITY.md,file
Timer.h,file
Util.h,file
VERSION.md,file
__init__.py,file
__init__.pyi,file
__main__.py,file
_common.py,file
_extension,dir
_impl,dir
_templates,dir
activation.h,file
adam.py,file
adaptive_nanogrid.py,file
adaptivity.py,file
additional-tests.yml,file
aligned_buffer.h,file
allocators.rst,file
ant-LICENSE.txt,file
appdirs-LICENSE.txt,file
appdirs.py,file
arch,dir
arch.h,file
array.h,file
array_planar_complex.h,file
array_subbyte.h,file
articulation.py,file
assets,dir
attributeeditor.py,file
attributes.py,file
autograd.py,file
aux_test_class_kernel.py,file
aux_test_compile_consts_dummy.py,file
aux_test_conditional_unequal_types_kernels.py,file
aux_test_dependent.py,file
aux_test_grad_customs.py,file
aux_test_instancing_gc.py,file
aux_test_module_unload.py,file
aux_test_name_clash1.py,file
aux_test_name_clash2.py,file
aux_test_reference.py,file
aux_test_reference_reference.py,file
aux_test_square.py,file
aux_test_unresolved_func.py,file
aux_test_unresolved_symbol.py,file
barrier.h,file
base_grouped.h,file
basics.rst,file
basis_curves.py,file
basis_function_space.py,file
basis_space.py,file
