name,type
.gitignore,file
.pep8speaks.yml,file
1.png,file
1_distilbert-as-feature-extractor.ipynb,file
1_distilbert-as-feature-extractor_without-dcollate.ipynb,file
1_just-hf.py,file
2.png,file
2_hf_with_lightning.py,file
CORAL-light_cement.ipynb,file
CORAL_cement.ipynb,file
CORN-light_cement.ipynb,file
CORN_cement.ipynb,file
LICENSE,file
README.md,file
_cnn-basemodel__vgg16-cats-dogs.ipynb,file
ae-basic-with-rf.ipynb,file
ae-basic.ipynb,file
ae-cnn-cvae.ipynb,file
ae-cnn-cvae_no-out-concat.ipynb,file
ae-conv-nneighbor-celeba.ipynb,file
ae-conv-nneighbor-quickdraw-1.ipynb,file
ae-conv-nneighbor.ipynb,file
ae-conv-var.ipynb,file
ae-cvae.ipynb,file
ae-cvae_no-out-concat.ipynb,file
ae-deconv-jaccard.ipynb,file
ae-deconv-nopool.ipynb,file
ae-deconv.ipynb,file
ae-var.ipynb,file
alexnet,dir
alexnet-groups.png,file
alexnet-paper.png,file
autoaugment,dir
autoencoder,dir
baseline-cnn-mnist.ipynb,file
baseline-light-cnn-mnist.ipynb,file
baseline-light_cement.ipynb,file
baseline_cement.ipynb,file
baseline_memory_plot.png,file
basic-ml,dir
beckham2016-light_cement.ipynb,file
beckham2016_cement.ipynb,file
cats-and-dogs,dir
cats-and-dogs-download-all.png,file
celeba-files.png,file
char_rnn-charlesdickens.ipynb,file
cnn,dir
cnn-alexnet-cifar10-batchincrease.ipynb,file
cnn-alexnet-cifar10-grouped.ipynb,file
cnn-alexnet-cifar10.ipynb,file
cnn-alexnet-grouped-cifar10.ipynb,file
cnn-allconv.ipynb,file
cnn-basic.ipynb,file
cnn-densenet121-cifar10.ipynb,file
cnn-densenet121-mnist.ipynb,file
cnn-embetter-mobilenet.ipynb,file
cnn-he-init.ipynb,file
cnn-lenet5-cifar10.ipynb,file
cnn-lenet5-mnist.ipynb,file
cnn-lenet5-quickdraw.ipynb,file
cnn-mobilenet-v2-cifar10-2.ipynb,file
cnn-mobilenet-v2-cifar10.ipynb,file
cnn-mobilenet-v3-large-cifar10.ipynb,file
cnn-mobilenet-v3-small-cifar10.ipynb,file
cnn-nin-cifar10.ipynb,file
cnn-resnet101-celeba.ipynb,file
cnn-resnet101-cifar10.ipynb,file
cnn-resnet152-celeba.ipynb,file
cnn-resnet18-celeba-dataparallel.ipynb,file
cnn-resnet18-mnist.ipynb,file
cnn-resnet34-celeba-dataparallel.ipynb,file
cnn-resnet34-cifar10-pinmem.ipynb,file
cnn-resnet34-mnist.ipynb,file
cnn-resnet34-quickdraw.ipynb,file
cnn-resnet50-celeba-dataparallel.ipynb,file
cnn-resnet50-mnist.ipynb,file
cnn-standardized.ipynb,file
cnn-vgg16-cats-dogs.ipynb,file
cnn-vgg16-celeba-data-parallel.ipynb,file
cnn-vgg16-celeba.ipynb,file
cnn-vgg16.ipynb,file
cnn-vgg19.ipynb,file
cnn-viz-grad__vgg16-cats-dogs.ipynb,file
cnn-viz-guided-backprop__vgg16-cats-dogs.ipynb,file
cnn-weight-sharing.ipynb,file
cnns,dir
custom-data-loader-afad.ipynb,file
custom-data-loader-celeba.ipynb,file
custom-data-loader-csv.ipynb,file
custom-data-loader-fashionmnist.ipynb,file
custom-data-loader-mnist.ipynb,file
custom-data-loader-quickdraw.ipynb,file
custom-data-loader-svhn.ipynb,file
custom-data-loader_dating-historical-color-images.ipynb,file
custom-dataloader-example.ipynb,file
custom-dataloader-png,dir
cyclical-learning-rate,dir
cyclical-learning-rate.ipynb,file
cyclical-lr.png,file
data,dir
data-augmentation,dir
dataloader-nesting.ipynb,file
dataparallel,dir
dataparallel.png,file
dataset-api.ipynb,file
datautils.py,file
dc-wgan-1.ipynb,file
dcgan-cats-and-dogs.ipynb,file
dcgan-celeba.ipynb,file
densenet,dir
densenet-fig-2.jpg,file
densenet-tab-1-dnet121.jpg,file
deterministic_benchmark.ipynb,file
deterministic_benchmark_utils.py,file
distilbert-benchmark,dir
distilbert-embetter-feature-extractor.ipynb,file
distilbert-finetune-last-layers.ipynb,file
distilbert-finetune-scheduler.ipynb,file
distilbert-finetuning-ii-2.ipynb,file
distilbert-finetuning-ii-amp,dir
distilbert-finetuning-ii-amp16.ipynb,file
distilbert-finetuning-ii-ampb16.ipynb,file
distilbert-finetuning-ii.ipynb,file
distilbert-hf-finetuning.ipynb,file
distilbert-hf-finetuning_without-dcollate.ipynb,file
distilbert-v0.ipynb,file
fashion-mnist-sprite.png,file
fc-to-conv,dir
fc-to-conv-1.png,file
fc-to-conv-2.png,file
fc-to-conv.ipynb,file
feature-extractor.jpeg,file
feature-extractor.png,file
figures,dir
file-queues.ipynb,file
finetuning-i.png,file
finetuning-ii.png,file
gan,dir
gan-conv-smoothing.ipynb,file
gan-conv.ipynb,file
gan.ipynb,file
gnn,dir
gnn-basic-1.ipynb,file
gnn-basic-edge-1.ipynb,file
gnn-basic-graph-spectral-1.ipynb,file
gradclipping_mlp.ipynb,file
gradient-checkpointing-1.png,file
gradient-checkpointing-2.png,file
gradient-checkpointing-3.png,file
gradient-checkpointing-nin.ipynb,file
gradient.png,file
graph_1.png,file
graph_2.png,file
graph_3.png,file
grouped-convolutions.png,file
grouped-convolutions.pptx,file
helper.py,file
helper_data.py,file
helper_evaluate.py,file
helper_plotting.py,file
helper_train.py,file
helper_utilities.py,file
helper_utils.py,file
image-data-chunking-hdf5.ipynb,file
image-data-chunking-npz.ipynb,file
images,dir
iris.data,file
kfold,dir
kfold-light-cnn-mnist.ipynb,file
lenet,dir
lenet-5_1.jpg,file
lightning,dir
lightning-mlp-best-model.ipynb,file
lightning-mlp-best-model_images,dir
lightning-mlp.ipynb,file
lightning-mlp_images,dir
logistic-regression.ipynb,file
manual-gradients,dir
manual-gradients.ipynb,file
mechanics,dir
metric,dir
minibatch-update-dataparallel.png,file
minibatch-update.png,file
mlp,dir
mlp-basic.ipynb,file
mlp-batchnorm.ipynb,file
mlp-dropout.ipynb,file
mlp-fromscratch__sigmoid-mse.ipynb,file
mlp-lowlevel.ipynb,file
mlp-sequential.ipynb,file
model-pipeline-vgg16.ipynb,file
nin-cifar10.ipynb,file
nin-cifar10_batchnorm.ipynb,file
nin-cifar10_filter-response-norm.ipynb,file
niu2016-light_cement.ipynb,file
niu2016_cement.ipynb,file
ordinal,dir
perceptron.ipynb,file
perceptron_toydata.txt,file
plot-jupyter-matplotlib.ipynb,file
polat2022-light_cement.ipynb,file
polat2022_cement.ipynb,file
pytorch-lightning_ipynb,dir
