name,type
.clang-format,file
.gitattributes,file
.github,dir
.gitignore,file
.gitmodules,file
.readthedocs.yaml,file
53-hackrf.rules,file
53-hackrf.rules.in,file
74AUP2G58GU.kicad_sym,file
CMakeLists.txt,file
CODE_OF_CONDUCT.md,file
COPYING,file
Case_With_HackRF.png,file
Dockerfile,file
Doxyfile,file
FindFFTW.cmake,file
FindLIBHACKRF.cmake,file
FindThreads.cmake,file
FindUSB1.cmake,file
HackRF-One-fd0-0009.jpeg,file
HackRF_One_Case.png,file
HackRF_One_Case_With_Button_CutOuts.dxf,file
HackRF_One_Case_v2.dxf,file
HackRF_One_Case_v2.pdf,file
HackRF_One_Case_v2.svg,file
ISSUE_TEMPLATE,dir
JellyBean_PinMux.pmx,file
JellyBean_TPS62410.ods,file
JellyBean_pins.png,file
Jenkinsfile,file
LICENSE,file
LNA915,dir
LNA915-cache.lib,file
LNA915.cmp,file
LNA915.kicad_pcb,file
LNA915.lib,file
LNA915.pro,file
LNA915.sch,file
LPC4320_M4_memory.ld,file
LPC4330_M4_memory.ld,file
LPC43XX_Debugging.rst,file
LPC43XX_SGPIO_Configuration.rst,file
LPC43xx_M0_memory.ld,file
LPC43xx_M4_M0_image_from_text.ld,file
LPC43xx_M4_memory.ld,file
Makefile,file
PlasticCase_CAD,dir
README,file
README.md,file
Readme.md,file
SoBv1-DP17298-jawbreaker-Bottom.skp,file
SoBv1-DP17298-jawbreaker-Bottom.svg,file
SoBv1-DP17298-jawbreaker-Bottom_laser_cutting_493.3mm_Easy.txt,file
SoBv1-DP17298-jawbreaker-Top.skp,file
SoBv1-DP17298-jawbreaker-Top.svg,file
SoBv1-DP17298-jawbreaker-Top_laser_cutting_1153.3mm_Normal.txt,file
SoBv1-DP17298-jawbreaker.jpg,file
SoBv1_DP17298,dir
TRADEMARK,file
acrylic_case,dir
add-braces.sh,file
appveyor.sh,file
appveyor.yml,file
baseband.kicad_sch,file
baseband.sch,file
batch_svf,file
batch_xsvf,file
bitband.c,file
bitband.h,file
blinky,dir
blinky.c,file
block-diagram-r9.png,file
block-diagram-r9.svg,file
block-diagram.png,file
block-diagram.svg,file
bubblegum,dir
bubblegum-cache.lib,file
bubblegum.brd,file
bubblegum.cmp,file
bubblegum.net,file
bubblegum.pro,file
bubblegum.sch,file
bug-report.yml,file
build.yml,file
