name,type
.editorconfig,file
.github,dir
.gitignore,file
000.imap,file
000.txt,file
001.imap,file
001.txt,file
002.imap,file
002.txt,file
003.imap,file
003.txt,file
004.imap,file
004.txt,file
005.imap,file
005.txt,file
006.imap,file
006.txt,file
007.imap,file
007.txt,file
008.imap,file
008.txt,file
009.imap,file
009.txt,file
010.imap,file
010.txt,file
011.imap,file
011.txt,file
012.imap,file
012.txt,file
013.imap,file
013.txt,file
014.imap,file
014.txt,file
AGPL-3.0-only.txt,file
CHANGELOG.md,file
CNAME,file
CONTRIBUTING.md,file
Cargo.lock,file
Cargo.toml,file
Docker.haproxy,file
Docker.pebble,file
Dockerfile,file
Dockerfile.fdb,file
ISSUE_TEMPLATE,dir
LICENSES,dir
LicenseRef-SEL.txt,file
README.md,file
SECURITY.md,file
UPGRADING.md,file
access_token.rs,file
account.rs,file
acl.rs,file
acme,dir
addresses.rs,file
alerts.rs,file
analysis,dir
analysis.rs,file
analyze.rs,file
antispam,dir
antispam.rs,file
any_id.rs,file
api,dir
apparmor.d,dir
append,file
append-binary,file
append.rs,file
arc.eml,file
arf1.eml,file
arf2.eml,file
arf3.eml,file
arf4.eml,file
arf5.eml,file
array.rs,file
artwork_data.csv.gz,file
asn.rs,file
assert.rs,file
assign_id.rs,file
asynch.rs,file
atomics,dir
atoms,file
attachment.eml,file
attachment.json,file
attachment.part1,file
attachment.part2,file
attachment.part3,file
attachment_b64.eml,file
attachment_b64.json,file
attachment_b64.part1,file
attachment_b64.part2,file
auth,dir
auth.rs,file
auth_acl.rs,file
auth_limits.rs,file
auth_oauth.rs,file
authenticate.rs,file
autoconfig.rs,file
awl.sieve,file
awl_include.sieve,file
azure,dir
backend,dir
backup.rs,file
base32.rs,file
base32_custom.rs,file
basic.rs,file
batch.rs,file
bayes,dir
bayes.rs,file
bayes_classify.test,file
binary.rs,file
bitmap.rs,file
bitset.rs,file
blob,dir
blob.rs,file
blocked.rs,file
body.rs,file
body_structure.rs,file
boot.rs,file
bounce.test,file
broken,dir
bug_report.yml,file
build.yml,file
cache.rs,file
capabilities.rs,file
capability.rs,file
catenate,file
catenate-multiappend,file
cert_mixed.pem,file
cert_pgp.der,file
cert_pgp.pem,file
cert_smime.der,file
cert_smime.pem,file
certs,dir
changes,dir
changes.rs,file
channel.rs,file
checkscript.rs,file
chinese.rs,file
classify.rs,file
cli,dir
cli.rs,file
client.rs,file
close,file
close.rs,file
codec,dir
collection.rs,file
collector.rs,file
combined.test,file
common,dir
composite,dir
concurrent.rs,file
condstore.rs,file
config,dir
config.rs,file
config.toml,file
config.yml,file
console.rs,file
conv.rs,file
copy,file
copy.rs,file
copy_move.rs,file
core,dir
core.rs,file
counter.rs,file
crates,dir
create.rs,file
create_test_cluster.sh,file
create_test_env.sh,file
create_test_users.sh,file
cron.rs,file
crypto,dir
crypto.rs,file
dane,dir
dane.rs,file
data.rs,file
database.rs,file
date.rs,file
date.test,file
default.mbox,file
delay.eml,file
delete.rs,file
deletescript.rs,file
delivery.rs,file
description.rs,file
detect.rs,file
directory,dir
directory.rs,file
dispatch,dir
