name,type
.gitignore,file
CITATION.bib,file
LICENSE.txt,file
NOTICE.txt,file
PrepareDatasets.ipynb,file
PriorFittingCustomPrior.ipynb,file
QuickPredictionDemo.ipynb,file
README.md,file
RunFullDatasetAnalyses.ipynb,file
__init__.py,file
baseline_prediction_interface.py,file
cc_test_datasets_multiclass.pickle,file
cc_valid_datasets_multiclass.pickle,file
datasets,dir
decision_boundary.py,file
decoders.py,file
differentiable_pfn_evaluation.py,file
differentiable_prior.py,file
encoders.py,file
fast_gp.py,file
flexible_categorical.py,file
how_to_put_on_pypi.md,file
initializers.py,file
layer.py,file
logo.png,file
logo_cropped.png,file
losses.py,file
mlp.py,file
model_builder.py,file
model_configs.py,file
models_diff,dir
notebook_utils.py,file
positional_encodings.py,file
prior.py,file
prior_bag.py,file
prior_diff_real_checkpoint_n_0_epoch_42.cpkt,file
priors,dir
pyproject.toml,file
requirements.txt,file
scripts,dir
setup.py,file
tabpfn,dir
tabular_baselines.py,file
tabular_baselines_deep.py,file
tabular_evaluation.py,file
tabular_metrics.py,file
test_deterministic_and_model_caching.py,file
test_follow_sklearn_interface.py,file
test_get_gradients.py,file
test_load_module_only_inference.py,file
test_standardization.py,file
tests,dir
train.py,file
transformer.py,file
transformer_prediction_interface.py,file
utils.py,file
