name,type
.build,dir
.conf,dir
.github,dir
.gtk-bookmarks,file
.meta,dir
.shellcheckrc,file
.update,dir
97-dietpi.conf,file
97dietpi,file
98-dietpi-disable_dpms.conf,file
99-dietpi-kodi.rules,file
99-dietpi-uboot,file
AdGuardHome.yaml,file
Amiberry,dir
BRANCH_SYSTEM.md,file
CHANGELOG.txt,file
CODE_OF_CONDUCT.md,file
CONTRIBUTING.md,file
Clonezilla,dir
FUNDING.yml,file
ISSUE_TEMPLATE,dir
LICENSE,file
NanoPiM3,dir
OdroidC1,dir
OdroidXU4,dir
PULL_REQUEST_TEMPLATE.md,file
Quartz64,dir
README.md,file
RPi,dir
SECURITY.md,file
U-Boot,dir
VisionFive2,dir
amiberry.yml,file
apache.baikal.conf,file
apache.block_public_admin.conf,file
apache.nextcloud.conf,file
apache.owncloud.conf,file
apache.phpmyadmin.conf,file
apache.pihole.conf,file
apache.pydio.conf,file
apache.tasmoadmin.conf,file
apache2.conf,file
apps,dir
apt,dir
apt.conf.d,dir
armbian.yml,file
bashrc.d,dir
boot.cmd,file
boot.ini,file
bug_report.md,file
build.bash,file
cava.conf,file
change_hostname,file
conf,file
config.txt,file
config.xml,file
container_build.bash,file
create_mysql_db,file
cron.daily,dir
cron.hourly,dir
cron.minutely,dir
cupsd.conf,file
deluge.conf,file
deluge_web.conf,file
dependabot.yml,file
desktop,dir
dietpi,dir
dietpi,file
dietpi-arr_to_RAM,file
dietpi-autostart,file
dietpi-background_480p.png,file
dietpi-background_768p.png,file
dietpi-backup,file
dietpi-backup.desktop,file
dietpi-banner,file
dietpi-benchmark,file
dietpi-bookworm-upgrade,file
dietpi-bugreport,file
dietpi-bugreport.desktop,file
dietpi-build,file
dietpi-build.yml,file
dietpi-cleaner,file
dietpi-cleaner.desktop,file
dietpi-cloud-migration,file
dietpi-cloudshell,file
dietpi-cloudshell.service,file
dietpi-config,file
dietpi-config.desktop,file
dietpi-cpuinfo,file
dietpi-cron,file
dietpi-cron.desktop,file
dietpi-ddns,file
dietpi-drive_manager,file
dietpi-drive_manager.desktop,file
dietpi-explorer,file
dietpi-fan_control,file
dietpi-firstboot.bash,file
dietpi-firstboot.service,file
dietpi-fs_partition_resize.service,file
dietpi-globals,file
dietpi-icon.png,file
dietpi-imager,file
dietpi-initramfs_cleanup,file
dietpi-installer,file
dietpi-justboom,file
dietpi-justboom.desktop,file
dietpi-kill_ssh.service,file
dietpi-launcher,file
dietpi-launcher.desktop,file
dietpi-led_control,file
dietpi-letsencrypt,file
dietpi-logclear,file
dietpi-login,file
dietpi-logo_1080p.png,file
dietpi-logo_inverted_1080p.png,file
dietpi-morsecode,file
dietpi-obtain_hw_model,file
dietpi-optimal_mtu,file
dietpi-postboot.service,file
dietpi-preboot.service,file
dietpi-print_large,file
dietpi-ramlog,file
dietpi-ramlog.service,file
dietpi-rpi-firmware-migration,file
dietpi-services,file
dietpi-services.desktop,file
dietpi-set_cpu,file
dietpi-set_hardware,file
dietpi-set_software,file
dietpi-set_swapfile,file
dietpi-set_userdata,file
dietpi-software,file
dietpi-software-build.bash,file
dietpi-software-build.yml,file
dietpi-software.bash,file
dietpi-software.desktop,file
dietpi-software.yml,file
dietpi-survey,file
dietpi-survey_report,file
dietpi-sync,file
dietpi-sync.desktop,file
dietpi-update,file
dietpi-update.desktop,file
dietpi-vpn,file
dietpi-vpn.service,file
dietpi-wifi-monitor.service,file
dietpi-wifi-monitor.sh,file
dietpi-wifidb,file
