name,type
.env.local.example,file
.eslintrc.json,file
.github,dir
.gitignore,file
.husky,dir
.nvmrc,file
20240108234540_setup.sql,file
20240108234541_add_profiles.sql,file
20240108234542_add_workspaces.sql,file
20240108234543_add_folders.sql,file
20240108234544_add_files.sql,file
20240108234545_add_file_items.sql,file
20240108234546_add_presets.sql,file
20240108234547_add_assistants.sql,file
20240108234548_add_chats.sql,file
20240108234549_add_messages.sql,file
20240108234550_add_prompts.sql,file
20240108234551_add_collections.sql,file
20240115135033_add_openrouter.sql,file
20240115171510_add_assistant_files.sql,file
20240115171524_add_tools.sql,file
20240115172125_add_assistant_tools.sql,file
20240118224049_add_azure_embeddings.sql,file
20240124234424_tool_improvements.sql,file
20240125192042_upgrade_openai_models.sql,file
20240125194719_add_custom_models.sql,file
20240129232644_add_workspace_images.sql,file
20240212063532_add_at_assistants.sql,file
20240213040255_remove_request_in_body_from_tools.sql,file
20240213085646_add_context_length_to_custom_models.sql,file
20240302004845_add_groq.sql,file
DARK_BRAND_LOGO.png,file
LIGHT_BRAND_LOGO.png,file
README.md,file
[chatid],dir
[locale],dir
[workspaceid],dir
__tests__,dir
accordion.tsx,file
advanced-settings.tsx,file
alert-dialog.tsx,file
alert.tsx,file
alerts.tsx,file
all,dir
announcement.ts,file
announcements.tsx,file
anthropic,dir
anthropic-llm-list.ts,file
anthropic-svg.tsx,file
api,dir
api-step.tsx,file
app,dir
aspect-ratio.tsx,file
assign-workspaces.tsx,file
assistant-collections.ts,file
assistant-files.ts,file
assistant-image.ts,file
assistant-images.ts,file
assistant-item.tsx,file
assistant-picker.tsx,file
assistant-retrieval-item.ts,file
assistant-retrieval-select.tsx,file
assistant-tool-select.tsx,file
assistant-tools.ts,file
assistants,dir
assistants.ts,file
auth,dir
available,dir
avatar.tsx,file
azure,dir
badge.tsx,file
blob-to-b64.ts,file
brand.tsx,file
browser-client.ts,file
build-prompt.ts,file
button.tsx,file
calendar.tsx,file
callback,dir
card.tsx,file
change-password.tsx,file
chat,dir
chat-command-input.tsx,file
chat-file.tsx,file
chat-files-display.tsx,file
chat-files.ts,file
chat-help.tsx,file
chat-helpers,dir
chat-hooks,dir
chat-input.tsx,file
chat-item.tsx,file
chat-message.ts,file
chat-messages.tsx,file
chat-retrieval-settings.tsx,file
chat-scroll-buttons.tsx,file
chat-secondary-buttons.tsx,file
chat-setting-limits.ts,file
chat-settings-form.tsx,file
chat-settings.tsx,file
chat-ui.tsx,file
chat.ts,file
chatbotui-svg.tsx,file
chats.ts,file
checkbox.tsx,file
client.ts,file
collapsible.tsx,file
collection-file-select.tsx,file
collection-file.ts,file
collection-files.ts,file
collection-item.tsx,file
collections,dir
collections.ts,file
command,dir
command-k.tsx,file
command.tsx,file
components,dir
components.json,file
config.toml,file
consume-stream.ts,file
content-type.ts,file
context,dir
context-menu.tsx,file
context.tsx,file
create-assistant.tsx,file
create-collection.tsx,file
create-file.tsx,file
create-model.tsx,file
create-preset.tsx,file
create-prompt.tsx,file
create-tool.tsx,file
csv.ts,file
custom,dir
dashboard.tsx,file
db,dir
de,dir
delete-chat.tsx,file
delete-folder.tsx,file
delete-workspace.tsx,file
dialog.tsx,file
docx,dir
docx.ts,file
drawing-canvas.tsx,file
dropdown-menu.tsx,file
en,dir
envs.ts,file
error-response.ts,file
export-old-data.ts,file
favicon.ico,file
fetch-models.ts,file
file-icon.tsx,file
file-item-chunk.ts,file
file-item.tsx,file
file-picker.tsx,file
file-preview.tsx,file
files,dir
files.ts,file
finish-step.tsx,file
folder-item.tsx,file
folders,dir
folders.ts,file
form.tsx,file
funding.yaml,file
generate-local-embedding.ts,file
get,dir
global-state.tsx,file
globals.css,file
google,dir
google-llm-list.ts,file
google-svg.tsx,file
groq,dir
groq-llm-list.ts,file
groq.png,file
help,dir
hooks,dir
hover-card.tsx,file
i18n.ts,file
i18nConfig.js,file
icon-192x192.png,file
icon-256x256.png,file
icon-512x512.png,file
icons,dir
image-picker.tsx,file
images,dir
import.tsx,file
index.js,file
index.ts,file
input.tsx,file
items,dir
jest.config.ts,file
json.ts,file
key-type.ts,file
keys,dir
label.tsx,file
layout.tsx,file
lib,dir
license,file
limit-display.tsx,file
limits.ts,file
llm,dir
llm-list.ts,file
llms.ts,file
loading.tsx,file
locales,dir
login,dir
login.spec.ts,file
manifest.json,file
md.ts,file
menubar.tsx,file
message-actions.tsx,file
message-codeblock.tsx,file
message-file-items.ts,file
message-image.ts,file
message-images.ts,file
message-markdown-memoized.tsx,file
message-markdown.tsx,file
message-replies.tsx,file
message.tsx,file
messages,dir
messages.ts,file
meta.png,file
middleware.ts,file
migrations,dir
mistral,dir
mistral-llm-list.ts,file
mistral.png,file
model-icon.tsx,file
model-item.tsx,file
model-option.tsx,file
model-select.tsx,file
models,dir
models.ts,file
navigation-menu.tsx,file
next.config.js,file
openai,dir
openai-llm-list.ts,file
openai-svg.tsx,file
openapi-conversion.test.ts,file
openapi-conversion.ts,file
openrouter,dir
package-lock.json,file
package.json,file
page.tsx,file
password,dir
pdf.ts,file
perplexity,dir
perplexity-llm-list.ts,file
perplexity.png,file
playwright-test,dir
playwright.config.ts,file
popover.tsx,file
postcss.config.js,file
pre-commit,file
preset-item.tsx,file
presets,dir
presets.ts,file
prettier.config.cjs,file
process,dir
processing,dir
profile-images.ts,file
profile-settings.tsx,file
profile-step.tsx,file
profile.ts,file
progress.tsx,file
prompt-item.tsx,file
prompt-picker.tsx,file
prompts,dir
prompts.ts,file
providers,dir
providers.tsx,file
public,dir
quick-setting-option.tsx,file
quick-settings.tsx,file
radio-group.tsx,file
readme,dir
retrieval,dir
retrieve,dir
route.ts,file
screen-loader.tsx,file
screenshot.png,file
scroll-area.tsx,file
seed.sql,file
select.tsx,file
separator.tsx,file
server,dir
server-chat-helpers.ts,file
server-utils.ts,file
server.ts,file
setup,dir
sharing.ts,file
sheet.tsx,file
sidebar,dir
sidebar-content.tsx,file
sidebar-create-buttons.tsx,file
sidebar-create-item.tsx,file
sidebar-data-list.tsx,file
sidebar-data.ts,file
sidebar-delete-item.tsx,file
sidebar-display-item.tsx,file
sidebar-search.tsx,file
sidebar-switch-item.tsx,file
sidebar-switcher.tsx,file
sidebar-update-item.tsx,file
sidebar.tsx,file
skeleton.tsx,file
slider.tsx,file
sonner.tsx,file
step-container.tsx,file
storage,dir
submit-button.tsx,file
supabase,dir
switch.tsx,file
table.tsx,file
tabs.tsx,file
tailwind.config.ts,file
tests,dir
textarea-autosize.tsx,file
textarea.tsx,file
theme-switcher.tsx,file
toast.tsx,file
toaster.tsx,file
toggle-group.tsx,file
toggle.tsx,file
tool-item.tsx,file
tool-picker.tsx,file
tools,dir
tools.ts,file
tooltip.tsx,file
translation.json,file
translations-provider.tsx,file
tsconfig.json,file
txt.ts,file
types,dir
types.ts,file
ui,dir
update-chat.tsx,file
update-folder.tsx,file
use-chat-handler.tsx,file
use-chat-history.tsx,file
use-copy-to-clipboard.tsx,file
use-hotkey.tsx,file
use-prompt-and-command.tsx,file
use-scroll.tsx,file
use-select-file-handler.tsx,file
use-toast.ts,file
username,dir
utility,dir
utils.ts,file
valid-keys.ts,file
with-tooltip.tsx,file
worker,dir
worker-development.js,file
workspace,dir
workspace-image.ts,file
workspace-images.ts,file
workspace-settings.tsx,file
workspace-switcher.tsx,file
workspaces.ts,file
