name,type
.editorconfig,file
.gitignore,file
.npmignore,file
.travis.yml,file
Assembler.oldSchool,file
Deep13.py,file
Deep13_Image_Classifier,dir
NotThirteen.png,file
README.md,file
Readme.md,file
Thirteen.png,file
__pycache__,dir
code_of_conduct.md,file
consts.js,file
index.d.ts,file
index.js,file
is-thirteen-logo.png,file
is-thirteen-logo.svg,file
is.d.ts,file
is.js,file
labels.txt,file
model.pb,file
object_detection.cpython-36.pyc,file
package-lock.json,file
package.json,file
test.js,file
