name,type
.classpath,file
.gitignore,file
.project,file
.settings,dir
.travis.yml,file
0001-gitignore-ignore-.externalNativeBuild.patch,file
0002-gradle-upgrade-build-tool-to-2.2.0-beta2.patch,file
0003-arm64-enable-debugging-with-LLDB.patch,file
0003-armv5-enable-debugging-with-LLDB.patch,file
0003-armv7a-enable-debugging-with-LLDB.patch,file
0003-x86-enable-debugging-with-LLDB.patch,file
0003-x86_64-enable-debugging-with-LLDB.patch,file
0004-arm64-link-prebuilt-staic-libraries-of-ffmepg.patch,file
0004-armv5-link-prebuilt-staic-libraries-of-ffmepg.patch,file
0004-armv7a-link-prebuilt-staic-libraries-of-ffmepg.patch,file
0004-x86-link-prebuilt-staic-libraries-of-ffmepg.patch,file
0004-x86_64-link-prebuilt-staic-libraries-of-ffmepg.patch,file
AbstractMediaPlayer.java,file
AccessedByNative.java,file
Android-include.mk,file
Android.mk,file
AndroidManifest.xml,file
AndroidMediaController.java,file
AndroidMediaFormat.java,file
AndroidMediaPlayer.java,file
AndroidTrackInfo.java,file
AppActivity.java,file
AppDelegate.h,file
AppDelegate.m,file
AppIcon.appiconset,dir
AppIcons.xcassets,dir
Application.mk,file
ApplicationTest.java,file
ArrayList.c,file
ArrayList.h,file
ArrayList.include.j4a,file
ArrayList.java,file
ArrayList.loader.j4a,file
AudioTrack.c,file
AudioTrack.h,file
AudioTrack.include.j4a,file
AudioTrack.java,file
AudioTrack.loader.j4a,file
AudioTrack.util.c,file
AudioTrack.util.h,file
Barcode.h,file
Barcode.m,file
Base.lproj,dir
Buffer.c,file
Buffer.h,file
Buffer.include.j4a,file
Buffer.java,file
Buffer.loader.j4a,file
Build.c,file
Build.h,file
Build.include.j4a,file
Build.java,file
Build.loader.j4a,file
Bundle.c,file
Bundle.h,file
Bundle.include.j4a,file
Bundle.java,file
Bundle.loader.j4a,file
ByteBuffer.c,file
ByteBuffer.h,file
ByteBuffer.include.j4a,file
ByteBuffer.java,file
ByteBuffer.loader.j4a,file
