name,type
.github,dir
.gitignore,file
20auto-upgrades.j2,file
50unattended-upgrades.j2,file
Dockerfile,file
FUNDING.yml,file
LICENSE,file
README.md,file
Vagrantfile,file
ansible.cfg,file
ansible_collections,dir
apache.yml,file
app,dir
app.js,file
app.sh,file
aws,dir
aws.yml,file
aws_ec2.yml,file
blue.py,file
ci.yml,file
collection,dir
collection.sh,file
collections,dir
colors,dir
common.yml,file
composer.yml,file
configure.yml,file
converge.yml,file
custom,dir
data,dir
db,dir
db.sh,file
default,dir
default.vcl.j2,file
defaults,dir
deploy.yml,file
deployments,dir
deployments-balancer,dir
deployments-rolling,dir
deployments-rolling.yml,file
deployments.yml,file
digital_ocean.ini,file
digital_ocean.py,file
digitalocean,dir
digitalocean.yml,file
docker,dir
docker-flask,dir
docker-flask.yml,file
docker-hubot,dir
docker-hubot.yml,file
docker.yml,file
drupal,dir
drupal.test.conf.j2,file
drupal.yml,file
drush.yml,file
dynamic-inventory,dir
elk,dir
elk-example.crt,file
elk-example.p8,file
elk.yml,file
example.conf,file
examples,dir
files,dir
first-ansible-playbook,dir
first-ansible-playbook.yml,file
galaxy-role-servers,dir
galaxy-role-servers.yml,file
galaxy.yml,file
gluster,dir
handlers,dir
handlers.yml,file
helm-cleanup.yml,file
helm.yml,file
hosts.ini,file
https-letsencrypt,dir
https-letsencrypt.conf.j2,file
https-nginx-proxy,dir
https-nginx-proxy.yml,file
https-self-signed,dir
https-self-signed.yml,file
https.test.conf.j2,file
hubot-slack,dir
includes,dir
includes.yml,file
index.html,file
index.php.j2,file
index.py.j2,file
inventories,dir
inventory,file
inventory-ansible,file
inventory.example,file
inventory.php,file
inventory.py,file
jenkins,dir
jenkins.yml,file
k8s-module-cleanup.yml,file
k8s-module.yml,file
kube-flannel-vagrant.yml,file
kube-system,dir
kubectl-connection.yml,file
kubernetes,dir
lamp-infrastructure,dir
lamp.yml,file
local,dir
main.yml,file
manifests,dir
memcached,dir
meta,dir
molecule,dir
molecule-ci.yml,file
molecule.sh,file
molecule.yml,file
multi.sh,file
mysql.yml,file
nginx.yml,file
nodejs,dir
nodejs-role,dir
nodejs-role.yml,file
nodejs.yml,file
orchestration,dir
orchestration.sh,file
package.json,file
php.yml,file
playbook.yml,file
playbooks,dir
plugins,dir
provision.yml,file
provisioners,dir
provisioning,dir
requirements.yml,file
roles,dir
scripts,dir
secrets.yml.j2,file
security,dir
security.yml,file
self-signed-cert.yml,file
setup.yml,file
solr,dir
solr.yml,file
tasks,dir
templates,dir
test,dir
test-plugin,dir
test-plugin.yml,file
test_plugins,dir
tests,dir
tiller-rbac.yml,file
vagrant,dir
varnish,dir
vars,dir
vars.yml,file
verify.yml,file
web,dir
workflows,dir
www,dir
