name,type
.github,dir
.gitignore,file
Dockerfile,file
Flyfile,file
LICENSE,file
Makefile,file
README.md,file
auth_test.go,file
base_test.go,file
bench,dir
ccrypto,dir
cert_utils_test.go,file
ci.yml,file
cio,dir
client,dir
client.go,file
client_connect.go,file
client_test.go,file
cnet,dir
common.go,file
compat.go,file
config.go,file
conn_rwc.go,file
conn_ws.go,file
connstats.go,file
cos,dir
dependabot.yml,file
determ_rand.go,file
e2e,dir
env.go,file
example,dir
fly.toml,file
generate_key_go119.go,file
go.mod,file
go.sum,file
goreleaser.yml,file
http_server.go,file
keys.go,file
keys_helpers.go,file
logger.go,file
main.go,file
meter.go,file
perf.md,file
pipe.go,file
pprof.go,file
proxy_test.go,file
remote.go,file
remote_test.go,file
reverse-tunneling-authenticated.md,file
server,dir
server.go,file
server_handler.go,file
server_listen.go,file
settings,dir
setup_test.go,file
share,dir
signal.go,file
signal_windows.go,file
socks_test.go,file
stdio.go,file
test,dir
tls_test.go,file
tunnel,dir
tunnel.go,file
tunnel_in_proxy.go,file
tunnel_in_proxy_udp.go,file
tunnel_out_ssh.go,file
tunnel_out_ssh_udp.go,file
udp.go,file
udp_test.go,file
user.go,file
userfile,file
users.go,file
users.json,file
version.go,file
wg.go,file
workflows,dir
